2025-03-31T20:26:14.534394847Z 2025-03-31T20:26:14.534Z	INFO	operator.main	ingress-operator/start.go:64	using operator namespace	{"namespace": "openshift-ingress-operator"}
2025-03-31T20:26:15.459973913Z 2025-03-31T20:26:15.459Z	INFO	operator.ingress_controller	ingress/controller.go:1071	created cluster role	{"desired": "&ClusterRole{ObjectMeta:{openshift-ingress-router    cb844ecb-bf7d-4024-ade1-d1270030dc5e 56542 0 2025-03-31 20:26:15 +0000 UTC <nil> <nil> map[] map[] [] [] [{ingress-operator Update rbac.authorization.k8s.io/v1 2025-03-31 20:26:15 +0000 UTC FieldsV1 {\"f:rules\":{}} }]},Rules:[]PolicyRule{PolicyRule{Verbs:[list watch],APIGroups:[],Resources:[endpoints namespaces services],ResourceNames:[],NonResourceURLs:[],},PolicyRule{Verbs:[create],APIGroups:[authentication.k8s.io],Resources:[tokenreviews],ResourceNames:[],NonResourceURLs:[],},PolicyRule{Verbs:[create],APIGroups:[authorization.k8s.io],Resources:[subjectaccessreviews],ResourceNames:[],NonResourceURLs:[],},PolicyRule{Verbs:[list watch],APIGroups:[route.openshift.io],Resources:[routes],ResourceNames:[],NonResourceURLs:[],},PolicyRule{Verbs:[update],APIGroups:[route.openshift.io],Resources:[routes/status],ResourceNames:[],NonResourceURLs:[],},PolicyRule{Verbs:[use],APIGroups:[security.openshift.io],Resources:[securitycontextconstraints],ResourceNames:[hostnetwork],NonResourceURLs:[],},PolicyRule{Verbs:[list watch],APIGroups:[discovery.k8s.io],Resources:[endpointslices],ResourceNames:[],NonResourceURLs:[],},},AggregationRule:nil,}"}
2025-03-31T20:26:15.460067311Z 2025-03-31T20:26:15.460Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.464119633Z 2025-03-31T20:26:15.464Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.467561597Z 2025-03-31T20:26:15.467Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "certificate_publisher_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "1eb259cc-a720-4773-827d-7429c028afd6", "error": "failed to lookup wildcard cert: secret openshift-ingress/router-certs-default does not exist"}
2025-03-31T20:26:15.467655345Z 2025-03-31T20:26:15.467Z	INFO	operator.certificate_controller	controller/controller.go:119	deployment not found; will retry default cert sync	{"ingresscontroller": "default"}
2025-03-31T20:26:15.472966473Z 2025-03-31T20:26:15.472Z	INFO	operator.ingress_controller	ingress/controller.go:1075	created router namespace	{"desired": "&Namespace{ObjectMeta:{openshift-ingress    735111fe-82ff-4084-95b9-f29b09dfc7d2 56543 0 2025-03-31 20:26:15 +0000 UTC <nil> <nil> map[kubernetes.io/metadata.name:openshift-ingress name:openshift-ingress network.openshift.io/policy-group:ingress openshift.io/cluster-monitoring:true pod-security.kubernetes.io/audit:privileged pod-security.kubernetes.io/enforce:privileged pod-security.kubernetes.io/warn:privileged policy-group.network.openshift.io/ingress:] map[openshift.io/node-selector: workload.openshift.io/allowed:management] [] [] [{ingress-operator Update v1 2025-03-31 20:26:15 +0000 UTC FieldsV1 {\"f:metadata\":{\"f:annotations\":{\".\":{},\"f:openshift.io/node-selector\":{},\"f:workload.openshift.io/allowed\":{}},\"f:labels\":{\".\":{},\"f:kubernetes.io/metadata.name\":{},\"f:name\":{},\"f:network.openshift.io/policy-group\":{},\"f:openshift.io/cluster-monitoring\":{},\"f:pod-security.kubernetes.io/audit\":{},\"f:pod-security.kubernetes.io/enforce\":{},\"f:pod-security.kubernetes.io/warn\":{},\"f:policy-group.network.openshift.io/ingress\":{}}}} }]},Spec:NamespaceSpec{Finalizers:[kubernetes],},Status:NamespaceStatus{Phase:Active,Conditions:[]NamespaceCondition{},},}"}
2025-03-31T20:26:15.485785037Z 2025-03-31T20:26:15.485Z	INFO	operator.ingress_controller	ingress/controller.go:1079	created router service account	{"namespace": "openshift-ingress", "name": "router"}
2025-03-31T20:26:15.518576486Z 2025-03-31T20:26:15.518Z	INFO	operator.ingress_controller	ingress/controller.go:1083	created router cluster role binding	{"name": "openshift-ingress-router"}
2025-03-31T20:26:15.525257217Z 2025-03-31T20:26:15.523Z	INFO	operator.ingress_controller	ingress/controller.go:1088	created configmap	{"configmap": "&ConfigMap{ObjectMeta:{service-ca-bundle  openshift-ingress  cc6c38e4-c4ba-4961-8b02-d2770a7ff31c 56554 0 2025-03-31 20:26:15 +0000 UTC <nil> <nil> map[] map[description:ConfigMap providing service CA bundle. service.beta.openshift.io/inject-cabundle:true] [] [] [{ingress-operator Update v1 2025-03-31 20:26:15 +0000 UTC FieldsV1 {\"f:metadata\":{\"f:annotations\":{\".\":{},\"f:description\":{},\"f:service.beta.openshift.io/inject-cabundle\":{}}}} }]},Data:map[string]string{},BinaryData:map[string][]byte{},Immutable:nil,}"}
2025-03-31T20:26:15.541348258Z 2025-03-31T20:26:15.541Z	INFO	operator.ingress_controller	ingress/deployment.go:130	created router deployment	{"namespace": "openshift-ingress", "name": "router-default"}
2025-03-31T20:26:15.541585104Z 2025-03-31T20:26:15.541Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:15.547796715Z 2025-03-31T20:26:15.547Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.554570704Z 2025-03-31T20:26:15.552Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:15.554570704Z 2025-03-31T20:26:15.552Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:15.554570704Z 2025-03-31T20:26:15.552Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "certificate_publisher_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "2c82d257-8ff9-4c27-b3ab-d032637194f8", "error": "failed to lookup wildcard cert: secret openshift-ingress/router-certs-default does not exist"}
2025-03-31T20:26:15.562328175Z 2025-03-31T20:26:15.562Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:15.562328175Z 2025-03-31T20:26:15.562Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:15.566381567Z 2025-03-31T20:26:15.566Z	INFO	operator.ingress_controller	ingress/controller.go:1153	created internal ingresscontroller service	{"service": "&Service{ObjectMeta:{router-internal-default  openshift-ingress  89b5fa9a-2c9f-4b28-a914-5cecf7fafa22 56567 0 2025-03-31 20:26:15 +0000 UTC <nil> <nil> map[ingresscontroller.operator.openshift.io/owning-ingresscontroller:default] map[service.alpha.openshift.io/serving-cert-secret-name:router-metrics-certs-default] [{apps/v1 Deployment router-default a57fdfed-70c6-429e-83c4-bafc883355b1 0xc0024f4a5e <nil>}] [] [{ingress-operator Update v1 2025-03-31 20:26:15 +0000 UTC FieldsV1 {\"f:metadata\":{\"f:annotations\":{\".\":{},\"f:service.alpha.openshift.io/serving-cert-secret-name\":{}},\"f:labels\":{\".\":{},\"f:ingresscontroller.operator.openshift.io/owning-ingresscontroller\":{}},\"f:ownerReferences\":{\".\":{},\"k:{\\\"uid\\\":\\\"a57fdfed-70c6-429e-83c4-bafc883355b1\\\"}\":{}}},\"f:spec\":{\"f:internalTrafficPolicy\":{},\"f:ports\":{\".\":{},\"k:{\\\"port\\\":80,\\\"protocol\\\":\\\"TCP\\\"}\":{\".\":{},\"f:name\":{},\"f:port\":{},\"f:protocol\":{},\"f:targetPort\":{}},\"k:{\\\"port\\\":443,\\\"protocol\\\":\\\"TCP\\\"}\":{\".\":{},\"f:name\":{},\"f:port\":{},\"f:protocol\":{},\"f:targetPort\":{}},\"k:{\\\"port\\\":1936,\\\"protocol\\\":\\\"TCP\\\"}\":{\".\":{},\"f:name\":{},\"f:port\":{},\"f:protocol\":{},\"f:targetPort\":{}}},\"f:selector\":{},\"f:sessionAffinity\":{},\"f:type\":{}}} }]},Spec:ServiceSpec{Ports:[]ServicePort{ServicePort{Name:http,Protocol:TCP,Port:80,TargetPort:{1 0 http},NodePort:0,AppProtocol:nil,},ServicePort{Name:https,Protocol:TCP,Port:443,TargetPort:{1 0 https},NodePort:0,AppProtocol:nil,},ServicePort{Name:metrics,Protocol:TCP,Port:1936,TargetPort:{1 0 metrics},NodePort:0,AppProtocol:nil,},},Selector:map[string]string{ingresscontroller.operator.openshift.io/deployment-ingresscontroller: default,},ClusterIP:172.30.154.122,Type:ClusterIP,ExternalIPs:[],SessionAffinity:None,LoadBalancerIP:,LoadBalancerSourceRanges:[],ExternalName:,ExternalTrafficPolicy:,HealthCheckNodePort:0,PublishNotReadyAddresses:false,SessionAffinityConfig:nil,IPFamilyPolicy:*SingleStack,ClusterIPs:[172.30.154.122],IPFamilies:[IPv4],AllocateLoadBalancerNodePorts:nil,LoadBalancerClass:nil,InternalTrafficPolicy:*Cluster,},Status:ServiceStatus{LoadBalancer:LoadBalancerStatus{Ingress:[]LoadBalancerIngress{},},Conditions:[]Condition{},},}"}
2025-03-31T20:26:15.566561204Z 2025-03-31T20:26:15.566Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:15.590464084Z 2025-03-31T20:26:15.590Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:15.590464084Z 2025-03-31T20:26:15.590Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:15.593105374Z 2025-03-31T20:26:15.592Z	INFO	operator.ingress_controller	ingress/controller.go:1157	created router stats secret	{"namespace": "openshift-ingress", "name": "router-stats-default"}
2025-03-31T20:26:15.689337813Z 2025-03-31T20:26:15.688Z	INFO	operator.ingress_controller	ingress/controller.go:1157	created router metrics cluster role	{"name": "router-monitoring"}
2025-03-31T20:26:15.713969289Z 2025-03-31T20:26:15.713Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:15.720981815Z 2025-03-31T20:26:15.720Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "certificate_publisher_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "00046449-d713-48c6-b888-c3b36c4b6891", "error": "failed to lookup wildcard cert: secret openshift-ingress/router-certs-default does not exist"}
2025-03-31T20:26:15.747859308Z 2025-03-31T20:26:15.746Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:15.747859308Z 2025-03-31T20:26:15.746Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:15.767905543Z 2025-03-31T20:26:15.767Z	INFO	operator.ingress_controller	ingress/controller.go:1157	created router metrics cluster role binding	{"name": "router-monitoring"}
2025-03-31T20:26:15.805057309Z 2025-03-31T20:26:15.805Z	INFO	operator.ingress_controller	ingress/controller.go:1157	created router metrics role	{"name": "prometheus-k8s"}
2025-03-31T20:26:15.874889956Z 2025-03-31T20:26:15.874Z	INFO	operator.ingress_controller	ingress/controller.go:1157	created router metrics role binding	{"name": "prometheus-k8s"}
2025-03-31T20:26:15.901746130Z 2025-03-31T20:26:15.901Z	INFO	operator.ingress_controller	ingress/metrics.go:164	created servicemonitor	{"namespace": "openshift-ingress", "name": "router-default"}
2025-03-31T20:26:15.913476484Z 2025-03-31T20:26:15.913Z	INFO	operator.ingress_controller	ingress/controller.go:1165	created pod disruption budget	{"poddisruptionbudget": "&PodDisruptionBudget{ObjectMeta:{router-default  openshift-ingress  850a12e7-6322-4b4a-b639-09efed23bf29 56603 1 2025-03-31 20:26:15 +0000 UTC <nil> <nil> map[] map[] [{apps/v1 Deployment router-default a57fdfed-70c6-429e-83c4-bafc883355b1 0xc0026802a7 <nil>}] [] [{ingress-operator Update policy/v1 2025-03-31 20:26:15 +0000 UTC FieldsV1 {\"f:metadata\":{\"f:ownerReferences\":{\".\":{},\"k:{\\\"uid\\\":\\\"a57fdfed-70c6-429e-83c4-bafc883355b1\\\"}\":{}}},\"f:spec\":{\"f:maxUnavailable\":{},\"f:selector\":{}}} }]},Spec:PodDisruptionBudgetSpec{MinAvailable:<nil>,Selector:&v1.LabelSelector{MatchLabels:map[string]string{ingresscontroller.operator.openshift.io/deployment-ingresscontroller: default,},MatchExpressions:[]LabelSelectorRequirement{},},MaxUnavailable:50%,UnhealthyPodEvictionPolicy:nil,},Status:PodDisruptionBudgetStatus{ObservedGeneration:0,DisruptedPods:map[string]v1.Time{},DisruptionsAllowed:0,CurrentHealthy:0,DesiredHealthy:0,ExpectedPods:0,Conditions:[]Condition{},},}"}
2025-03-31T20:26:16.029736229Z 2025-03-31T20:26:16.029Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "ingress_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "93c7b4a0-9e6c-44a1-9cda-f8ba5416327f", "error": "[IngressController may become degraded soon: DeploymentAvailable=Unknown, DeploymentReplicasMinAvailable=False, DeploymentReplicasAllAvailable=False, failed to update ingresscontroller status: Operation cannot be fulfilled on ingresscontrollers.operator.openshift.io \"default\": the object has been modified; please apply your changes to the latest version and try again]", "errorCauses": [{"error": "[IngressController may become degraded soon: DeploymentAvailable=Unknown, DeploymentReplicasMinAvailable=False, DeploymentReplicasAllAvailable=False, failed to update ingresscontroller status: Operation cannot be fulfilled on ingresscontrollers.operator.openshift.io \"default\": the object has been modified; please apply your changes to the latest version and try again]", "errorCauses": [{"error": "IngressController may become degraded soon: DeploymentAvailable=Unknown, DeploymentReplicasMinAvailable=False, DeploymentReplicasAllAvailable=False"}, {"error": "failed to update ingresscontroller status: Operation cannot be fulfilled on ingresscontrollers.operator.openshift.io \"default\": the object has been modified; please apply your changes to the latest version and try again"}]}]}
2025-03-31T20:26:16.029765299Z 2025-03-31T20:26:16.029Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:16.044747291Z 2025-03-31T20:26:16.041Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:16.046616685Z 2025-03-31T20:26:16.046Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "certificate_publisher_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "ec57e973-3a48-4156-bfc8-26fc9663d7b5", "error": "failed to lookup wildcard cert: secret openshift-ingress/router-certs-default does not exist"}
2025-03-31T20:26:16.102546960Z 2025-03-31T20:26:16.102Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:16.102841784Z 2025-03-31T20:26:16.102Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:16.103481322Z 2025-03-31T20:26:16.103Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:16.103481322Z 2025-03-31T20:26:16.103Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:16.108901648Z 2025-03-31T20:26:16.106Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "29.999976511s", "error": "IngressController may become degraded soon: DeploymentAvailable=False, DeploymentReplicasMinAvailable=False, DeploymentReplicasAllAvailable=False, CanaryChecksSucceeding=Unknown"}
2025-03-31T20:26:16.108901648Z 2025-03-31T20:26:16.106Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:16.148994436Z 2025-03-31T20:26:16.148Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:16.205445602Z 2025-03-31T20:26:16.205Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "29.795453561s", "error": "IngressController may become degraded soon: DeploymentAvailable=False, DeploymentReplicasMinAvailable=False, DeploymentReplicasAllAvailable=False, CanaryChecksSucceeding=Unknown"}
2025-03-31T20:26:16.226342850Z 2025-03-31T20:26:16.226Z	DEBUG	operator.init.events	record/event.go:327	Created default wildcard certificate "router-certs-default"	{"type": "Normal", "object": {"kind":"IngressController","namespace":"openshift-ingress-operator","name":"default","uid":"e21c5746-c462-4605-8e35-bfad7813ff25","apiVersion":"operator.openshift.io/v1","resourceVersion":"56618"}, "reason": "CreatedDefaultCertificate"}
2025-03-31T20:26:16.226500067Z 2025-03-31T20:26:16.226Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:26:16.226588095Z 2025-03-31T20:26:16.226Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:16.226821451Z 2025-03-31T20:26:16.226Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:16.254117616Z 2025-03-31T20:26:16.254Z	DEBUG	operator.init.events	record/event.go:327	Published router certificates	{"type": "Normal", "object": {"kind":"Secret","namespace":"openshift-config-managed","name":"router-certs","uid":"2184c6d6-35d3-4fb6-ae4a-6b56b93b17a6","apiVersion":"v1","resourceVersion":"56630"}, "reason": "PublishedRouterCertificates"}
2025-03-31T20:26:16.271022841Z 2025-03-31T20:26:16.270Z	DEBUG	operator.init.events	record/event.go:327	Published "default-ingress-cert" in "openshift-config-managed"	{"type": "Normal", "object": {"kind":"ConfigMap","namespace":"openshift-config-managed","name":"default-ingress-cert","uid":"917b218c-51f3-4864-80b7-3e2201faee06","apiVersion":"v1","resourceVersion":"56634"}, "reason": "PublishedRouterCA"}
2025-03-31T20:26:16.335259796Z 2025-03-31T20:26:16.334Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "29.666405842s", "error": "IngressController may become degraded soon: DeploymentAvailable=False, DeploymentReplicasMinAvailable=False, DeploymentReplicasAllAvailable=False, CanaryChecksSucceeding=Unknown"}
2025-03-31T20:26:16.687184300Z 2025-03-31T20:26:16.687Z	INFO	operator.certificate_publisher_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:20.421605649Z 2025-03-31T20:26:20.421Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:36.904408540Z 2025-03-31T20:26:36.904Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:26:36.904537217Z 2025-03-31T20:26:36.904Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:46.001078652Z 2025-03-31T20:26:46.000Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:46.092297982Z 2025-03-31T20:26:46.092Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:46.092392939Z 2025-03-31T20:26:46.092Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:46.092531286Z 2025-03-31T20:26:46.092Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:46.093983069Z 2025-03-31T20:26:46.092Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:46.099009992Z 2025-03-31T20:26:46.098Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "1m0s", "error": "IngressController is degraded: DeploymentAvailable=False (DeploymentUnavailable: The deployment has Available status condition set to False (reason: MinimumReplicasUnavailable) with message: Deployment does not have minimum availability.)"}
2025-03-31T20:26:46.099111990Z 2025-03-31T20:26:46.099Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:46.128925109Z 2025-03-31T20:26:46.124Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:46.204291603Z 2025-03-31T20:26:46.204Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "1m0s", "error": "IngressController is degraded: DeploymentAvailable=False (DeploymentUnavailable: The deployment has Available status condition set to False (reason: MinimumReplicasUnavailable) with message: Deployment does not have minimum availability.)"}
2025-03-31T20:26:54.802056086Z 2025-03-31T20:26:54.801Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:54.802056086Z 2025-03-31T20:26:54.801Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:26:54.802056086Z 2025-03-31T20:26:54.801Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:26:54.947557884Z 2025-03-31T20:26:54.947Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "1m0s", "error": "IngressController is degraded: DeploymentAvailable=False (DeploymentUnavailable: The deployment has Available status condition set to False (reason: MinimumReplicasUnavailable) with message: Deployment does not have minimum availability.)"}
2025-03-31T20:27:15.517744923Z 2025-03-31T20:27:15.517Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:15.517794992Z 2025-03-31T20:27:15.517Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:15.517922519Z 2025-03-31T20:27:15.517Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:15.518358071Z 2025-03-31T20:27:15.517Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:15.518573357Z 2025-03-31T20:27:15.517Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:15.577711483Z 2025-03-31T20:27:15.577Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "1m0s", "error": "IngressController is degraded: DeploymentAvailable=False (DeploymentUnavailable: The deployment has Available status condition set to False (reason: MinimumReplicasUnavailable) with message: Deployment does not have minimum availability.)"}
2025-03-31T20:27:24.802095111Z 2025-03-31T20:27:24.802Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:27:24.802153539Z 2025-03-31T20:27:24.802Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:27:24.802217659Z 2025-03-31T20:27:24.802Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:24.868491027Z 2025-03-31T20:27:24.867Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:24.868491027Z 2025-03-31T20:27:24.868Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:24.868630615Z 2025-03-31T20:27:24.868Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:24.869094926Z 2025-03-31T20:27:24.869Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:24.875533422Z 2025-03-31T20:27:24.875Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:24.894847491Z 2025-03-31T20:27:24.894Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:27:46.099949563Z 2025-03-31T20:27:46.099Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:28:42.647254908Z 2025-03-31T20:28:42.647Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:28:42.647378745Z 2025-03-31T20:28:42.647Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:28:43.208270053Z 2025-03-31T20:28:43.208Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:28:43.208295732Z 2025-03-31T20:28:43.208Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:28:46.461383953Z 2025-03-31T20:28:46.460Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:28:46.461383953Z 2025-03-31T20:28:46.460Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:28:51.288242821Z 2025-03-31T20:28:51.287Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:28:51.288242821Z 2025-03-31T20:28:51.287Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:28:51.288242821Z 2025-03-31T20:28:51.288Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
