2025-04-01T08:34:40.798219056Z ++ K8S_NODE=host-10-13-2-1
2025-04-01T08:34:40.798219056Z ++ [[ -n host-10-13-2-1 ]]
2025-04-01T08:34:40.798219056Z ++ [[ -f /env/host-10-13-2-1 ]]
2025-04-01T08:34:40.798289356Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-04-01T08:34:40.798289356Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-04-01T08:34:40.798289356Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-04-01T08:34:40.798289356Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-04-01T08:34:40.798289356Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-04-01T08:34:40.798289356Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-04-01T08:34:40.798289356Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-04-01T08:34:40.798289356Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-04-01T08:34:40.798988765Z + start-ovn-controller info
2025-04-01T08:34:40.798988765Z + local log_level=info
2025-04-01T08:34:40.798988765Z + [[ 1 -ne 1 ]]
2025-04-01T08:34:40.799218552Z ++ date -Iseconds
2025-04-01T08:34:40.800700520Z + echo '2025-04-01T08:34:40+00:00 - starting ovn-controller'
2025-04-01T08:34:40.800712930Z 2025-04-01T08:34:40+00:00 - starting ovn-controller
2025-04-01T08:34:40.800740409Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T10:45:00.604494466Z 2025-04-01T10:45:00.604Z|00134|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058405-cwdbq: Claiming 0a:58:0a:81:02:10 10.129.2.16
2025-04-01T10:45:00.632024837Z 2025-04-01T10:45:00.631Z|00135|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058405-cwdbq ovn-installed in OVS
2025-04-01T10:45:00.632069677Z 2025-04-01T10:45:00.632Z|00136|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058405-cwdbq up in Southbound
2025-04-01T10:45:02.352437303Z 2025-04-01T10:45:02.352Z|00137|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058405-cwdbq from this chassis (sb_readonly=0)
2025-04-01T10:45:02.353740724Z 2025-04-01T10:45:02.353Z|00138|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058405-cwdbq down in Southbound
2025-04-01T10:45:32.797718891Z 2025-04-01T10:45:32.797Z|00139|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T10:55:22.704510751Z 2025-04-01T10:55:22.704Z|00140|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T11:00:00.862390963Z 2025-04-01T11:00:00.862Z|00141|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058420-46nqr for this chassis.
2025-04-01T11:00:00.862704208Z 2025-04-01T11:00:00.862Z|00142|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058420-46nqr: Claiming 0a:58:0a:81:02:11 10.129.2.17
2025-04-01T11:00:00.889082018Z 2025-04-01T11:00:00.889Z|00143|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058420-46nqr ovn-installed in OVS
2025-04-01T11:00:00.889116577Z 2025-04-01T11:00:00.889Z|00144|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058420-46nqr up in Southbound
2025-04-01T11:00:02.926453167Z 2025-04-01T11:00:02.926Z|00145|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058420-46nqr from this chassis (sb_readonly=0)
2025-04-01T11:00:02.926825801Z 2025-04-01T11:00:02.926Z|00146|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058420-46nqr down in Southbound
2025-04-01T11:00:33.916631322Z 2025-04-01T11:00:33.916Z|00147|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T11:05:49.605055675Z 2025-04-01T11:05:49.605Z|00148|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T11:15:00.563497726Z 2025-04-01T11:15:00.563Z|00149|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058435-vbn5w for this chassis.
2025-04-01T11:15:00.563718504Z 2025-04-01T11:15:00.563Z|00150|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058435-vbn5w: Claiming 0a:58:0a:81:02:12 10.129.2.18
2025-04-01T11:15:00.589950266Z 2025-04-01T11:15:00.589Z|00151|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058435-vbn5w ovn-installed in OVS
2025-04-01T11:15:00.589950266Z 2025-04-01T11:15:00.589Z|00152|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058435-vbn5w up in Southbound
2025-04-01T11:15:02.451930250Z 2025-04-01T11:15:02.451Z|00153|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058435-vbn5w from this chassis (sb_readonly=0)
2025-04-01T11:15:02.452049938Z 2025-04-01T11:15:02.452Z|00154|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058435-vbn5w down in Southbound
2025-04-01T11:15:32.799038855Z 2025-04-01T11:15:32.798Z|00155|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T11:22:32.264669563Z 2025-04-01T11:22:32.264Z|00156|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T11:30:00.569318368Z 2025-04-01T11:30:00.569Z|00157|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058450-np2v6 for this chassis.
2025-04-01T11:30:00.569367727Z 2025-04-01T11:30:00.569Z|00158|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058450-np2v6: Claiming 0a:58:0a:81:02:13 10.129.2.19
2025-04-01T11:30:00.595809193Z 2025-04-01T11:30:00.595Z|00159|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058450-np2v6 ovn-installed in OVS
2025-04-01T11:30:00.595809193Z 2025-04-01T11:30:00.595Z|00160|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058450-np2v6 up in Southbound
2025-04-01T11:30:02.963724987Z 2025-04-01T11:30:02.963Z|00161|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058450-np2v6 from this chassis (sb_readonly=0)
2025-04-01T11:30:02.967344424Z 2025-04-01T11:30:02.967Z|00162|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058450-np2v6 down in Southbound
2025-04-01T11:30:33.962139341Z 2025-04-01T11:30:33.962Z|00163|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T11:45:00.635161546Z 2025-04-01T11:45:00.635Z|00164|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058465-tzwgn for this chassis.
2025-04-01T11:45:00.635196825Z 2025-04-01T11:45:00.635Z|00165|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058465-tzwgn: Claiming 0a:58:0a:81:02:14 10.129.2.20
2025-04-01T11:45:00.662543098Z 2025-04-01T11:45:00.661Z|00166|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058465-tzwgn ovn-installed in OVS
2025-04-01T11:45:00.662543098Z 2025-04-01T11:45:00.661Z|00167|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058465-tzwgn up in Southbound
2025-04-01T11:45:02.432546040Z 2025-04-01T11:45:02.430Z|00168|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058465-tzwgn from this chassis (sb_readonly=0)
2025-04-01T11:45:02.432546040Z 2025-04-01T11:45:02.430Z|00169|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058465-tzwgn down in Southbound
2025-04-01T11:46:12.619637648Z 2025-04-01T11:46:12.619Z|00170|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T11:58:56.648439405Z 2025-04-01T11:58:56.648Z|00171|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T11:59:53.549262776Z 2025-04-01T11:59:53.549Z|00172|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T12:00:00.594631787Z 2025-04-01T12:00:00.594Z|00173|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058480-cdx47 for this chassis.
2025-04-01T12:00:00.594679307Z 2025-04-01T12:00:00.594Z|00174|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058480-cdx47: Claiming 0a:58:0a:81:02:15 10.129.2.21
2025-04-01T12:00:00.622056419Z 2025-04-01T12:00:00.621Z|00175|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058480-cdx47 ovn-installed in OVS
2025-04-01T12:00:00.622056419Z 2025-04-01T12:00:00.621Z|00176|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058480-cdx47 up in Southbound
2025-04-01T12:00:02.981124837Z 2025-04-01T12:00:02.981Z|00177|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058480-cdx47 from this chassis (sb_readonly=0)
2025-04-01T12:00:02.981461523Z 2025-04-01T12:00:02.981Z|00178|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058480-cdx47 down in Southbound
2025-04-01T12:00:33.967449948Z 2025-04-01T12:00:33.967Z|00179|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T12:01:32.463825268Z 2025-04-01T12:01:32.463Z|00180|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T12:02:53.200444874Z 2025-04-01T12:02:53.200Z|00181|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-01T12:04:31.881701284Z 2025-04-01T12:04:31.881Z|00182|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T12:05:50.513786915Z 2025-04-01T12:05:50.513Z|00183|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T12:07:35.214398308Z 2025-04-01T12:07:35.214Z|00184|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T12:15:00.584227852Z 2025-04-01T12:15:00.584Z|00185|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058495-shnx9 for this chassis.
2025-04-01T12:15:00.584264541Z 2025-04-01T12:15:00.584Z|00186|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058495-shnx9: Claiming 0a:58:0a:81:02:16 10.129.2.22
2025-04-01T12:15:00.609184960Z 2025-04-01T12:15:00.609Z|00187|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058495-shnx9 ovn-installed in OVS
2025-04-01T12:15:00.609184960Z 2025-04-01T12:15:00.609Z|00188|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058495-shnx9 up in Southbound
2025-04-01T12:15:02.502527307Z 2025-04-01T12:15:02.494Z|00189|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058495-shnx9 from this chassis (sb_readonly=0)
2025-04-01T12:15:02.502527307Z 2025-04-01T12:15:02.494Z|00190|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058495-shnx9 down in Southbound
2025-04-01T12:15:32.788640830Z 2025-04-01T12:15:32.788Z|00191|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T12:30:00.872299021Z 2025-04-01T12:30:00.871Z|00192|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058510-cs76v for this chassis.
2025-04-01T12:30:00.872299021Z 2025-04-01T12:30:00.871Z|00193|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058510-cs76v: Claiming 0a:58:0a:81:02:17 10.129.2.23
2025-04-01T12:30:00.898045230Z 2025-04-01T12:30:00.898Z|00194|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058510-cs76v ovn-installed in OVS
2025-04-01T12:30:00.898045230Z 2025-04-01T12:30:00.898Z|00195|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058510-cs76v up in Southbound
2025-04-01T12:30:02.959341975Z 2025-04-01T12:30:02.952Z|00196|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058510-cs76v from this chassis (sb_readonly=0)
2025-04-01T12:30:02.959341975Z 2025-04-01T12:30:02.952Z|00197|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058510-cs76v down in Southbound
2025-04-01T12:30:33.944357419Z 2025-04-01T12:30:33.944Z|00198|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T12:40:39.748444012Z 2025-04-01T12:40:39.748Z|00199|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T12:45:00.653980402Z 2025-04-01T12:45:00.653Z|00200|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058525-t59w6 for this chassis.
2025-04-01T12:45:00.654839568Z 2025-04-01T12:45:00.654Z|00201|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058525-t59w6: Claiming 0a:58:0a:81:02:18 10.129.2.24
2025-04-01T12:45:00.684332422Z 2025-04-01T12:45:00.684Z|00202|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058525-t59w6 ovn-installed in OVS
2025-04-01T12:45:00.684332422Z 2025-04-01T12:45:00.684Z|00203|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058525-t59w6 up in Southbound
2025-04-01T12:45:02.463000442Z 2025-04-01T12:45:02.462Z|00204|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058525-t59w6 from this chassis (sb_readonly=0)
2025-04-01T12:45:02.463053711Z 2025-04-01T12:45:02.463Z|00205|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058525-t59w6 down in Southbound
2025-04-01T12:45:32.779541690Z 2025-04-01T12:45:32.779Z|00206|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T12:57:25.461123348Z 2025-04-01T12:57:25.461Z|00207|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T12:59:08.457935146Z 2025-04-01T12:59:08.457Z|00208|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T13:00:00.588797219Z 2025-04-01T13:00:00.583Z|00209|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058540-rb9r2 for this chassis.
2025-04-01T13:00:00.588797219Z 2025-04-01T13:00:00.583Z|00210|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058540-rb9r2: Claiming 0a:58:0a:81:02:19 10.129.2.25
2025-04-01T13:00:00.609596821Z 2025-04-01T13:00:00.609Z|00211|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058540-rb9r2 ovn-installed in OVS
2025-04-01T13:00:00.609596821Z 2025-04-01T13:00:00.609Z|00212|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058540-rb9r2 up in Southbound
2025-04-01T13:00:03.063255750Z 2025-04-01T13:00:03.050Z|00213|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058540-rb9r2 from this chassis (sb_readonly=0)
2025-04-01T13:00:03.063255750Z 2025-04-01T13:00:03.050Z|00214|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058540-rb9r2 down in Southbound
2025-04-01T13:00:37.781500386Z 2025-04-01T13:00:37.781Z|00215|binding|INFO|Releasing lport openshift-monitoring_prometheus-adapter-55bb5b7fb-mbfjh from this chassis (sb_readonly=0)
2025-04-01T13:00:37.782178225Z 2025-04-01T13:00:37.782Z|00216|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-55bb5b7fb-mbfjh down in Southbound
2025-04-01T13:01:09.602183246Z 2025-04-01T13:01:09.602Z|00217|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T13:02:04.933963305Z 2025-04-01T13:02:04.933Z|00218|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T13:03:22.796741996Z 2025-04-01T13:03:22.796Z|00219|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T13:04:59.208621965Z 2025-04-01T13:04:59.208Z|00220|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T13:13:06.671552832Z 2025-04-01T13:13:06.671Z|00221|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T13:15:00.636368375Z 2025-04-01T13:15:00.636Z|00222|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058555-cmm5c for this chassis.
2025-04-01T13:15:00.636403984Z 2025-04-01T13:15:00.636Z|00223|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058555-cmm5c: Claiming 0a:58:0a:81:02:1a 10.129.2.26
2025-04-01T13:15:00.663794050Z 2025-04-01T13:15:00.663Z|00224|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058555-cmm5c ovn-installed in OVS
2025-04-01T13:15:00.663830059Z 2025-04-01T13:15:00.663Z|00225|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058555-cmm5c up in Southbound
2025-04-01T13:15:02.585909258Z 2025-04-01T13:15:02.585Z|00226|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058555-cmm5c from this chassis (sb_readonly=0)
2025-04-01T13:15:02.587233179Z 2025-04-01T13:15:02.587Z|00227|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058555-cmm5c down in Southbound
2025-04-01T13:15:32.786736299Z 2025-04-01T13:15:32.786Z|00228|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T13:30:00.592866277Z 2025-04-01T13:30:00.591Z|00229|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058570-vxpj5 for this chassis.
2025-04-01T13:30:00.592866277Z 2025-04-01T13:30:00.591Z|00230|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058570-vxpj5: Claiming 0a:58:0a:81:02:1b 10.129.2.27
2025-04-01T13:30:00.617993697Z 2025-04-01T13:30:00.617Z|00231|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058570-vxpj5 ovn-installed in OVS
2025-04-01T13:30:00.618037616Z 2025-04-01T13:30:00.618Z|00232|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058570-vxpj5 up in Southbound
2025-04-01T13:30:03.138060098Z 2025-04-01T13:30:03.138Z|00233|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058570-vxpj5 from this chassis (sb_readonly=0)
2025-04-01T13:30:03.143148304Z 2025-04-01T13:30:03.141Z|00234|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058570-vxpj5 down in Southbound
2025-04-01T13:30:34.126336699Z 2025-04-01T13:30:34.126Z|00235|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T13:45:00.954047405Z 2025-04-01T13:45:00.954Z|00236|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058585-xv8ng for this chassis.
2025-04-01T13:45:00.954107884Z 2025-04-01T13:45:00.954Z|00237|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058585-xv8ng: Claiming 0a:58:0a:81:02:1c 10.129.2.28
2025-04-01T13:45:00.984157167Z 2025-04-01T13:45:00.984Z|00238|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058585-xv8ng ovn-installed in OVS
2025-04-01T13:45:00.984157167Z 2025-04-01T13:45:00.984Z|00239|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058585-xv8ng up in Southbound
2025-04-01T13:45:02.630535422Z 2025-04-01T13:45:02.630Z|00240|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058585-xv8ng from this chassis (sb_readonly=0)
2025-04-01T13:45:02.630988565Z 2025-04-01T13:45:02.630Z|00241|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058585-xv8ng down in Southbound
2025-04-01T13:45:32.787688271Z 2025-04-01T13:45:32.787Z|00242|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T14:00:00.582801029Z 2025-04-01T14:00:00.582Z|00243|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058600-dr4xm for this chassis.
2025-04-01T14:00:00.582835739Z 2025-04-01T14:00:00.582Z|00244|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058600-dr4xm: Claiming 0a:58:0a:81:02:1d 10.129.2.29
2025-04-01T14:00:00.608953965Z 2025-04-01T14:00:00.608Z|00245|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058600-dr4xm ovn-installed in OVS
2025-04-01T14:00:00.608991974Z 2025-04-01T14:00:00.608Z|00246|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058600-dr4xm up in Southbound
2025-04-01T14:00:03.170986103Z 2025-04-01T14:00:03.170Z|00247|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058600-dr4xm from this chassis (sb_readonly=0)
2025-04-01T14:00:03.170986103Z 2025-04-01T14:00:03.170Z|00248|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058600-dr4xm down in Southbound
2025-04-01T14:00:34.170653864Z 2025-04-01T14:00:34.170Z|00249|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T14:15:00.576608752Z 2025-04-01T14:15:00.576Z|00250|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058615-m8n96 for this chassis.
2025-04-01T14:15:00.576644771Z 2025-04-01T14:15:00.576Z|00251|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058615-m8n96: Claiming 0a:58:0a:81:02:1e 10.129.2.30
2025-04-01T14:15:00.603611465Z 2025-04-01T14:15:00.603Z|00252|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058615-m8n96 up in Southbound
2025-04-01T14:15:00.604363455Z 2025-04-01T14:15:00.604Z|00253|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058615-m8n96 ovn-installed in OVS
2025-04-01T14:15:02.691210151Z 2025-04-01T14:15:02.691Z|00254|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058615-m8n96 from this chassis (sb_readonly=0)
2025-04-01T14:15:02.693988191Z 2025-04-01T14:15:02.693Z|00255|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058615-m8n96 down in Southbound
2025-04-01T14:15:33.675377014Z 2025-04-01T14:15:33.675Z|00256|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-01T14:30:00.570448309Z 2025-04-01T14:30:00.570Z|00257|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058630-bbrpc for this chassis.
2025-04-01T14:30:00.570484249Z 2025-04-01T14:30:00.570Z|00258|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058630-bbrpc: Claiming 0a:58:0a:81:02:1f 10.129.2.31
2025-04-01T14:30:00.596880463Z 2025-04-01T14:30:00.596Z|00259|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058630-bbrpc ovn-installed in OVS
2025-04-01T14:30:00.596880463Z 2025-04-01T14:30:00.596Z|00260|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058630-bbrpc up in Southbound
2025-04-01T14:30:03.188524298Z 2025-04-01T14:30:03.188Z|00261|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058630-bbrpc from this chassis (sb_readonly=0)
2025-04-01T14:30:03.188699635Z 2025-04-01T14:30:03.188Z|00262|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058630-bbrpc down in Southbound
2025-04-01T14:30:34.189759749Z 2025-04-01T14:30:34.189Z|00263|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T14:37:15.719432229Z 2025-04-01T14:37:15.719Z|00264|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T14:45:00.643589480Z 2025-04-01T14:45:00.643Z|00265|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058645-d87nr for this chassis.
2025-04-01T14:45:00.643589480Z 2025-04-01T14:45:00.643Z|00266|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058645-d87nr: Claiming 0a:58:0a:81:02:20 10.129.2.32
2025-04-01T14:45:00.669106367Z 2025-04-01T14:45:00.668Z|00267|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058645-d87nr ovn-installed in OVS
2025-04-01T14:45:00.669106367Z 2025-04-01T14:45:00.668Z|00268|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058645-d87nr up in Southbound
2025-04-01T14:45:02.671912711Z 2025-04-01T14:45:02.670Z|00269|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058645-d87nr from this chassis (sb_readonly=0)
2025-04-01T14:45:02.671912711Z 2025-04-01T14:45:02.671Z|00270|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058645-d87nr down in Southbound
2025-04-01T14:45:33.677581148Z 2025-04-01T14:45:33.677Z|00271|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T14:48:55.666502485Z 2025-04-01T14:48:55.666Z|00272|binding|INFO|Claiming lport default_nginx for this chassis.
2025-04-01T14:48:55.666502485Z 2025-04-01T14:48:55.666Z|00273|binding|INFO|default_nginx: Claiming 0a:58:0a:81:02:21 10.129.2.33
2025-04-01T14:48:55.691555197Z 2025-04-01T14:48:55.691Z|00274|binding|INFO|Setting lport default_nginx ovn-installed in OVS
2025-04-01T14:48:55.691595817Z 2025-04-01T14:48:55.691Z|00275|binding|INFO|Setting lport default_nginx up in Southbound
2025-04-01T14:49:25.668257641Z 2025-04-01T14:49:25.668Z|00276|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T14:50:32.583994573Z 2025-04-01T14:50:32.583Z|00277|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T15:00:00.562534968Z 2025-04-01T15:00:00.562Z|00278|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058660-z2jl6 for this chassis.
