2025-03-31T20:21:35.392745444Z ++ K8S_NODE=host-10-13-2-160
2025-03-31T20:21:35.392819674Z ++ [[ -n host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ [[ -f /env/host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:35.392819674Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:35.392819674Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:35.392830694Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:35.392830694Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:35.392841054Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:35.392848304Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:35.392871004Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:35.392877044Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:35.392882664Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:35.394393984Z + start-ovn-controller info
2025-03-31T20:21:35.394408944Z + local log_level=info
2025-03-31T20:21:35.394415114Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:35.394769932Z ++ date -Iseconds
2025-03-31T20:21:35.396161554Z + echo '2025-03-31T20:21:35+00:00 - starting ovn-controller'
2025-03-31T20:21:35.396202983Z 2025-03-31T20:21:35+00:00 - starting ovn-controller
2025-03-31T20:21:35.396313193Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-03-31T20:34:53.173516023Z 2025-03-31T20:34:53.170Z|00351|binding|INFO|Setting lport openshift-console_console-7bb5586f9f-zjcc9 down in Southbound
2025-03-31T20:34:53.724800821Z 2025-03-31T20:34:53.724Z|00352|binding|INFO|Claiming lport openshift-console_console-776c8ff8fd-xvq9g for this chassis.
2025-03-31T20:34:53.724800821Z 2025-03-31T20:34:53.724Z|00353|binding|INFO|openshift-console_console-776c8ff8fd-xvq9g: Claiming 0a:58:0a:81:00:43 10.129.0.67
2025-03-31T20:34:53.762999813Z 2025-03-31T20:34:53.762Z|00354|binding|INFO|Setting lport openshift-console_console-776c8ff8fd-xvq9g ovn-installed in OVS
2025-03-31T20:34:53.762999813Z 2025-03-31T20:34:53.762Z|00355|binding|INFO|Setting lport openshift-console_console-776c8ff8fd-xvq9g up in Southbound
2025-03-31T20:35:56.342659855Z 2025-03-31T20:35:56.342Z|00356|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-8-host-10-13-2-160 for this chassis.
2025-03-31T20:35:56.342659855Z 2025-03-31T20:35:56.342Z|00357|binding|INFO|openshift-kube-controller-manager_installer-8-host-10-13-2-160: Claiming 0a:58:0a:81:00:44 10.129.0.68
2025-03-31T20:35:56.382203679Z 2025-03-31T20:35:56.382Z|00358|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:35:56.382203679Z 2025-03-31T20:35:56.382Z|00359|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-host-10-13-2-160 up in Southbound
2025-03-31T20:36:31.097182145Z 2025-03-31T20:36:31.097Z|00360|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-8-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:36:31.097182145Z 2025-03-31T20:36:31.097Z|00361|binding|INFO|Setting lport openshift-kube-controller-manager_installer-8-host-10-13-2-160 down in Southbound
2025-03-31T20:36:49.291397113Z 2025-03-31T20:36:49.291Z|00362|binding|INFO|Claiming lport openshift-etcd_revision-pruner-7-host-10-13-2-160 for this chassis.
2025-03-31T20:36:49.291431303Z 2025-03-31T20:36:49.291Z|00363|binding|INFO|openshift-etcd_revision-pruner-7-host-10-13-2-160: Claiming 0a:58:0a:81:00:45 10.129.0.69
2025-03-31T20:36:49.325636991Z 2025-03-31T20:36:49.325Z|00364|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:36:49.325636991Z 2025-03-31T20:36:49.325Z|00365|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-host-10-13-2-160 up in Southbound
2025-03-31T20:36:52.231160855Z 2025-03-31T20:36:52.226Z|00366|binding|INFO|Releasing lport openshift-etcd_revision-pruner-7-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:36:52.231160855Z 2025-03-31T20:36:52.226Z|00367|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-host-10-13-2-160 down in Southbound
2025-03-31T20:37:10.901903358Z 2025-03-31T20:37:10.901Z|00368|binding|INFO|Claiming lport openshift-etcd_revision-pruner-8-host-10-13-2-160 for this chassis.
2025-03-31T20:37:10.901903358Z 2025-03-31T20:37:10.901Z|00369|binding|INFO|openshift-etcd_revision-pruner-8-host-10-13-2-160: Claiming 0a:58:0a:81:00:46 10.129.0.70
2025-03-31T20:37:10.933895180Z 2025-03-31T20:37:10.933Z|00370|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:37:10.933895180Z 2025-03-31T20:37:10.933Z|00371|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-host-10-13-2-160 up in Southbound
2025-03-31T20:37:13.297570042Z 2025-03-31T20:37:13.297Z|00372|binding|INFO|Releasing lport openshift-etcd_revision-pruner-8-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:37:13.297570042Z 2025-03-31T20:37:13.297Z|00373|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-host-10-13-2-160 down in Southbound
2025-03-31T20:38:01.364375101Z 2025-03-31T20:38:01.364Z|00374|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-03-31T20:40:47.560070631Z 2025-03-31T20:40:47.559Z|00375|binding|INFO|Claiming lport openshift-multus_cni-sysctl-allowlist-ds-dsk26 for this chassis.
2025-03-31T20:40:47.560070631Z 2025-03-31T20:40:47.559Z|00376|binding|INFO|openshift-multus_cni-sysctl-allowlist-ds-dsk26: Claiming 0a:58:0a:81:00:47 10.129.0.71
2025-03-31T20:40:47.615288679Z 2025-03-31T20:40:47.613Z|00377|binding|INFO|Setting lport openshift-multus_cni-sysctl-allowlist-ds-dsk26 ovn-installed in OVS
2025-03-31T20:40:47.615288679Z 2025-03-31T20:40:47.613Z|00378|binding|INFO|Setting lport openshift-multus_cni-sysctl-allowlist-ds-dsk26 up in Southbound
2025-03-31T20:41:21.446207783Z 2025-03-31T20:41:21.445Z|00379|binding|INFO|Releasing lport openshift-multus_cni-sysctl-allowlist-ds-dsk26 from this chassis (sb_readonly=0)
2025-03-31T20:41:21.446207783Z 2025-03-31T20:41:21.445Z|00380|binding|INFO|Setting lport openshift-multus_cni-sysctl-allowlist-ds-dsk26 down in Southbound
2025-03-31T20:42:11.772426815Z 2025-03-31T20:42:11.772Z|00381|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-03-31T20:43:48.004659661Z 2025-03-31T20:43:48.002Z|00382|binding|INFO|Claiming lport openshift-etcd_installer-8-host-10-13-2-160 for this chassis.
2025-03-31T20:43:48.004659661Z 2025-03-31T20:43:48.002Z|00383|binding|INFO|openshift-etcd_installer-8-host-10-13-2-160: Claiming 0a:58:0a:81:00:48 10.129.0.72
2025-03-31T20:43:48.036023937Z 2025-03-31T20:43:48.035Z|00384|binding|INFO|Setting lport openshift-etcd_installer-8-host-10-13-2-160 up in Southbound
2025-03-31T20:43:48.036431984Z 2025-03-31T20:43:48.036Z|00385|binding|INFO|Setting lport openshift-etcd_installer-8-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:43:55.393884585Z 2025-03-31T20:43:55.393Z|00386|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-6-host-10-13-2-160 for this chassis.
2025-03-31T20:43:55.393884585Z 2025-03-31T20:43:55.393Z|00387|binding|INFO|openshift-kube-apiserver_revision-pruner-6-host-10-13-2-160: Claiming 0a:58:0a:81:00:49 10.129.0.73
2025-03-31T20:43:55.430275591Z 2025-03-31T20:43:55.430Z|00388|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:43:55.430275591Z 2025-03-31T20:43:55.430Z|00389|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-host-10-13-2-160 up in Southbound
2025-03-31T20:43:58.289733908Z 2025-03-31T20:43:58.289Z|00390|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-6-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:43:58.289733908Z 2025-03-31T20:43:58.289Z|00391|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-host-10-13-2-160 down in Southbound
2025-03-31T20:44:03.186092191Z 2025-03-31T20:44:03.186Z|00392|binding|INFO|Claiming lport openshift-marketplace_community-operators-f8njj for this chassis.
2025-03-31T20:44:03.186148990Z 2025-03-31T20:44:03.186Z|00393|binding|INFO|openshift-marketplace_community-operators-f8njj: Claiming 0a:58:0a:81:00:4a 10.129.0.74
2025-03-31T20:44:03.220763086Z 2025-03-31T20:44:03.220Z|00394|binding|INFO|Setting lport openshift-marketplace_community-operators-f8njj ovn-installed in OVS
2025-03-31T20:44:03.220827705Z 2025-03-31T20:44:03.220Z|00395|binding|INFO|Setting lport openshift-marketplace_community-operators-f8njj up in Southbound
2025-03-31T20:44:22.431793902Z 2025-03-31T20:44:22.431Z|00396|binding|INFO|Releasing lport openshift-etcd_installer-8-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-03-31T20:44:22.431894822Z 2025-03-31T20:44:22.431Z|00397|binding|INFO|Setting lport openshift-etcd_installer-8-host-10-13-2-160 down in Southbound
2025-03-31T20:44:26.286313103Z 2025-03-31T20:44:26.286Z|00398|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-4zn6n for this chassis.
2025-03-31T20:44:26.286313103Z 2025-03-31T20:44:26.286Z|00399|binding|INFO|openshift-marketplace_redhat-operators-4zn6n: Claiming 0a:58:0a:81:00:4b 10.129.0.75
2025-03-31T20:44:26.323061475Z 2025-03-31T20:44:26.323Z|00400|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4zn6n ovn-installed in OVS
2025-03-31T20:44:26.323061475Z 2025-03-31T20:44:26.323Z|00401|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4zn6n up in Southbound
2025-03-31T20:44:26.579362806Z 2025-03-31T20:44:26.577Z|00402|binding|INFO|Releasing lport openshift-marketplace_community-operators-f8njj from this chassis (sb_readonly=0)
2025-03-31T20:44:26.579362806Z 2025-03-31T20:44:26.577Z|00403|binding|INFO|Setting lport openshift-marketplace_community-operators-f8njj down in Southbound
2025-03-31T20:44:47.680745705Z 2025-03-31T20:44:47.679Z|00404|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-4zn6n from this chassis (sb_readonly=0)
2025-03-31T20:44:47.680745705Z 2025-03-31T20:44:47.679Z|00405|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4zn6n down in Southbound
2025-03-31T20:44:53.246821472Z 2025-03-31T20:44:53.246Z|00406|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-czkjz for this chassis.
2025-03-31T20:44:53.247332138Z 2025-03-31T20:44:53.247Z|00407|binding|INFO|openshift-marketplace_redhat-marketplace-czkjz: Claiming 0a:58:0a:81:00:4c 10.129.0.76
2025-03-31T20:44:53.279555791Z 2025-03-31T20:44:53.279Z|00408|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-czkjz ovn-installed in OVS
2025-03-31T20:44:53.279601991Z 2025-03-31T20:44:53.279Z|00409|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-czkjz up in Southbound
2025-03-31T20:45:13.833984605Z 2025-03-31T20:45:13.833Z|00410|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-czkjz from this chassis (sb_readonly=0)
2025-03-31T20:45:13.833984605Z 2025-03-31T20:45:13.833Z|00411|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-czkjz down in Southbound
2025-03-31T20:46:02.018845261Z 2025-03-31T20:46:02.018Z|00412|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-03-31T20:47:24.149032561Z 2025-03-31T20:47:24.148Z|00413|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-03-31T20:47:36.836801794Z 2025-03-31T20:47:36.832Z|00414|binding|INFO|Claiming lport openshift-marketplace_certified-operators-v7q4d for this chassis.
2025-03-31T20:47:36.836801794Z 2025-03-31T20:47:36.832Z|00415|binding|INFO|openshift-marketplace_certified-operators-v7q4d: Claiming 0a:58:0a:81:00:4d 10.129.0.77
2025-03-31T20:47:36.869859222Z 2025-03-31T20:47:36.869Z|00416|binding|INFO|Setting lport openshift-marketplace_certified-operators-v7q4d ovn-installed in OVS
2025-03-31T20:47:36.869914182Z 2025-03-31T20:47:36.869Z|00417|binding|INFO|Setting lport openshift-marketplace_certified-operators-v7q4d up in Southbound
2025-03-31T20:48:27.616769046Z 2025-03-31T20:48:27.616Z|00418|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-03-31T20:54:29.932344474Z 2025-03-31T20:54:29.932Z|00419|binding|INFO|Claiming lport openshift-marketplace_community-operators-zt4cn for this chassis.
2025-03-31T20:54:29.932344474Z 2025-03-31T20:54:29.932Z|00420|binding|INFO|openshift-marketplace_community-operators-zt4cn: Claiming 0a:58:0a:81:00:4e 10.129.0.78
2025-03-31T20:54:29.967450737Z 2025-03-31T20:54:29.966Z|00421|binding|INFO|Setting lport openshift-marketplace_community-operators-zt4cn up in Southbound
2025-03-31T20:54:29.967450737Z 2025-03-31T20:54:29.967Z|00422|binding|INFO|Setting lport openshift-marketplace_community-operators-zt4cn ovn-installed in OVS
2025-03-31T20:54:52.555832271Z 2025-03-31T20:54:52.555Z|00423|binding|INFO|Releasing lport openshift-marketplace_community-operators-zt4cn from this chassis (sb_readonly=0)
2025-03-31T20:54:52.555878261Z 2025-03-31T20:54:52.555Z|00424|binding|INFO|Setting lport openshift-marketplace_community-operators-zt4cn down in Southbound
2025-03-31T20:55:22.693902952Z 2025-03-31T20:55:22.693Z|00425|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-03-31T20:58:38.798195498Z 2025-03-31T20:58:38.798Z|00426|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-z7vjm for this chassis.
2025-03-31T20:58:38.798195498Z 2025-03-31T20:58:38.798Z|00427|binding|INFO|openshift-marketplace_redhat-marketplace-z7vjm: Claiming 0a:58:0a:81:00:4f 10.129.0.79
2025-03-31T20:58:38.839973748Z 2025-03-31T20:58:38.839Z|00428|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-z7vjm ovn-installed in OVS
2025-03-31T20:58:38.839973748Z 2025-03-31T20:58:38.839Z|00429|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-z7vjm up in Southbound
2025-03-31T20:58:51.698774343Z 2025-03-31T20:58:51.698Z|00430|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-z7vjm from this chassis (sb_readonly=0)
2025-03-31T20:58:51.698774343Z 2025-03-31T20:58:51.698Z|00431|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-z7vjm down in Southbound
2025-03-31T20:59:21.840162492Z 2025-03-31T20:59:21.840Z|00432|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-03-31T21:04:57.110381045Z 2025-03-31T21:04:57.110Z|00433|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-4c46l for this chassis.
2025-03-31T21:04:57.110381045Z 2025-03-31T21:04:57.110Z|00434|binding|INFO|openshift-marketplace_redhat-operators-4c46l: Claiming 0a:58:0a:81:00:50 10.129.0.80
2025-03-31T21:04:57.149258500Z 2025-03-31T21:04:57.149Z|00435|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4c46l up in Southbound
2025-03-31T21:04:57.149664095Z 2025-03-31T21:04:57.149Z|00436|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4c46l ovn-installed in OVS
2025-03-31T21:05:17.608661910Z 2025-03-31T21:05:17.608Z|00437|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-4c46l from this chassis (sb_readonly=0)
2025-03-31T21:05:17.609079865Z 2025-03-31T21:05:17.608Z|00438|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4c46l down in Southbound
2025-03-31T21:05:47.756947365Z 2025-03-31T21:05:47.756Z|00439|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-03-31T21:09:08.223358892Z 2025-03-31T21:09:08.221Z|00440|binding|INFO|Claiming lport openshift-marketplace_certified-operators-585th for this chassis.
2025-03-31T21:09:08.223358892Z 2025-03-31T21:09:08.221Z|00441|binding|INFO|openshift-marketplace_certified-operators-585th: Claiming 0a:58:0a:81:00:51 10.129.0.81
2025-03-31T21:09:08.259730920Z 2025-03-31T21:09:08.259Z|00442|binding|INFO|Setting lport openshift-marketplace_certified-operators-585th ovn-installed in OVS
2025-03-31T21:09:08.259730920Z 2025-03-31T21:09:08.259Z|00443|binding|INFO|Setting lport openshift-marketplace_certified-operators-585th up in Southbound
2025-03-31T21:09:30.766158462Z 2025-03-31T21:09:30.765Z|00444|binding|INFO|Releasing lport openshift-marketplace_certified-operators-585th from this chassis (sb_readonly=0)
2025-03-31T21:09:30.766158462Z 2025-03-31T21:09:30.765Z|00445|binding|INFO|Setting lport openshift-marketplace_certified-operators-585th down in Southbound
2025-03-31T21:10:00.927139455Z 2025-03-31T21:10:00.927Z|00446|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-03-31T21:15:29.371215363Z 2025-03-31T21:15:29.371Z|00447|binding|INFO|Claiming lport openshift-marketplace_community-operators-jkv74 for this chassis.
2025-03-31T21:15:29.371257903Z 2025-03-31T21:15:29.371Z|00448|binding|INFO|openshift-marketplace_community-operators-jkv74: Claiming 0a:58:0a:81:00:52 10.129.0.82
2025-03-31T21:15:29.408698514Z 2025-03-31T21:15:29.408Z|00449|binding|INFO|Setting lport openshift-marketplace_community-operators-jkv74 up in Southbound
2025-03-31T21:15:29.409500448Z 2025-03-31T21:15:29.409Z|00450|binding|INFO|Setting lport openshift-marketplace_community-operators-jkv74 ovn-installed in OVS
2025-03-31T21:15:41.585409729Z 2025-03-31T21:15:41.581Z|00451|binding|INFO|Releasing lport openshift-marketplace_community-operators-jkv74 from this chassis (sb_readonly=0)
2025-03-31T21:15:41.585409729Z 2025-03-31T21:15:41.581Z|00452|binding|INFO|Setting lport openshift-marketplace_community-operators-jkv74 down in Southbound
2025-03-31T21:16:11.724298516Z 2025-03-31T21:16:11.724Z|00453|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-03-31T21:20:16.677121954Z 2025-03-31T21:20:16.677Z|00454|binding|INFO|Claiming lport openshift-marketplace_certified-operators-vfrc6 for this chassis.
2025-03-31T21:20:16.677121954Z 2025-03-31T21:20:16.677Z|00455|binding|INFO|openshift-marketplace_certified-operators-vfrc6: Claiming 0a:58:0a:81:00:53 10.129.0.83
2025-03-31T21:20:16.710663695Z 2025-03-31T21:20:16.709Z|00456|binding|INFO|Setting lport openshift-marketplace_certified-operators-vfrc6 ovn-installed in OVS
2025-03-31T21:20:16.710663695Z 2025-03-31T21:20:16.709Z|00457|binding|INFO|Setting lport openshift-marketplace_certified-operators-vfrc6 up in Southbound
2025-03-31T21:20:28.995252361Z 2025-03-31T21:20:28.995Z|00458|binding|INFO|Releasing lport openshift-marketplace_certified-operators-vfrc6 from this chassis (sb_readonly=0)
2025-03-31T21:20:28.995340601Z 2025-03-31T21:20:28.995Z|00459|binding|INFO|Setting lport openshift-marketplace_certified-operators-vfrc6 down in Southbound
2025-03-31T21:20:37.515340181Z 2025-03-31T21:20:37.515Z|00460|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-ltmql for this chassis.
2025-03-31T21:20:37.515340181Z 2025-03-31T21:20:37.515Z|00461|binding|INFO|openshift-marketplace_redhat-marketplace-ltmql: Claiming 0a:58:0a:81:00:54 10.129.0.84
2025-03-31T21:20:37.554960334Z 2025-03-31T21:20:37.550Z|00462|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ltmql ovn-installed in OVS
2025-03-31T21:20:37.554960334Z 2025-03-31T21:20:37.550Z|00463|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ltmql up in Southbound
2025-03-31T21:20:50.069042471Z 2025-03-31T21:20:50.061Z|00464|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-ltmql from this chassis (sb_readonly=0)
2025-03-31T21:20:50.069042471Z 2025-03-31T21:20:50.061Z|00465|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ltmql down in Southbound
2025-03-31T21:21:20.215461298Z 2025-03-31T21:21:20.215Z|00466|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-03-31T21:25:32.441141525Z 2025-03-31T21:25:32.441Z|00467|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-nw79g for this chassis.
2025-03-31T21:25:32.441141525Z 2025-03-31T21:25:32.441Z|00468|binding|INFO|openshift-marketplace_redhat-operators-nw79g: Claiming 0a:58:0a:81:00:55 10.129.0.85
2025-03-31T21:25:32.478310090Z 2025-03-31T21:25:32.478Z|00469|binding|INFO|Setting lport openshift-marketplace_redhat-operators-nw79g ovn-installed in OVS
2025-03-31T21:25:32.478310090Z 2025-03-31T21:25:32.478Z|00470|binding|INFO|Setting lport openshift-marketplace_redhat-operators-nw79g up in Southbound
2025-03-31T21:25:54.467378043Z 2025-03-31T21:25:54.465Z|00471|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-nw79g from this chassis (sb_readonly=0)
2025-03-31T21:25:54.467378043Z 2025-03-31T21:25:54.465Z|00472|binding|INFO|Setting lport openshift-marketplace_redhat-operators-nw79g down in Southbound
2025-03-31T21:26:12.842511649Z 2025-03-31T21:26:12.842Z|00473|binding|INFO|Claiming lport openshift-marketplace_community-operators-9dp9b for this chassis.
2025-03-31T21:26:12.842551079Z 2025-03-31T21:26:12.842Z|00474|binding|INFO|openshift-marketplace_community-operators-9dp9b: Claiming 0a:58:0a:81:00:56 10.129.0.86
2025-03-31T21:26:12.878737840Z 2025-03-31T21:26:12.878Z|00475|binding|INFO|Setting lport openshift-marketplace_community-operators-9dp9b ovn-installed in OVS
2025-03-31T21:26:12.878775000Z 2025-03-31T21:26:12.878Z|00476|binding|INFO|Setting lport openshift-marketplace_community-operators-9dp9b up in Southbound
2025-03-31T21:26:25.641306753Z 2025-03-31T21:26:25.641Z|00477|binding|INFO|Releasing lport openshift-marketplace_community-operators-9dp9b from this chassis (sb_readonly=0)
2025-03-31T21:26:25.641306753Z 2025-03-31T21:26:25.641Z|00478|binding|INFO|Setting lport openshift-marketplace_community-operators-9dp9b down in Southbound
2025-03-31T21:26:55.793746407Z 2025-03-31T21:26:55.793Z|00479|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-03-31T21:31:42.872882837Z 2025-03-31T21:31:42.872Z|00480|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-tjrdv for this chassis.
2025-03-31T21:31:42.872882837Z 2025-03-31T21:31:42.872Z|00481|binding|INFO|openshift-marketplace_redhat-marketplace-tjrdv: Claiming 0a:58:0a:81:00:57 10.129.0.87
2025-03-31T21:31:42.907346883Z 2025-03-31T21:31:42.907Z|00482|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tjrdv ovn-installed in OVS
2025-03-31T21:31:42.907389633Z 2025-03-31T21:31:42.907Z|00483|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tjrdv up in Southbound
2025-03-31T21:32:05.255887888Z 2025-03-31T21:32:05.254Z|00484|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-tjrdv from this chassis (sb_readonly=0)
2025-03-31T21:32:05.255887888Z 2025-03-31T21:32:05.254Z|00485|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tjrdv down in Southbound
2025-03-31T21:32:35.420379262Z 2025-03-31T21:32:35.420Z|00486|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-03-31T21:34:21.189852902Z 2025-03-31T21:34:21.189Z|00487|binding|INFO|Claiming lport openshift-marketplace_certified-operators-dhnvj for this chassis.
2025-03-31T21:34:21.189892282Z 2025-03-31T21:34:21.189Z|00488|binding|INFO|openshift-marketplace_certified-operators-dhnvj: Claiming 0a:58:0a:81:00:58 10.129.0.88
2025-03-31T21:34:21.227278434Z 2025-03-31T21:34:21.225Z|00489|binding|INFO|Setting lport openshift-marketplace_certified-operators-dhnvj ovn-installed in OVS
2025-03-31T21:34:21.227278434Z 2025-03-31T21:34:21.225Z|00490|binding|INFO|Setting lport openshift-marketplace_certified-operators-dhnvj up in Southbound
2025-03-31T21:34:43.052486240Z 2025-03-31T21:34:43.051Z|00491|binding|INFO|Releasing lport openshift-marketplace_certified-operators-dhnvj from this chassis (sb_readonly=0)
2025-03-31T21:34:43.052486240Z 2025-03-31T21:34:43.051Z|00492|binding|INFO|Setting lport openshift-marketplace_certified-operators-dhnvj down in Southbound
2025-03-31T21:35:13.200479869Z 2025-03-31T21:35:13.200Z|00493|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-03-31T21:35:58.622038712Z 2025-03-31T21:35:58.621Z|00494|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-268wm for this chassis.
2025-03-31T21:35:58.622038712Z 2025-03-31T21:35:58.622Z|00495|binding|INFO|openshift-marketplace_redhat-operators-268wm: Claiming 0a:58:0a:81:00:59 10.129.0.89
2025-03-31T21:35:58.657735905Z 2025-03-31T21:35:58.657Z|00496|binding|INFO|Setting lport openshift-marketplace_redhat-operators-268wm ovn-installed in OVS
2025-03-31T21:35:58.657735905Z 2025-03-31T21:35:58.657Z|00497|binding|INFO|Setting lport openshift-marketplace_redhat-operators-268wm up in Southbound
2025-03-31T21:36:11.466763397Z 2025-03-31T21:36:11.466Z|00498|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-268wm from this chassis (sb_readonly=0)
2025-03-31T21:36:11.466763397Z 2025-03-31T21:36:11.466Z|00499|binding|INFO|Setting lport openshift-marketplace_redhat-operators-268wm down in Southbound
2025-03-31T21:36:31.076152833Z 2025-03-31T21:36:31.076Z|00500|binding|INFO|Claiming lport openshift-marketplace_community-operators-7mqdz for this chassis.
2025-03-31T21:36:31.076191453Z 2025-03-31T21:36:31.076Z|00501|binding|INFO|openshift-marketplace_community-operators-7mqdz: Claiming 0a:58:0a:81:00:5a 10.129.0.90
2025-03-31T21:36:31.112344323Z 2025-03-31T21:36:31.112Z|00502|binding|INFO|Setting lport openshift-marketplace_community-operators-7mqdz ovn-installed in OVS
2025-03-31T21:36:31.112344323Z 2025-03-31T21:36:31.112Z|00503|binding|INFO|Setting lport openshift-marketplace_community-operators-7mqdz up in Southbound
