2025-04-01T08:28:41.036740867Z ++ K8S_NODE=host-10-13-3-78
2025-04-01T08:28:41.036740867Z ++ [[ -n host-10-13-3-78 ]]
2025-04-01T08:28:41.036740867Z ++ [[ -f /env/host-10-13-3-78 ]]
2025-04-01T08:28:41.036740867Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-04-01T08:28:41.036740867Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-04-01T08:28:41.036740867Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-04-01T08:28:41.036740867Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-04-01T08:28:41.036740867Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-04-01T08:28:41.036740867Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-04-01T08:28:41.036740867Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-04-01T08:28:41.036740867Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-04-01T08:28:41.036740867Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-04-01T08:28:41.036740867Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-04-01T08:28:41.036740867Z + start-ovn-controller info
2025-04-01T08:28:41.036740867Z + local log_level=info
2025-04-01T08:28:41.036740867Z + [[ 1 -ne 1 ]]
2025-04-01T08:28:41.036811086Z ++ date -Iseconds
2025-04-01T08:28:41.039188656Z + echo '2025-04-01T08:28:41+00:00 - starting ovn-controller'
2025-04-01T08:28:41.039239145Z 2025-04-01T08:28:41+00:00 - starting ovn-controller
2025-04-01T08:28:41.039292784Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T16:34:11.808841161Z 2025-04-01T16:34:11.808Z|00142|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T16:40:22.274858745Z 2025-04-01T16:40:22.274Z|00143|binding|INFO|Claiming lport default_openstack-manila-csi-controllerplugin-0 for this chassis.
2025-04-01T16:40:22.274858745Z 2025-04-01T16:40:22.274Z|00144|binding|INFO|default_openstack-manila-csi-controllerplugin-0: Claiming 0a:58:0a:83:00:0d 10.131.0.13
2025-04-01T16:40:22.304289713Z 2025-04-01T16:40:22.303Z|00145|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 ovn-installed in OVS
2025-04-01T16:40:22.304289713Z 2025-04-01T16:40:22.303Z|00146|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 up in Southbound
2025-04-01T16:40:52.278240281Z 2025-04-01T16:40:52.278Z|00147|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T16:44:02.009974805Z 2025-04-01T16:44:02.008Z|00148|binding|INFO|Releasing lport default_openstack-manila-csi-controllerplugin-0 from this chassis (sb_readonly=0)
2025-04-01T16:44:02.009974805Z 2025-04-01T16:44:02.008Z|00149|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 down in Southbound
2025-04-01T16:44:09.058513687Z 2025-04-01T16:44:09.058Z|00150|binding|INFO|Claiming lport default_openstack-manila-csi-controllerplugin-0 for this chassis.
2025-04-01T16:44:09.059496091Z 2025-04-01T16:44:09.059Z|00151|binding|INFO|default_openstack-manila-csi-controllerplugin-0: Claiming 0a:58:0a:83:00:0e 10.131.0.14
2025-04-01T16:44:09.086129934Z 2025-04-01T16:44:09.085Z|00152|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 ovn-installed in OVS
2025-04-01T16:44:09.086129934Z 2025-04-01T16:44:09.085Z|00153|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 up in Southbound
2025-04-01T16:44:39.060572310Z 2025-04-01T16:44:39.060Z|00154|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T16:59:03.744957293Z 2025-04-01T16:59:03.743Z|00155|binding|INFO|Releasing lport default_openstack-manila-csi-controllerplugin-0 from this chassis (sb_readonly=0)
2025-04-01T16:59:03.744957293Z 2025-04-01T16:59:03.743Z|00156|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 down in Southbound
2025-04-01T16:59:21.394423200Z 2025-04-01T16:59:21.391Z|00157|binding|INFO|Claiming lport default_openstack-manila-csi-controllerplugin-0 for this chassis.
2025-04-01T16:59:21.394423200Z 2025-04-01T16:59:21.391Z|00158|binding|INFO|default_openstack-manila-csi-controllerplugin-0: Claiming 0a:58:0a:83:00:0f 10.131.0.15
2025-04-01T16:59:21.421533426Z 2025-04-01T16:59:21.421Z|00159|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 ovn-installed in OVS
2025-04-01T16:59:21.421533426Z 2025-04-01T16:59:21.421Z|00160|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 up in Southbound
2025-04-01T16:59:53.207422857Z 2025-04-01T16:59:53.207Z|00161|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-01T17:01:46.689007924Z 2025-04-01T17:01:46.688Z|00162|binding|INFO|Releasing lport default_openstack-manila-csi-controllerplugin-0 from this chassis (sb_readonly=0)
2025-04-01T17:01:46.694530657Z 2025-04-01T17:01:46.694Z|00163|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 down in Southbound
2025-04-01T17:01:52.714505732Z 2025-04-01T17:01:52.714Z|00164|binding|INFO|Claiming lport default_openstack-manila-csi-controllerplugin-0 for this chassis.
2025-04-01T17:01:52.714674449Z 2025-04-01T17:01:52.714Z|00165|binding|INFO|default_openstack-manila-csi-controllerplugin-0: Claiming 0a:58:0a:83:00:10 10.131.0.16
2025-04-01T17:01:52.740765721Z 2025-04-01T17:01:52.740Z|00166|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 ovn-installed in OVS
2025-04-01T17:01:52.740798830Z 2025-04-01T17:01:52.740Z|00167|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 up in Southbound
2025-04-01T17:02:39.851199590Z 2025-04-01T17:02:39.851Z|00168|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T17:08:08.907077952Z 2025-04-01T17:08:08.907Z|00169|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-01T19:02:24.961766364Z 2025-04-01T19:02:24.961Z|00170|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T19:10:33.781169014Z 2025-04-01T19:10:33.781Z|00171|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T20:11:52.283437599Z 2025-04-01T20:11:52.283Z|00172|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-01T20:57:16.695649007Z 2025-04-01T20:57:16.695Z|00173|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T21:15:56.600464470Z 2025-04-01T21:15:56.600Z|00174|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T22:13:07.281098696Z 2025-04-01T22:13:07.281Z|00175|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T23:05:58.688887664Z 2025-04-01T23:05:58.688Z|00176|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T23:39:17.629728455Z 2025-04-01T23:39:17.629Z|00177|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-02T00:05:21.324164773Z 2025-04-02T00:05:21.324Z|00178|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T00:18:31.453773204Z 2025-04-02T00:18:31.453Z|00179|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T02:04:45.974607880Z 2025-04-02T02:04:45.974Z|00180|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T03:38:18.307199006Z 2025-04-02T03:38:18.307Z|00181|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T04:00:00.768074829Z 2025-04-02T04:00:00.768Z|00182|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T04:04:47.311521485Z 2025-04-02T04:04:47.311Z|00183|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T05:04:42.777816099Z 2025-04-02T05:04:42.777Z|00184|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-02T07:22:46.310713825Z 2025-04-02T07:22:46.310Z|00185|binding|INFO|Releasing lport default_openstack-manila-csi-controllerplugin-0 from this chassis (sb_readonly=0)
2025-04-02T07:22:46.310751084Z 2025-04-02T07:22:46.310Z|00186|binding|INFO|Setting lport default_openstack-manila-csi-controllerplugin-0 down in Southbound
2025-04-02T07:23:16.474587930Z 2025-04-02T07:23:16.474Z|00187|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
