2025-03-31T20:21:36.770438416Z ++ K8S_NODE=host-10-13-2-89
2025-03-31T20:21:36.770438416Z ++ [[ -n host-10-13-2-89 ]]
2025-03-31T20:21:36.770438416Z ++ [[ -f /env/host-10-13-2-89 ]]
2025-03-31T20:21:36.770595633Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:36.770595633Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:36.770595633Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:36.770595633Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:36.770595633Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:36.770595633Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:36.770595633Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:36.770595633Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:36.771667163Z + start-ovn-controller info
2025-03-31T20:21:36.771667163Z + local log_level=info
2025-03-31T20:21:36.771693222Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:36.772207923Z ++ date -Iseconds
2025-03-31T20:21:36.775405990Z + echo '2025-03-31T20:21:36+00:00 - starting ovn-controller'
2025-03-31T20:21:36.775442259Z 2025-03-31T20:21:36+00:00 - starting ovn-controller
2025-03-31T20:21:36.775460150Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T01:17:17.045072233Z 2025-04-01T01:17:17.044Z|00970|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T01:18:35.272339777Z 2025-04-01T01:18:35.272Z|00971|binding|INFO|Claiming lport openshift-marketplace_certified-operators-nnjtz for this chassis.
2025-04-01T01:18:35.272385657Z 2025-04-01T01:18:35.272Z|00972|binding|INFO|openshift-marketplace_certified-operators-nnjtz: Claiming 0a:58:0a:82:00:a0 10.130.0.160
2025-04-01T01:18:35.310179676Z 2025-04-01T01:18:35.310Z|00973|binding|INFO|Setting lport openshift-marketplace_certified-operators-nnjtz ovn-installed in OVS
2025-04-01T01:18:35.310219195Z 2025-04-01T01:18:35.310Z|00974|binding|INFO|Setting lport openshift-marketplace_certified-operators-nnjtz up in Southbound
2025-04-01T01:18:47.441772809Z 2025-04-01T01:18:47.441Z|00975|binding|INFO|Releasing lport openshift-marketplace_certified-operators-nnjtz from this chassis (sb_readonly=0)
2025-04-01T01:18:47.441772809Z 2025-04-01T01:18:47.441Z|00976|binding|INFO|Setting lport openshift-marketplace_certified-operators-nnjtz down in Southbound
2025-04-01T01:19:02.395806871Z 2025-04-01T01:19:02.395Z|00977|binding|INFO|Claiming lport openshift-marketplace_community-operators-675m4 for this chassis.
2025-04-01T01:19:02.395806871Z 2025-04-01T01:19:02.395Z|00978|binding|INFO|openshift-marketplace_community-operators-675m4: Claiming 0a:58:0a:82:00:a1 10.130.0.161
2025-04-01T01:19:02.442117055Z 2025-04-01T01:19:02.442Z|00979|binding|INFO|Setting lport openshift-marketplace_community-operators-675m4 ovn-installed in OVS
2025-04-01T01:19:02.442117055Z 2025-04-01T01:19:02.442Z|00980|binding|INFO|Setting lport openshift-marketplace_community-operators-675m4 up in Southbound
2025-04-01T01:19:14.613633197Z 2025-04-01T01:19:14.613Z|00981|binding|INFO|Releasing lport openshift-marketplace_community-operators-675m4 from this chassis (sb_readonly=0)
2025-04-01T01:19:14.613633197Z 2025-04-01T01:19:14.613Z|00982|binding|INFO|Setting lport openshift-marketplace_community-operators-675m4 down in Southbound
2025-04-01T01:19:44.769712544Z 2025-04-01T01:19:44.769Z|00983|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T01:19:59.628956349Z 2025-04-01T01:19:59.628Z|00984|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-tvf7m for this chassis.
2025-04-01T01:19:59.628956349Z 2025-04-01T01:19:59.628Z|00985|binding|INFO|openshift-marketplace_redhat-operators-tvf7m: Claiming 0a:58:0a:82:00:a2 10.130.0.162
2025-04-01T01:19:59.669566543Z 2025-04-01T01:19:59.669Z|00986|binding|INFO|Setting lport openshift-marketplace_redhat-operators-tvf7m ovn-installed in OVS
2025-04-01T01:19:59.669566543Z 2025-04-01T01:19:59.669Z|00987|binding|INFO|Setting lport openshift-marketplace_redhat-operators-tvf7m up in Southbound
2025-04-01T01:20:20.905873158Z 2025-04-01T01:20:20.905Z|00988|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-tvf7m from this chassis (sb_readonly=0)
2025-04-01T01:20:20.905873158Z 2025-04-01T01:20:20.905Z|00989|binding|INFO|Setting lport openshift-marketplace_redhat-operators-tvf7m down in Southbound
2025-04-01T01:20:51.064085401Z 2025-04-01T01:20:51.064Z|00990|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T01:27:14.204574880Z 2025-04-01T01:27:14.204Z|00991|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-6tx6n for this chassis.
2025-04-01T01:27:14.204574880Z 2025-04-01T01:27:14.204Z|00992|binding|INFO|openshift-marketplace_redhat-marketplace-6tx6n: Claiming 0a:58:0a:82:00:a3 10.130.0.163
2025-04-01T01:27:14.252303766Z 2025-04-01T01:27:14.252Z|00993|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6tx6n ovn-installed in OVS
2025-04-01T01:27:14.252352286Z 2025-04-01T01:27:14.252Z|00994|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6tx6n up in Southbound
2025-04-01T01:27:26.891389936Z 2025-04-01T01:27:26.891Z|00995|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-6tx6n from this chassis (sb_readonly=0)
2025-04-01T01:27:26.891389936Z 2025-04-01T01:27:26.891Z|00996|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6tx6n down in Southbound
2025-04-01T01:27:57.040580535Z 2025-04-01T01:27:57.040Z|00997|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T01:31:09.728169328Z 2025-04-01T01:31:09.728Z|00998|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-99fxr for this chassis.
2025-04-01T01:31:09.728169328Z 2025-04-01T01:31:09.728Z|00999|binding|INFO|openshift-marketplace_redhat-operators-99fxr: Claiming 0a:58:0a:82:00:a4 10.130.0.164
2025-04-01T01:31:09.772887123Z 2025-04-01T01:31:09.768Z|01000|binding|INFO|Setting lport openshift-marketplace_redhat-operators-99fxr ovn-installed in OVS
2025-04-01T01:31:09.772887123Z 2025-04-01T01:31:09.768Z|01001|binding|INFO|Setting lport openshift-marketplace_redhat-operators-99fxr up in Southbound
2025-04-01T01:31:30.964005633Z 2025-04-01T01:31:30.962Z|01002|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-99fxr from this chassis (sb_readonly=0)
2025-04-01T01:31:30.964005633Z 2025-04-01T01:31:30.962Z|01003|binding|INFO|Setting lport openshift-marketplace_redhat-operators-99fxr down in Southbound
2025-04-01T01:32:01.132600334Z 2025-04-01T01:32:01.132Z|01004|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T01:33:34.150715286Z 2025-04-01T01:33:34.149Z|01005|binding|INFO|Claiming lport openshift-marketplace_certified-operators-d566m for this chassis.
2025-04-01T01:33:34.150715286Z 2025-04-01T01:33:34.149Z|01006|binding|INFO|openshift-marketplace_certified-operators-d566m: Claiming 0a:58:0a:82:00:a5 10.130.0.165
2025-04-01T01:33:34.188717881Z 2025-04-01T01:33:34.187Z|01007|binding|INFO|Setting lport openshift-marketplace_certified-operators-d566m up in Southbound
2025-04-01T01:33:34.188972826Z 2025-04-01T01:33:34.188Z|01008|binding|INFO|Setting lport openshift-marketplace_certified-operators-d566m ovn-installed in OVS
2025-04-01T01:33:46.582512121Z 2025-04-01T01:33:46.582Z|01009|binding|INFO|Releasing lport openshift-marketplace_certified-operators-d566m from this chassis (sb_readonly=0)
2025-04-01T01:33:46.582512121Z 2025-04-01T01:33:46.582Z|01010|binding|INFO|Setting lport openshift-marketplace_certified-operators-d566m down in Southbound
2025-04-01T01:34:16.741207358Z 2025-04-01T01:34:16.741Z|01011|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T01:34:35.140884318Z 2025-04-01T01:34:35.139Z|01012|binding|INFO|Claiming lport openshift-marketplace_community-operators-2rg5x for this chassis.
2025-04-01T01:34:35.140884318Z 2025-04-01T01:34:35.139Z|01013|binding|INFO|openshift-marketplace_community-operators-2rg5x: Claiming 0a:58:0a:82:00:a6 10.130.0.166
2025-04-01T01:34:35.172600535Z 2025-04-01T01:34:35.172Z|01014|binding|INFO|Setting lport openshift-marketplace_community-operators-2rg5x ovn-installed in OVS
2025-04-01T01:34:35.172639244Z 2025-04-01T01:34:35.172Z|01015|binding|INFO|Setting lport openshift-marketplace_community-operators-2rg5x up in Southbound
2025-04-01T01:34:47.888688702Z 2025-04-01T01:34:47.888Z|01016|binding|INFO|Releasing lport openshift-marketplace_community-operators-2rg5x from this chassis (sb_readonly=0)
2025-04-01T01:34:47.888688702Z 2025-04-01T01:34:47.888Z|01017|binding|INFO|Setting lport openshift-marketplace_community-operators-2rg5x down in Southbound
2025-04-01T01:35:18.066648580Z 2025-04-01T01:35:18.066Z|01018|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T01:37:44.851541812Z 2025-04-01T01:37:44.851Z|01019|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-mlnrv for this chassis.
2025-04-01T01:37:44.851578631Z 2025-04-01T01:37:44.851Z|01020|binding|INFO|openshift-marketplace_redhat-marketplace-mlnrv: Claiming 0a:58:0a:82:00:a7 10.130.0.167
2025-04-01T01:37:44.898062842Z 2025-04-01T01:37:44.898Z|01021|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-mlnrv ovn-installed in OVS
2025-04-01T01:37:44.898101901Z 2025-04-01T01:37:44.898Z|01022|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-mlnrv up in Southbound
2025-04-01T01:37:57.777011858Z 2025-04-01T01:37:57.776Z|01023|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-mlnrv from this chassis (sb_readonly=0)
2025-04-01T01:37:57.777011858Z 2025-04-01T01:37:57.776Z|01024|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-mlnrv down in Southbound
2025-04-01T01:38:27.957063121Z 2025-04-01T01:38:27.956Z|01025|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T01:44:15.938938473Z 2025-04-01T01:44:15.938Z|01026|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-jw8sp for this chassis.
2025-04-01T01:44:15.938938473Z 2025-04-01T01:44:15.938Z|01027|binding|INFO|openshift-marketplace_redhat-operators-jw8sp: Claiming 0a:58:0a:82:00:a8 10.130.0.168
2025-04-01T01:44:15.975861979Z 2025-04-01T01:44:15.975Z|01028|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jw8sp up in Southbound
2025-04-01T01:44:15.979806242Z 2025-04-01T01:44:15.979Z|01029|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jw8sp ovn-installed in OVS
2025-04-01T01:44:16.121868284Z 2025-04-01T01:44:16.121Z|01030|binding|INFO|Claiming lport openshift-marketplace_certified-operators-zj5wn for this chassis.
2025-04-01T01:44:16.121868284Z 2025-04-01T01:44:16.121Z|01031|binding|INFO|openshift-marketplace_certified-operators-zj5wn: Claiming 0a:58:0a:82:00:a9 10.130.0.169
2025-04-01T01:44:16.165226295Z 2025-04-01T01:44:16.165Z|01032|binding|INFO|Setting lport openshift-marketplace_certified-operators-zj5wn ovn-installed in OVS
2025-04-01T01:44:16.165267544Z 2025-04-01T01:44:16.165Z|01033|binding|INFO|Setting lport openshift-marketplace_certified-operators-zj5wn up in Southbound
2025-04-01T01:44:37.601725070Z 2025-04-01T01:44:37.601Z|01034|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-jw8sp from this chassis (sb_readonly=0)
2025-04-01T01:44:37.601725070Z 2025-04-01T01:44:37.601Z|01035|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jw8sp down in Southbound
2025-04-01T01:44:38.604002000Z 2025-04-01T01:44:38.599Z|01036|binding|INFO|Releasing lport openshift-marketplace_certified-operators-zj5wn from this chassis (sb_readonly=0)
2025-04-01T01:44:38.604002000Z 2025-04-01T01:44:38.599Z|01037|binding|INFO|Setting lport openshift-marketplace_certified-operators-zj5wn down in Southbound
2025-04-01T01:45:08.735134578Z 2025-04-01T01:45:08.735Z|01038|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T01:45:10.432278593Z 2025-04-01T01:45:10.432Z|01039|binding|INFO|Claiming lport openshift-marketplace_community-operators-j6r5h for this chassis.
2025-04-01T01:45:10.432278593Z 2025-04-01T01:45:10.432Z|01040|binding|INFO|openshift-marketplace_community-operators-j6r5h: Claiming 0a:58:0a:82:00:aa 10.130.0.170
2025-04-01T01:45:10.466517382Z 2025-04-01T01:45:10.466Z|01041|binding|INFO|Setting lport openshift-marketplace_community-operators-j6r5h ovn-installed in OVS
2025-04-01T01:45:10.466517382Z 2025-04-01T01:45:10.466Z|01042|binding|INFO|Setting lport openshift-marketplace_community-operators-j6r5h up in Southbound
2025-04-01T01:45:22.887390803Z 2025-04-01T01:45:22.887Z|01043|binding|INFO|Releasing lport openshift-marketplace_community-operators-j6r5h from this chassis (sb_readonly=0)
2025-04-01T01:45:22.887390803Z 2025-04-01T01:45:22.887Z|01044|binding|INFO|Setting lport openshift-marketplace_community-operators-j6r5h down in Southbound
2025-04-01T01:45:53.038703856Z 2025-04-01T01:45:53.038Z|01045|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T01:48:10.918211308Z 2025-04-01T01:48:10.918Z|01046|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-fzrf5 for this chassis.
2025-04-01T01:48:10.918247628Z 2025-04-01T01:48:10.918Z|01047|binding|INFO|openshift-marketplace_redhat-marketplace-fzrf5: Claiming 0a:58:0a:82:00:ab 10.130.0.171
2025-04-01T01:48:10.962539440Z 2025-04-01T01:48:10.962Z|01048|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-fzrf5 up in Southbound
2025-04-01T01:48:10.967669931Z 2025-04-01T01:48:10.967Z|01049|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-fzrf5 ovn-installed in OVS
2025-04-01T01:48:23.734704057Z 2025-04-01T01:48:23.734Z|01050|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-fzrf5 from this chassis (sb_readonly=0)
2025-04-01T01:48:23.734704057Z 2025-04-01T01:48:23.734Z|01051|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-fzrf5 down in Southbound
2025-04-01T01:48:53.874636703Z 2025-04-01T01:48:53.874Z|01052|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T01:54:28.826174989Z 2025-04-01T01:54:28.822Z|01053|binding|INFO|Claiming lport openshift-marketplace_certified-operators-xnjrv for this chassis.
2025-04-01T01:54:28.826174989Z 2025-04-01T01:54:28.822Z|01054|binding|INFO|openshift-marketplace_certified-operators-xnjrv: Claiming 0a:58:0a:82:00:ac 10.130.0.172
2025-04-01T01:54:28.861070424Z 2025-04-01T01:54:28.861Z|01055|binding|INFO|Setting lport openshift-marketplace_certified-operators-xnjrv ovn-installed in OVS
2025-04-01T01:54:28.861112923Z 2025-04-01T01:54:28.861Z|01056|binding|INFO|Setting lport openshift-marketplace_certified-operators-xnjrv up in Southbound
2025-04-01T01:54:33.432514754Z 2025-04-01T01:54:33.432Z|01057|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-kbrdl for this chassis.
2025-04-01T01:54:33.432514754Z 2025-04-01T01:54:33.432Z|01058|binding|INFO|openshift-marketplace_redhat-operators-kbrdl: Claiming 0a:58:0a:82:00:ad 10.130.0.173
2025-04-01T01:54:33.465534735Z 2025-04-01T01:54:33.465Z|01059|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kbrdl up in Southbound
2025-04-01T01:54:33.467300821Z 2025-04-01T01:54:33.467Z|01060|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kbrdl ovn-installed in OVS
2025-04-01T01:54:41.458928873Z 2025-04-01T01:54:41.457Z|01061|binding|INFO|Releasing lport openshift-marketplace_certified-operators-xnjrv from this chassis (sb_readonly=0)
2025-04-01T01:54:41.458928873Z 2025-04-01T01:54:41.457Z|01062|binding|INFO|Setting lport openshift-marketplace_certified-operators-xnjrv down in Southbound
2025-04-01T01:55:05.579985079Z 2025-04-01T01:55:05.576Z|01063|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-kbrdl from this chassis (sb_readonly=0)
2025-04-01T01:55:05.579985079Z 2025-04-01T01:55:05.576Z|01064|binding|INFO|Setting lport openshift-marketplace_redhat-operators-kbrdl down in Southbound
2025-04-01T01:55:35.807094613Z 2025-04-01T01:55:35.807Z|01065|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T01:56:21.338437756Z 2025-04-01T01:56:21.338Z|01066|binding|INFO|Claiming lport openshift-marketplace_community-operators-4np5t for this chassis.
2025-04-01T01:56:21.338642862Z 2025-04-01T01:56:21.338Z|01067|binding|INFO|openshift-marketplace_community-operators-4np5t: Claiming 0a:58:0a:82:00:ae 10.130.0.174
2025-04-01T01:56:21.375882900Z 2025-04-01T01:56:21.375Z|01068|binding|INFO|Setting lport openshift-marketplace_community-operators-4np5t ovn-installed in OVS
2025-04-01T01:56:21.375922619Z 2025-04-01T01:56:21.375Z|01069|binding|INFO|Setting lport openshift-marketplace_community-operators-4np5t up in Southbound
2025-04-01T01:56:42.029592187Z 2025-04-01T01:56:42.029Z|01070|binding|INFO|Releasing lport openshift-marketplace_community-operators-4np5t from this chassis (sb_readonly=0)
2025-04-01T01:56:42.029592187Z 2025-04-01T01:56:42.029Z|01071|binding|INFO|Setting lport openshift-marketplace_community-operators-4np5t down in Southbound
2025-04-01T01:57:12.177424722Z 2025-04-01T01:57:12.177Z|01072|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T01:58:18.011666639Z 2025-04-01T01:58:18.011Z|01073|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-z84wq for this chassis.
2025-04-01T01:58:18.011666639Z 2025-04-01T01:58:18.011Z|01074|binding|INFO|openshift-marketplace_redhat-marketplace-z84wq: Claiming 0a:58:0a:82:00:af 10.130.0.175
2025-04-01T01:58:18.047726280Z 2025-04-01T01:58:18.047Z|01075|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-z84wq ovn-installed in OVS
2025-04-01T01:58:18.047726280Z 2025-04-01T01:58:18.047Z|01076|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-z84wq up in Southbound
2025-04-01T01:58:30.565705886Z 2025-04-01T01:58:30.564Z|01077|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-z84wq from this chassis (sb_readonly=0)
2025-04-01T01:58:30.565705886Z 2025-04-01T01:58:30.564Z|01078|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-z84wq down in Southbound
2025-04-01T01:59:00.748951293Z 2025-04-01T01:59:00.748Z|01079|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T02:04:45.850775141Z 2025-04-01T02:04:45.849Z|01080|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-dh584 for this chassis.
2025-04-01T02:04:45.850775141Z 2025-04-01T02:04:45.849Z|01081|binding|INFO|openshift-marketplace_redhat-operators-dh584: Claiming 0a:58:0a:82:00:b0 10.130.0.176
2025-04-01T02:04:45.887344152Z 2025-04-01T02:04:45.887Z|01082|binding|INFO|Setting lport openshift-marketplace_redhat-operators-dh584 up in Southbound
2025-04-01T02:04:45.890077909Z 2025-04-01T02:04:45.889Z|01083|binding|INFO|Setting lport openshift-marketplace_redhat-operators-dh584 ovn-installed in OVS
2025-04-01T02:05:05.161078003Z 2025-04-01T02:05:05.157Z|01084|binding|INFO|Claiming lport openshift-marketplace_certified-operators-hhbqf for this chassis.
2025-04-01T02:05:05.161078003Z 2025-04-01T02:05:05.157Z|01085|binding|INFO|openshift-marketplace_certified-operators-hhbqf: Claiming 0a:58:0a:82:00:b1 10.130.0.177
2025-04-01T02:05:05.193696741Z 2025-04-01T02:05:05.193Z|01086|binding|INFO|Setting lport openshift-marketplace_certified-operators-hhbqf ovn-installed in OVS
2025-04-01T02:05:05.193696741Z 2025-04-01T02:05:05.193Z|01087|binding|INFO|Setting lport openshift-marketplace_certified-operators-hhbqf up in Southbound
2025-04-01T02:05:07.307566927Z 2025-04-01T02:05:07.307Z|01088|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-dh584 from this chassis (sb_readonly=0)
2025-04-01T02:05:07.307566927Z 2025-04-01T02:05:07.307Z|01089|binding|INFO|Setting lport openshift-marketplace_redhat-operators-dh584 down in Southbound
2025-04-01T02:05:17.478897259Z 2025-04-01T02:05:17.476Z|01090|binding|INFO|Releasing lport openshift-marketplace_certified-operators-hhbqf from this chassis (sb_readonly=0)
2025-04-01T02:05:17.478897259Z 2025-04-01T02:05:17.476Z|01091|binding|INFO|Setting lport openshift-marketplace_certified-operators-hhbqf down in Southbound
2025-04-01T02:05:47.654549866Z 2025-04-01T02:05:47.654Z|01092|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T02:06:34.840089553Z 2025-04-01T02:06:34.840Z|01093|binding|INFO|Claiming lport openshift-marketplace_community-operators-wrhwr for this chassis.
2025-04-01T02:06:34.840128962Z 2025-04-01T02:06:34.840Z|01094|binding|INFO|openshift-marketplace_community-operators-wrhwr: Claiming 0a:58:0a:82:00:b2 10.130.0.178
2025-04-01T02:06:34.874447708Z 2025-04-01T02:06:34.874Z|01095|binding|INFO|Setting lport openshift-marketplace_community-operators-wrhwr up in Southbound
2025-04-01T02:06:34.875486507Z 2025-04-01T02:06:34.875Z|01096|binding|INFO|Setting lport openshift-marketplace_community-operators-wrhwr ovn-installed in OVS
2025-04-01T02:06:47.851306254Z 2025-04-01T02:06:47.851Z|01097|binding|INFO|Releasing lport openshift-marketplace_community-operators-wrhwr from this chassis (sb_readonly=0)
2025-04-01T02:06:47.851929482Z 2025-04-01T02:06:47.851Z|01098|binding|INFO|Setting lport openshift-marketplace_community-operators-wrhwr down in Southbound
2025-04-01T02:07:17.963598603Z 2025-04-01T02:07:17.963Z|01099|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T02:09:04.648563257Z 2025-04-01T02:09:04.648Z|01100|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-2lkfb for this chassis.
2025-04-01T02:09:04.648563257Z 2025-04-01T02:09:04.648Z|01101|binding|INFO|openshift-marketplace_redhat-marketplace-2lkfb: Claiming 0a:58:0a:82:00:b3 10.130.0.179
2025-04-01T02:09:04.685629129Z 2025-04-01T02:09:04.685Z|01102|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2lkfb ovn-installed in OVS
2025-04-01T02:09:04.685629129Z 2025-04-01T02:09:04.685Z|01103|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2lkfb up in Southbound
2025-04-01T02:09:17.576552042Z 2025-04-01T02:09:17.576Z|01104|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-2lkfb from this chassis (sb_readonly=0)
2025-04-01T02:09:17.576552042Z 2025-04-01T02:09:17.576Z|01105|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2lkfb down in Southbound
2025-04-01T02:09:47.734241028Z 2025-04-01T02:09:47.734Z|01106|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T02:16:02.649946052Z 2025-04-01T02:16:02.649Z|01107|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-7tkpc for this chassis.
2025-04-01T02:16:02.649946052Z 2025-04-01T02:16:02.649Z|01108|binding|INFO|openshift-marketplace_redhat-operators-7tkpc: Claiming 0a:58:0a:82:00:b4 10.130.0.180
2025-04-01T02:16:02.689403156Z 2025-04-01T02:16:02.689Z|01109|binding|INFO|Setting lport openshift-marketplace_redhat-operators-7tkpc ovn-installed in OVS
2025-04-01T02:16:02.689403156Z 2025-04-01T02:16:02.689Z|01110|binding|INFO|Setting lport openshift-marketplace_redhat-operators-7tkpc up in Southbound
2025-04-01T02:16:04.433783591Z 2025-04-01T02:16:04.433Z|01111|binding|INFO|Claiming lport openshift-marketplace_certified-operators-vmfs5 for this chassis.
2025-04-01T02:16:04.433783591Z 2025-04-01T02:16:04.433Z|01112|binding|INFO|openshift-marketplace_certified-operators-vmfs5: Claiming 0a:58:0a:82:00:b5 10.130.0.181
2025-04-01T02:16:04.479278739Z 2025-04-01T02:16:04.478Z|01113|binding|INFO|Setting lport openshift-marketplace_certified-operators-vmfs5 ovn-installed in OVS
2025-04-01T02:16:04.479278739Z 2025-04-01T02:16:04.478Z|01114|binding|INFO|Setting lport openshift-marketplace_certified-operators-vmfs5 up in Southbound
2025-04-01T02:16:17.486953648Z 2025-04-01T02:16:17.486Z|01115|binding|INFO|Releasing lport openshift-marketplace_certified-operators-vmfs5 from this chassis (sb_readonly=0)
2025-04-01T02:16:17.486953648Z 2025-04-01T02:16:17.486Z|01116|binding|INFO|Setting lport openshift-marketplace_certified-operators-vmfs5 down in Southbound
2025-04-01T02:16:25.529658223Z 2025-04-01T02:16:25.529Z|01117|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-7tkpc from this chassis (sb_readonly=0)
2025-04-01T02:16:25.529694432Z 2025-04-01T02:16:25.529Z|01118|binding|INFO|Setting lport openshift-marketplace_redhat-operators-7tkpc down in Southbound
2025-04-01T02:16:55.693545953Z 2025-04-01T02:16:55.693Z|01119|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T02:19:57.486019323Z 2025-04-01T02:19:57.485Z|01120|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-kg8ts for this chassis.
2025-04-01T02:19:57.486019323Z 2025-04-01T02:19:57.485Z|01121|binding|INFO|openshift-marketplace_redhat-marketplace-kg8ts: Claiming 0a:58:0a:82:00:b6 10.130.0.182
2025-04-01T02:19:57.529447640Z 2025-04-01T02:19:57.529Z|01122|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-kg8ts up in Southbound
2025-04-01T02:19:57.529743704Z 2025-04-01T02:19:57.529Z|01123|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-kg8ts ovn-installed in OVS
2025-04-01T02:19:58.840005208Z 2025-04-01T02:19:58.839Z|01124|binding|INFO|Claiming lport openshift-marketplace_community-operators-qvm54 for this chassis.
2025-04-01T02:19:58.840005208Z 2025-04-01T02:19:58.839Z|01125|binding|INFO|openshift-marketplace_community-operators-qvm54: Claiming 0a:58:0a:82:00:b7 10.130.0.183
