2025-03-31T20:33:17.624814742Z I0331 20:33:17.624656       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006a8960 cert-dir:0xc0006a8b40 cert-secrets:0xc0006a88c0 configmaps:0xc0006a8460 namespace:0xc0006a8280 pod:0xc0006a8320 pod-manifest-dir:0xc0006a86e0 resource-dir:0xc0006a8640 revision:0xc0006a81e0 secrets:0xc0006a83c0 v:0xc0002794a0] [0xc0002794a0 0xc0006a81e0 0xc0006a8280 0xc0006a8320 0xc0006a8640 0xc0006a86e0 0xc0006a8460 0xc0006a83c0 0xc0006a8b40 0xc0006a8960 0xc0006a88c0] [] map[cert-configmaps:0xc0006a8960 cert-dir:0xc0006a8b40 cert-secrets:0xc0006a88c0 configmaps:0xc0006a8460 help:0xc00076bf40 kubeconfig:0xc0006a8140 log-flush-frequency:0xc000279400 namespace:0xc0006a8280 optional-cert-configmaps:0xc0006a8aa0 optional-cert-secrets:0xc0006a8a00 optional-configmaps:0xc0006a85a0 optional-secrets:0xc0006a8500 pod:0xc0006a8320 pod-manifest-dir:0xc0006a86e0 pod-manifests-lock-file:0xc0006a8820 resource-dir:0xc0006a8640 revision:0xc0006a81e0 secrets:0xc0006a83c0 timeout-duration:0xc0006a8780 v:0xc0002794a0 vmodule:0xc000279540] [0xc0006a8140 0xc0006a81e0 0xc0006a8280 0xc0006a8320 0xc0006a83c0 0xc0006a8460 0xc0006a8500 0xc0006a85a0 0xc0006a8640 0xc0006a86e0 0xc0006a8780 0xc0006a8820 0xc0006a88c0 0xc0006a8960 0xc0006a8a00 0xc0006a8aa0 0xc0006a8b40 0xc000279400 0xc0002794a0 0xc000279540 0xc00076bf40] [0xc0006a8960 0xc0006a8b40 0xc0006a88c0 0xc0006a8460 0xc00076bf40 0xc0006a8140 0xc000279400 0xc0006a8280 0xc0006a8aa0 0xc0006a8a00 0xc0006a85a0 0xc0006a8500 0xc0006a8320 0xc0006a86e0 0xc0006a8820 0xc0006a8640 0xc0006a81e0 0xc0006a83c0 0xc0006a8780 0xc0002794a0 0xc000279540] map[104:0xc00076bf40 118:0xc0002794a0] [] -1 0 0xc0006a2300 true <nil> []}
2025-03-31T20:33:49.068882999Z       command:
2025-03-31T20:33:49.068882999Z         - /bin/sh
2025-03-31T20:33:49.068882999Z         - -c
2025-03-31T20:33:49.068882999Z         - |
2025-03-31T20:33:49.068882999Z           #!/bin/sh
2025-03-31T20:33:49.068882999Z           echo -n "Fixing etcd log permissions."
2025-03-31T20:33:49.068882999Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-03-31T20:33:49.068882999Z       securityContext:
2025-03-31T20:33:49.068882999Z         privileged: true
2025-03-31T20:33:49.068882999Z       resources:
2025-03-31T20:33:49.068882999Z         requests:
2025-03-31T20:33:49.068882999Z           memory: 50Mi
2025-03-31T20:33:49.068882999Z           cpu: 5m
2025-03-31T20:33:49.068882999Z       volumeMounts:
2025-03-31T20:33:49.068882999Z         - mountPath: /var/log/etcd
2025-03-31T20:33:49.068882999Z           name: log-dir
2025-03-31T20:33:49.068882999Z     - name: etcd-ensure-env-vars
2025-03-31T20:33:49.068882999Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:33:49.068882999Z       imagePullPolicy: IfNotPresent
2025-03-31T20:33:49.068882999Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:33:49.068882999Z       command:
2025-03-31T20:33:49.068882999Z         - /bin/sh
2025-03-31T20:33:49.068882999Z         - -c
2025-03-31T20:33:49.068882999Z         - |
2025-03-31T20:33:49.068882999Z           #!/bin/sh
2025-03-31T20:33:49.068882999Z           set -euo pipefail
2025-03-31T20:33:49.068882999Z 
2025-03-31T20:33:49.068882999Z           : "${NODE_host_10_13_2_160_ETCD_URL_HOST?not set}"
2025-03-31T20:33:49.068882999Z           : "${NODE_host_10_13_2_160_ETCD_NAME?not set}"
2025-03-31T20:33:49.068882999Z           : "${NODE_host_10_13_2_160_IP?not set}"
2025-03-31T20:33:49.068882999Z 
2025-03-31T20:33:49.068882999Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-03-31T20:33:49.068882999Z           if [[ "${NODE_host_10_13_2_160_IP}" != "${NODE_IP}" && "${NODE_host_10_13_2_160_IP}" != "[${NODE_IP}]" ]]; then
2025-03-31T20:33:49.068882999Z             # echo the error message to stderr
2025-03-31T20:33:49.068882999Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_host_10_13_2_160_IP}" >&2
2025-03-31T20:33:49.068882999Z             exit 1
2025-03-31T20:33:49.068882999Z           fi
2025-03-31T20:33:49.068882999Z 
2025-03-31T20:33:49.068882999Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-03-31T20:33:49.068882999Z           if [[ "${NODE_host_10_13_2_160_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_host_10_13_2_160_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-03-31T20:33:49.068882999Z             # echo the error message to stderr
2025-03-31T20:33:49.068882999Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_host_10_13_2_160_ETCD_URL_HOST}" >&2
2025-03-31T20:33:49.068882999Z             exit 1
2025-03-31T20:33:49.068882999Z           fi
2025-03-31T20:33:49.068882999Z 
2025-03-31T20:33:49.068882999Z       resources:
2025-03-31T20:33:49.068882999Z         requests:
2025-03-31T20:33:49.068882999Z           memory: 60Mi
2025-03-31T20:33:49.068882999Z           cpu: 10m
2025-03-31T20:33:49.068882999Z       securityContext:
2025-03-31T20:33:49.068882999Z         privileged: true
2025-03-31T20:33:49.068882999Z       env:
2025-03-31T20:33:49.068882999Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:33:49.068882999Z         value: "https://10.13.0.100:2379,https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:33:49.068882999Z       - name: "ETCDCTL_API"
2025-03-31T20:33:49.068882999Z         value: "3"
2025-03-31T20:33:49.068882999Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:33:49.068882999Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:33:49.068882999Z       - name: "ETCDCTL_CERT"
2025-03-31T20:33:49.068882999Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt"
2025-03-31T20:33:49.068882999Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:33:49.068882999Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:33:49.068882999Z       - name: "ETCDCTL_KEY"
2025-03-31T20:33:49.068882999Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:33:49.068882999Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:33:49.068882999Z         value: "/var/lib/etcd"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:33:49.068882999Z         value: "1000"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:33:49.068882999Z         value: "true"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:33:49.068882999Z         value: "3"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:33:49.068882999Z         value: "200ms"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:33:49.068882999Z         value: "5s"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:33:49.068882999Z         value: "100"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_IMAGE"
2025-03-31T20:33:49.068882999Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:33:49.068882999Z         value: "existing"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:33:49.068882999Z         value: "8589934592"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:33:49.068882999Z         value: "true"
2025-03-31T20:33:49.068882999Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:33:49.068882999Z         value: "host-10-13-0-150"
2025-03-31T20:33:49.068882999Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:33:49.068882999Z         value: "10.13.0.150"
2025-03-31T20:33:49.068882999Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:33:49.068882999Z         value: "10.13.0.150"
2025-03-31T20:33:49.068882999Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:33:49.068882999Z         value: "host-10-13-2-160"
2025-03-31T20:33:49.068882999Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:33:49.068882999Z         value: "10.13.2.160"
2025-03-31T20:33:49.068882999Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:33:49.068882999Z         value: "10.13.2.160"
2025-03-31T20:33:49.068882999Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:33:49.068882999Z         value: "host-10-13-2-89"
2025-03-31T20:33:49.068882999Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:33:49.068882999Z         value: "10.13.2.89"
2025-03-31T20:33:49.068882999Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:33:49.068882999Z         value: "10.13.2.89"
2025-03-31T20:33:49.068882999Z       - name: NODE_IP
2025-03-31T20:33:49.068882999Z         valueFrom:
2025-03-31T20:33:49.068882999Z           fieldRef:
2025-03-31T20:33:49.068882999Z             fieldPath: status.podIP
2025-03-31T20:33:49.068882999Z     - name: etcd-resources-copy
2025-03-31T20:33:49.068882999Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:33:49.068882999Z       imagePullPolicy: IfNotPresent
2025-03-31T20:33:49.068882999Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:33:49.068882999Z       command:
2025-03-31T20:33:49.068882999Z         - /bin/sh
2025-03-31T20:33:49.068882999Z         - -c
2025-03-31T20:33:49.068882999Z         - |
2025-03-31T20:33:49.068882999Z           #!/bin/sh
2025-03-31T20:33:49.068882999Z           set -euo pipefail
2025-03-31T20:33:49.068882999Z 
2025-03-31T20:33:49.068882999Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-03-31T20:33:49.068882999Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-03-31T20:33:49.068882999Z 
2025-03-31T20:33:49.068882999Z       resources:
2025-03-31T20:33:49.068882999Z         requests:
2025-03-31T20:33:49.068882999Z           memory: 60Mi
2025-03-31T20:33:49.068882999Z           cpu: 10m
2025-03-31T20:33:49.068882999Z       securityContext:
2025-03-31T20:33:49.068882999Z         privileged: true
2025-03-31T20:33:49.068882999Z       volumeMounts:
2025-03-31T20:33:49.068882999Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:33:49.068882999Z           name: resource-dir
2025-03-31T20:33:49.068882999Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:33:49.068882999Z           name: cert-dir
2025-03-31T20:33:49.068882999Z         - mountPath: /usr/local/bin
2025-03-31T20:33:49.068882999Z           name: usr-local-bin
2025-03-31T20:33:49.068882999Z   containers:
2025-03-31T20:33:49.068882999Z   # The etcdctl container should always be first. It is intended to be used
2025-03-31T20:33:49.068882999Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-03-31T20:33:49.068882999Z   - name: etcdctl
2025-03-31T20:33:49.068882999Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:33:49.068882999Z     imagePullPolicy: IfNotPresent
2025-03-31T20:33:49.068882999Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:33:49.068882999Z     command:
2025-03-31T20:33:49.068882999Z       - "/bin/bash"
2025-03-31T20:33:49.068882999Z       - "-c"
2025-03-31T20:33:49.068882999Z       - "trap TERM INT; sleep infinity & wait"
2025-03-31T20:33:49.068882999Z     resources:
2025-03-31T20:33:49.068882999Z       requests:
2025-03-31T20:33:49.068882999Z         memory: 60Mi
2025-03-31T20:33:49.068882999Z         cpu: 10m
2025-03-31T20:33:49.068882999Z     volumeMounts:
2025-03-31T20:33:49.068882999Z       - mountPath: /etc/kubernetes/manifests
2025-03-31T20:33:49.068882999Z         name: static-pod-dir
2025-03-31T20:33:49.068882999Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:33:49.068882999Z         name: resource-dir
2025-03-31T20:33:49.068882999Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:33:49.068882999Z         name: cert-dir
2025-03-31T20:33:49.068882999Z       - mountPath: /var/lib/etcd/
2025-03-31T20:33:49.068882999Z         name: data-dir
2025-03-31T20:33:49.068882999Z     env:
2025-03-31T20:33:49.068882999Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:33:49.068882999Z         value: "https://10.13.0.100:2379,https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:33:49.068882999Z       - name: "ETCDCTL_API"
2025-03-31T20:33:49.068882999Z         value: "3"
2025-03-31T20:33:49.068882999Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:33:49.068882999Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:33:49.068882999Z       - name: "ETCDCTL_CERT"
2025-03-31T20:33:49.068882999Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt"
2025-03-31T20:33:49.068882999Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:33:49.068882999Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:33:49.068882999Z       - name: "ETCDCTL_KEY"
2025-03-31T20:33:49.068882999Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:33:49.068882999Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:33:49.068882999Z         value: "/var/lib/etcd"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:33:49.068882999Z         value: "1000"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:33:49.068882999Z         value: "true"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:33:49.068882999Z         value: "3"
2025-03-31T20:33:49.068882999Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:33:49.068956799Z         value: "200ms"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:33:49.068956799Z         value: "5s"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:33:49.068956799Z         value: "100"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_IMAGE"
2025-03-31T20:33:49.068956799Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:33:49.068956799Z         value: "existing"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:33:49.068956799Z         value: "8589934592"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:33:49.068956799Z         value: "true"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:33:49.068956799Z         value: "host-10-13-0-150"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:33:49.068956799Z         value: "10.13.0.150"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:33:49.068956799Z         value: "10.13.0.150"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:33:49.068956799Z         value: "host-10-13-2-160"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:33:49.068956799Z         value: "10.13.2.160"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:33:49.068956799Z         value: "10.13.2.160"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:33:49.068956799Z         value: "host-10-13-2-89"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:33:49.068956799Z         value: "10.13.2.89"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:33:49.068956799Z         value: "10.13.2.89"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:33:49.068956799Z         value: "7"
2025-03-31T20:33:49.068956799Z   - name: etcd
2025-03-31T20:33:49.068956799Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:33:49.068956799Z     imagePullPolicy: IfNotPresent
2025-03-31T20:33:49.068956799Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:33:49.068956799Z     command:
2025-03-31T20:33:49.068956799Z       - /bin/sh
2025-03-31T20:33:49.068956799Z       - -c
2025-03-31T20:33:49.068956799Z       - |
2025-03-31T20:33:49.068956799Z         #!/bin/sh
2025-03-31T20:33:49.068956799Z         set -euo pipefail
2025-03-31T20:33:49.068956799Z 
2025-03-31T20:33:49.068956799Z         etcdctl member list || true
2025-03-31T20:33:49.068956799Z 
2025-03-31T20:33:49.068956799Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-03-31T20:33:49.068956799Z         # will succeed when you should fail.
2025-03-31T20:33:49.068956799Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-03-31T20:33:49.068956799Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-03-31T20:33:49.068956799Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt \
2025-03-31T20:33:49.068956799Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key \
2025-03-31T20:33:49.068956799Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-03-31T20:33:49.068956799Z           --data-dir=/var/lib/etcd \
2025-03-31T20:33:49.068956799Z           --target-peer-url-host=${NODE_host_10_13_2_160_ETCD_URL_HOST} \
2025-03-31T20:33:49.068956799Z           --target-name=host-10-13-2-160)
2025-03-31T20:33:49.068956799Z         export ETCD_INITIAL_CLUSTER
2025-03-31T20:33:49.068956799Z 
2025-03-31T20:33:49.068956799Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-03-31T20:33:49.068956799Z         # so we do the detection in etcd container itself.
2025-03-31T20:33:49.068956799Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-03-31T20:33:49.068956799Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-03-31T20:33:49.068956799Z           echo -n "."
2025-03-31T20:33:49.068956799Z           sleep 1
2025-03-31T20:33:49.068956799Z         done
2025-03-31T20:33:49.068956799Z 
2025-03-31T20:33:49.068956799Z         export ETCD_NAME=${NODE_host_10_13_2_160_ETCD_NAME}
2025-03-31T20:33:49.068956799Z         env | grep ETCD | grep -v NODE
2025-03-31T20:33:49.068956799Z 
2025-03-31T20:33:49.068956799Z         set -x
2025-03-31T20:33:49.068956799Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-03-31T20:33:49.068956799Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-03-31T20:33:49.068956799Z           --logger=zap \
2025-03-31T20:33:49.068956799Z           --log-level=info \
2025-03-31T20:33:49.068956799Z           --experimental-initial-corrupt-check=true \
2025-03-31T20:33:49.068956799Z           --snapshot-count=10000 \
2025-03-31T20:33:49.068956799Z           --initial-advertise-peer-urls=https://${NODE_host_10_13_2_160_IP}:2380 \
2025-03-31T20:33:49.068956799Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt \
2025-03-31T20:33:49.068956799Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key \
2025-03-31T20:33:49.068956799Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-03-31T20:33:49.068956799Z           --client-cert-auth=true \
2025-03-31T20:33:49.068956799Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt \
2025-03-31T20:33:49.068956799Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key \
2025-03-31T20:33:49.068956799Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-03-31T20:33:49.068956799Z           --peer-client-cert-auth=true \
2025-03-31T20:33:49.068956799Z           --advertise-client-urls=https://${NODE_host_10_13_2_160_IP}:2379 \
2025-03-31T20:33:49.068956799Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_host_10_13_2_160_IP}:0 \
2025-03-31T20:33:49.068956799Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-03-31T20:33:49.068956799Z           --metrics=extensive \
2025-03-31T20:33:49.068956799Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-03-31T20:33:49.068956799Z     env:
2025-03-31T20:33:49.068956799Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:33:49.068956799Z         value: "https://10.13.0.100:2379,https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:33:49.068956799Z       - name: "ETCDCTL_API"
2025-03-31T20:33:49.068956799Z         value: "3"
2025-03-31T20:33:49.068956799Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:33:49.068956799Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:33:49.068956799Z       - name: "ETCDCTL_CERT"
2025-03-31T20:33:49.068956799Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt"
2025-03-31T20:33:49.068956799Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:33:49.068956799Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:33:49.068956799Z       - name: "ETCDCTL_KEY"
2025-03-31T20:33:49.068956799Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:33:49.068956799Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:33:49.068956799Z         value: "/var/lib/etcd"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:33:49.068956799Z         value: "1000"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:33:49.068956799Z         value: "true"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:33:49.068956799Z         value: "3"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:33:49.068956799Z         value: "200ms"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:33:49.068956799Z         value: "5s"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:33:49.068956799Z         value: "100"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_IMAGE"
2025-03-31T20:33:49.068956799Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:33:49.068956799Z         value: "existing"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:33:49.068956799Z         value: "8589934592"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
