2025-03-31T20:45:46.721354075Z I0331 20:45:46.721231       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006e0780 cert-dir:0xc0006e0960 cert-secrets:0xc0006e06e0 configmaps:0xc0006e0280 namespace:0xc0006e00a0 pod:0xc0006e0140 pod-manifest-dir:0xc0006e0500 resource-dir:0xc0006e0460 revision:0xc0006e0000 secrets:0xc0006e01e0 v:0xc0005e0280] [0xc0005e0280 0xc0006e0000 0xc0006e00a0 0xc0006e0140 0xc0006e0460 0xc0006e0500 0xc0006e0280 0xc0006e01e0 0xc0006e0960 0xc0006e0780 0xc0006e06e0] [] map[cert-configmaps:0xc0006e0780 cert-dir:0xc0006e0960 cert-secrets:0xc0006e06e0 configmaps:0xc0006e0280 help:0xc000431220 kubeconfig:0xc0005e1f40 log-flush-frequency:0xc0005e0140 namespace:0xc0006e00a0 optional-cert-configmaps:0xc0006e08c0 optional-cert-secrets:0xc0006e0820 optional-configmaps:0xc0006e03c0 optional-secrets:0xc0006e0320 pod:0xc0006e0140 pod-manifest-dir:0xc0006e0500 pod-manifests-lock-file:0xc0006e0640 resource-dir:0xc0006e0460 revision:0xc0006e0000 secrets:0xc0006e01e0 timeout-duration:0xc0006e05a0 v:0xc0005e0280 vmodule:0xc0005e03c0] [0xc0005e1f40 0xc0006e0000 0xc0006e00a0 0xc0006e0140 0xc0006e01e0 0xc0006e0280 0xc0006e0320 0xc0006e03c0 0xc0006e0460 0xc0006e0500 0xc0006e05a0 0xc0006e0640 0xc0006e06e0 0xc0006e0780 0xc0006e0820 0xc0006e08c0 0xc0006e0960 0xc0005e0140 0xc0005e0280 0xc0005e03c0 0xc000431220] [0xc0006e0780 0xc0006e0960 0xc0006e06e0 0xc0006e0280 0xc000431220 0xc0005e1f40 0xc0005e0140 0xc0006e00a0 0xc0006e08c0 0xc0006e0820 0xc0006e03c0 0xc0006e0320 0xc0006e0140 0xc0006e0500 0xc0006e0640 0xc0006e0460 0xc0006e0000 0xc0006e01e0 0xc0006e05a0 0xc0005e0280 0xc0005e03c0] map[104:0xc000431220 118:0xc0005e0280] [] -1 0 0xc00061fb30 true <nil> []}
2025-03-31T20:46:18.220183709Z       command:
2025-03-31T20:46:18.220183709Z         - /bin/sh
2025-03-31T20:46:18.220183709Z         - -c
2025-03-31T20:46:18.220183709Z         - |
2025-03-31T20:46:18.220183709Z           #!/bin/sh
2025-03-31T20:46:18.220183709Z           echo -n "Fixing etcd log permissions."
2025-03-31T20:46:18.220183709Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-03-31T20:46:18.220183709Z       securityContext:
2025-03-31T20:46:18.220183709Z         privileged: true
2025-03-31T20:46:18.220183709Z       resources:
2025-03-31T20:46:18.220183709Z         requests:
2025-03-31T20:46:18.220183709Z           memory: 50Mi
2025-03-31T20:46:18.220183709Z           cpu: 5m
2025-03-31T20:46:18.220183709Z       volumeMounts:
2025-03-31T20:46:18.220183709Z         - mountPath: /var/log/etcd
2025-03-31T20:46:18.220183709Z           name: log-dir
2025-03-31T20:46:18.220183709Z     - name: etcd-ensure-env-vars
2025-03-31T20:46:18.220183709Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:46:18.220183709Z       imagePullPolicy: IfNotPresent
2025-03-31T20:46:18.220183709Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:46:18.220183709Z       command:
2025-03-31T20:46:18.220183709Z         - /bin/sh
2025-03-31T20:46:18.220183709Z         - -c
2025-03-31T20:46:18.220183709Z         - |
2025-03-31T20:46:18.220183709Z           #!/bin/sh
2025-03-31T20:46:18.220183709Z           set -euo pipefail
2025-03-31T20:46:18.220183709Z 
2025-03-31T20:46:18.220183709Z           : "${NODE_host_10_13_2_89_ETCD_URL_HOST?not set}"
2025-03-31T20:46:18.220183709Z           : "${NODE_host_10_13_2_89_ETCD_NAME?not set}"
2025-03-31T20:46:18.220183709Z           : "${NODE_host_10_13_2_89_IP?not set}"
2025-03-31T20:46:18.220183709Z 
2025-03-31T20:46:18.220183709Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-03-31T20:46:18.220183709Z           if [[ "${NODE_host_10_13_2_89_IP}" != "${NODE_IP}" && "${NODE_host_10_13_2_89_IP}" != "[${NODE_IP}]" ]]; then
2025-03-31T20:46:18.220183709Z             # echo the error message to stderr
2025-03-31T20:46:18.220183709Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_host_10_13_2_89_IP}" >&2
2025-03-31T20:46:18.220183709Z             exit 1
2025-03-31T20:46:18.220183709Z           fi
2025-03-31T20:46:18.220183709Z 
2025-03-31T20:46:18.220183709Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-03-31T20:46:18.220183709Z           if [[ "${NODE_host_10_13_2_89_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_host_10_13_2_89_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-03-31T20:46:18.220183709Z             # echo the error message to stderr
2025-03-31T20:46:18.220183709Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_host_10_13_2_89_ETCD_URL_HOST}" >&2
2025-03-31T20:46:18.220183709Z             exit 1
2025-03-31T20:46:18.220183709Z           fi
2025-03-31T20:46:18.220183709Z 
2025-03-31T20:46:18.220183709Z       resources:
2025-03-31T20:46:18.220183709Z         requests:
2025-03-31T20:46:18.220183709Z           memory: 60Mi
2025-03-31T20:46:18.220183709Z           cpu: 10m
2025-03-31T20:46:18.220183709Z       securityContext:
2025-03-31T20:46:18.220183709Z         privileged: true
2025-03-31T20:46:18.220183709Z       env:
2025-03-31T20:46:18.220183709Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:46:18.220183709Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:46:18.220183709Z       - name: "ETCDCTL_API"
2025-03-31T20:46:18.220183709Z         value: "3"
2025-03-31T20:46:18.220183709Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:46:18.220183709Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:46:18.220183709Z       - name: "ETCDCTL_CERT"
2025-03-31T20:46:18.220183709Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt"
2025-03-31T20:46:18.220183709Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:46:18.220183709Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:46:18.220183709Z       - name: "ETCDCTL_KEY"
2025-03-31T20:46:18.220183709Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:46:18.220183709Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:46:18.220183709Z         value: "/var/lib/etcd"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:46:18.220183709Z         value: "1000"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:46:18.220183709Z         value: "true"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:46:18.220183709Z         value: "3"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:46:18.220183709Z         value: "200ms"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:46:18.220183709Z         value: "5s"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:46:18.220183709Z         value: "100"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_IMAGE"
2025-03-31T20:46:18.220183709Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:46:18.220183709Z         value: "existing"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:46:18.220183709Z         value: "8589934592"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:46:18.220183709Z         value: "true"
2025-03-31T20:46:18.220183709Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:46:18.220183709Z         value: "host-10-13-0-150"
2025-03-31T20:46:18.220183709Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:46:18.220183709Z         value: "10.13.0.150"
2025-03-31T20:46:18.220183709Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:46:18.220183709Z         value: "10.13.0.150"
2025-03-31T20:46:18.220183709Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:46:18.220183709Z         value: "host-10-13-2-160"
2025-03-31T20:46:18.220183709Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:46:18.220183709Z         value: "10.13.2.160"
2025-03-31T20:46:18.220183709Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:46:18.220183709Z         value: "10.13.2.160"
2025-03-31T20:46:18.220183709Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:46:18.220183709Z         value: "host-10-13-2-89"
2025-03-31T20:46:18.220183709Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:46:18.220183709Z         value: "10.13.2.89"
2025-03-31T20:46:18.220183709Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:46:18.220183709Z         value: "10.13.2.89"
2025-03-31T20:46:18.220183709Z       - name: NODE_IP
2025-03-31T20:46:18.220183709Z         valueFrom:
2025-03-31T20:46:18.220183709Z           fieldRef:
2025-03-31T20:46:18.220183709Z             fieldPath: status.podIP
2025-03-31T20:46:18.220183709Z     - name: etcd-resources-copy
2025-03-31T20:46:18.220183709Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:46:18.220183709Z       imagePullPolicy: IfNotPresent
2025-03-31T20:46:18.220183709Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:46:18.220183709Z       command:
2025-03-31T20:46:18.220183709Z         - /bin/sh
2025-03-31T20:46:18.220183709Z         - -c
2025-03-31T20:46:18.220183709Z         - |
2025-03-31T20:46:18.220183709Z           #!/bin/sh
2025-03-31T20:46:18.220183709Z           set -euo pipefail
2025-03-31T20:46:18.220183709Z 
2025-03-31T20:46:18.220183709Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-03-31T20:46:18.220183709Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-03-31T20:46:18.220183709Z 
2025-03-31T20:46:18.220183709Z       resources:
2025-03-31T20:46:18.220183709Z         requests:
2025-03-31T20:46:18.220183709Z           memory: 60Mi
2025-03-31T20:46:18.220183709Z           cpu: 10m
2025-03-31T20:46:18.220183709Z       securityContext:
2025-03-31T20:46:18.220183709Z         privileged: true
2025-03-31T20:46:18.220183709Z       volumeMounts:
2025-03-31T20:46:18.220183709Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:46:18.220183709Z           name: resource-dir
2025-03-31T20:46:18.220183709Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:46:18.220183709Z           name: cert-dir
2025-03-31T20:46:18.220183709Z         - mountPath: /usr/local/bin
2025-03-31T20:46:18.220183709Z           name: usr-local-bin
2025-03-31T20:46:18.220183709Z   containers:
2025-03-31T20:46:18.220183709Z   # The etcdctl container should always be first. It is intended to be used
2025-03-31T20:46:18.220183709Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-03-31T20:46:18.220183709Z   - name: etcdctl
2025-03-31T20:46:18.220183709Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:46:18.220183709Z     imagePullPolicy: IfNotPresent
2025-03-31T20:46:18.220183709Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:46:18.220183709Z     command:
2025-03-31T20:46:18.220183709Z       - "/bin/bash"
2025-03-31T20:46:18.220183709Z       - "-c"
2025-03-31T20:46:18.220183709Z       - "trap TERM INT; sleep infinity & wait"
2025-03-31T20:46:18.220183709Z     resources:
2025-03-31T20:46:18.220183709Z       requests:
2025-03-31T20:46:18.220183709Z         memory: 60Mi
2025-03-31T20:46:18.220183709Z         cpu: 10m
2025-03-31T20:46:18.220183709Z     volumeMounts:
2025-03-31T20:46:18.220183709Z       - mountPath: /etc/kubernetes/manifests
2025-03-31T20:46:18.220183709Z         name: static-pod-dir
2025-03-31T20:46:18.220183709Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:46:18.220183709Z         name: resource-dir
2025-03-31T20:46:18.220183709Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:46:18.220183709Z         name: cert-dir
2025-03-31T20:46:18.220183709Z       - mountPath: /var/lib/etcd/
2025-03-31T20:46:18.220183709Z         name: data-dir
2025-03-31T20:46:18.220183709Z     env:
2025-03-31T20:46:18.220183709Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:46:18.220183709Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:46:18.220183709Z       - name: "ETCDCTL_API"
2025-03-31T20:46:18.220183709Z         value: "3"
2025-03-31T20:46:18.220183709Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:46:18.220183709Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:46:18.220183709Z       - name: "ETCDCTL_CERT"
2025-03-31T20:46:18.220183709Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt"
2025-03-31T20:46:18.220183709Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:46:18.220183709Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:46:18.220183709Z       - name: "ETCDCTL_KEY"
2025-03-31T20:46:18.220183709Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:46:18.220183709Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:46:18.220183709Z         value: "/var/lib/etcd"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:46:18.220183709Z         value: "1000"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:46:18.220183709Z         value: "true"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:46:18.220183709Z         value: "3"
2025-03-31T20:46:18.220183709Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:46:18.220183709Z         value: "200ms"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:46:18.220445684Z         value: "5s"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:46:18.220445684Z         value: "100"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_IMAGE"
2025-03-31T20:46:18.220445684Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:46:18.220445684Z         value: "existing"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:46:18.220445684Z         value: "8589934592"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:46:18.220445684Z         value: "true"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:46:18.220445684Z         value: "host-10-13-0-150"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:46:18.220445684Z         value: "10.13.0.150"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:46:18.220445684Z         value: "10.13.0.150"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:46:18.220445684Z         value: "host-10-13-2-160"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:46:18.220445684Z         value: "10.13.2.160"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:46:18.220445684Z         value: "10.13.2.160"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:46:18.220445684Z         value: "host-10-13-2-89"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:46:18.220445684Z         value: "10.13.2.89"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:46:18.220445684Z         value: "10.13.2.89"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:46:18.220445684Z         value: "8"
2025-03-31T20:46:18.220445684Z   - name: etcd
2025-03-31T20:46:18.220445684Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:46:18.220445684Z     imagePullPolicy: IfNotPresent
2025-03-31T20:46:18.220445684Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:46:18.220445684Z     command:
2025-03-31T20:46:18.220445684Z       - /bin/sh
2025-03-31T20:46:18.220445684Z       - -c
2025-03-31T20:46:18.220445684Z       - |
2025-03-31T20:46:18.220445684Z         #!/bin/sh
2025-03-31T20:46:18.220445684Z         set -euo pipefail
2025-03-31T20:46:18.220445684Z 
2025-03-31T20:46:18.220445684Z         etcdctl member list || true
2025-03-31T20:46:18.220445684Z 
2025-03-31T20:46:18.220445684Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-03-31T20:46:18.220445684Z         # will succeed when you should fail.
2025-03-31T20:46:18.220445684Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-03-31T20:46:18.220445684Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-03-31T20:46:18.220445684Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt \
2025-03-31T20:46:18.220445684Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key \
2025-03-31T20:46:18.220445684Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-03-31T20:46:18.220445684Z           --data-dir=/var/lib/etcd \
2025-03-31T20:46:18.220445684Z           --target-peer-url-host=${NODE_host_10_13_2_89_ETCD_URL_HOST} \
2025-03-31T20:46:18.220445684Z           --target-name=host-10-13-2-89)
2025-03-31T20:46:18.220445684Z         export ETCD_INITIAL_CLUSTER
2025-03-31T20:46:18.220445684Z 
2025-03-31T20:46:18.220445684Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-03-31T20:46:18.220445684Z         # so we do the detection in etcd container itself.
2025-03-31T20:46:18.220445684Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-03-31T20:46:18.220445684Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-03-31T20:46:18.220445684Z           echo -n "."
2025-03-31T20:46:18.220445684Z           sleep 1
2025-03-31T20:46:18.220445684Z         done
2025-03-31T20:46:18.220445684Z 
2025-03-31T20:46:18.220445684Z         export ETCD_NAME=${NODE_host_10_13_2_89_ETCD_NAME}
2025-03-31T20:46:18.220445684Z         env | grep ETCD | grep -v NODE
2025-03-31T20:46:18.220445684Z 
2025-03-31T20:46:18.220445684Z         set -x
2025-03-31T20:46:18.220445684Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-03-31T20:46:18.220445684Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-03-31T20:46:18.220445684Z           --logger=zap \
2025-03-31T20:46:18.220445684Z           --log-level=info \
2025-03-31T20:46:18.220445684Z           --experimental-initial-corrupt-check=true \
2025-03-31T20:46:18.220445684Z           --snapshot-count=10000 \
2025-03-31T20:46:18.220445684Z           --initial-advertise-peer-urls=https://${NODE_host_10_13_2_89_IP}:2380 \
2025-03-31T20:46:18.220445684Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt \
2025-03-31T20:46:18.220445684Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key \
2025-03-31T20:46:18.220445684Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-03-31T20:46:18.220445684Z           --client-cert-auth=true \
2025-03-31T20:46:18.220445684Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt \
2025-03-31T20:46:18.220445684Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key \
2025-03-31T20:46:18.220445684Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-03-31T20:46:18.220445684Z           --peer-client-cert-auth=true \
2025-03-31T20:46:18.220445684Z           --advertise-client-urls=https://${NODE_host_10_13_2_89_IP}:2379 \
2025-03-31T20:46:18.220445684Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_host_10_13_2_89_IP}:0 \
2025-03-31T20:46:18.220445684Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-03-31T20:46:18.220445684Z           --metrics=extensive \
2025-03-31T20:46:18.220445684Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-03-31T20:46:18.220445684Z     env:
2025-03-31T20:46:18.220445684Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:46:18.220445684Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:46:18.220445684Z       - name: "ETCDCTL_API"
2025-03-31T20:46:18.220445684Z         value: "3"
2025-03-31T20:46:18.220445684Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:46:18.220445684Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:46:18.220445684Z       - name: "ETCDCTL_CERT"
2025-03-31T20:46:18.220445684Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt"
2025-03-31T20:46:18.220445684Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:46:18.220445684Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:46:18.220445684Z       - name: "ETCDCTL_KEY"
2025-03-31T20:46:18.220445684Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:46:18.220445684Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:46:18.220445684Z         value: "/var/lib/etcd"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:46:18.220445684Z         value: "1000"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:46:18.220445684Z         value: "true"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:46:18.220445684Z         value: "3"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:46:18.220445684Z         value: "200ms"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:46:18.220445684Z         value: "5s"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:46:18.220445684Z         value: "100"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_IMAGE"
2025-03-31T20:46:18.220445684Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:46:18.220445684Z         value: "existing"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:46:18.220445684Z         value: "8589934592"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:46:18.220445684Z         value: "true"
