2025-03-31T20:40:30.448832772Z + [[ -f /env/_master ]]
2025-03-31T20:40:30.448832772Z + ovn_v4_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.448832772Z + ovn_v6_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449239905Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:40:30.453225389Z + echo 'I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150'
2025-03-31T20:40:30.453265858Z I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150
2025-03-31T20:40:30.453323946Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-0-150 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:40:30.473482082Z I0331 20:40:30.473042       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-04-01T01:42:58.120656230Z I0401 01:42:58.120586       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-01T01:43:45.014987594Z I0401 01:43:45.014920       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-01T01:43:50.736085288Z I0401 01:43:50.736026       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-04-01T01:44:12.222417866Z I0401 01:44:12.222346       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T01:46:43.723578875Z I0401 01:46:43.723499       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-01T01:46:50.847185352Z I0401 01:46:50.847100       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T01:47:13.921296296Z I0401 01:47:13.921217       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-01T01:48:52.017893001Z I0401 01:48:52.017803       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2025-04-01T01:49:23.730355387Z I0401 01:49:23.730288       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 15 items received
2025-04-01T01:49:57.127929574Z I0401 01:49:57.127566       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-01T01:50:12.729255772Z I0401 01:50:12.729188       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 79 items received
2025-04-01T01:51:17.740216214Z I0401 01:51:17.740139       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-01T01:51:39.230102101Z I0401 01:51:39.230047       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T01:51:52.726376396Z I0401 01:51:52.726294       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-04-01T01:54:49.738543357Z I0401 01:54:49.738458       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 9 items received
2025-04-01T01:55:34.928791142Z I0401 01:55:34.928739       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 10 items received
2025-04-01T01:55:47.733703839Z I0401 01:55:47.733654       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 36 items received
2025-04-01T01:56:19.852729938Z I0401 01:56:19.852298       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-04-01T01:57:15.136197975Z I0401 01:57:15.136157       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-01T01:57:19.020440316Z I0401 01:57:19.020396       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-01T01:58:26.743203237Z I0401 01:58:26.743109       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-04-01T01:59:19.237867891Z I0401 01:59:19.237761       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T02:00:47.743333313Z I0401 02:00:47.743264       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 9 items received
2025-04-01T02:01:06.728944673Z I0401 02:01:06.728854       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-01T02:03:59.855804656Z I0401 02:03:59.855764       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T02:04:10.745451928Z I0401 02:04:10.745415       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 6 items received
2025-04-01T02:04:41.742101562Z I0401 02:04:41.741971       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 48 items received
2025-04-01T02:05:31.936249942Z I0401 02:05:31.935914       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 10 items received
2025-04-01T02:05:45.023689721Z I0401 02:05:45.023602       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-01T02:07:14.145209561Z I0401 02:07:14.143965       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 11 items received
2025-04-01T02:07:31.240675050Z I0401 02:07:31.240609       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-01T02:08:13.732130780Z I0401 02:08:13.732075       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
2025-04-01T02:10:37.747726403Z I0401 02:10:37.747676       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 16 items received
2025-04-01T02:11:19.753990094Z I0401 02:11:19.753776       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-01T02:11:52.859172838Z I0401 02:11:52.859103       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T02:12:50.155479327Z I0401 02:12:50.155399       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2025-04-01T02:13:54.750182551Z I0401 02:13:54.750113       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 71 items received
2025-04-01T02:14:30.025998861Z I0401 02:14:30.025929       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-01T02:14:30.944109114Z I0401 02:14:30.944028       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-01T02:15:00.243163061Z I0401 02:15:00.243110       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-01T02:15:52.740579021Z I0401 02:15:52.740500       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-01T02:18:02.862341786Z I0401 02:18:02.862297       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T02:19:24.751058284Z I0401 02:19:24.751006       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 16 items received
2025-04-01T02:19:43.164096139Z I0401 02:19:43.164032       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-01T02:20:06.765492839Z I0401 02:20:06.765440       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-04-01T02:20:06.947298843Z I0401 02:20:06.947239       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-01T02:20:49.029213455Z I0401 02:20:49.028958       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-01T02:23:04.759196081Z I0401 02:23:04.759129       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 80 items received
2025-04-01T02:23:22.247754150Z I0401 02:23:22.247671       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-01T02:25:04.748153766Z I0401 02:25:04.747824       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 11 items received
2025-04-01T02:25:34.951127982Z I0401 02:25:34.951058       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-01T02:26:37.037422943Z I0401 02:26:37.037345       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2025-04-01T02:26:57.869422540Z I0401 02:26:57.869341       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-04-01T02:27:29.755781054Z I0401 02:27:29.755284       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 14 items received
2025-04-01T02:28:51.769561455Z I0401 02:28:51.769463       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 12 items received
2025-04-01T02:29:00.171275560Z I0401 02:29:00.171196       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 10 items received
2025-04-01T02:29:00.762081533Z I0401 02:29:00.762004       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 37 items received
2025-04-01T02:29:34.255595280Z I0401 02:29:34.255520       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-04-01T02:33:29.042334094Z I0401 02:33:29.042278       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-01T02:34:02.871972964Z I0401 02:34:02.871922       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T02:34:32.174037531Z I0401 02:34:32.173979       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2025-04-01T02:34:34.959335256Z I0401 02:34:34.959272       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-01T02:34:48.754356231Z I0401 02:34:48.754295       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-01T02:36:34.777635231Z I0401 02:36:34.777566       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-01T02:37:21.758414119Z I0401 02:37:21.758343       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 17 items received
2025-04-01T02:37:40.259135736Z I0401 02:37:40.259074       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-01T02:38:25.764864448Z I0401 02:38:25.764799       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 80 items received
2025-04-01T02:41:51.757479528Z I0401 02:41:51.757402       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-01T02:41:59.046891887Z I0401 02:41:59.046800       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-01T02:42:09.182739530Z I0401 02:42:09.182630       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-01T02:42:09.874834373Z I0401 02:42:09.874466       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-01T02:43:42.962833513Z I0401 02:43:42.962777       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 11 items received
2025-04-01T02:43:59.762864576Z I0401 02:43:59.762784       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 11 items received
2025-04-01T02:44:10.773281477Z I0401 02:44:10.773207       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 21 items received
2025-04-01T02:44:42.780526677Z I0401 02:44:42.780483       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-04-01T02:47:14.266514254Z I0401 02:47:14.266470       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-04-01T02:48:55.877613010Z I0401 02:48:55.877535       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2025-04-01T02:49:34.186383923Z I0401 02:49:34.186323       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-01T02:49:51.769961421Z I0401 02:49:51.769894       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 9 items received
2025-04-01T02:51:06.051404367Z I0401 02:51:06.051302       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-01T02:51:23.762187516Z I0401 02:51:23.762104       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 11 items received
2025-04-01T02:51:58.785593543Z I0401 02:51:58.785516       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-01T02:52:30.779544310Z I0401 02:52:30.779432       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 65 items received
2025-04-01T02:52:36.967679876Z I0401 02:52:36.967598       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-01T02:53:40.270756547Z I0401 02:53:40.270633       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-04-01T02:54:46.885471514Z I0401 02:54:46.884954       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2025-04-01T02:57:39.776612938Z I0401 02:57:39.776549       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 13 items received
2025-04-01T02:58:02.189670959Z I0401 02:58:02.189631       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-04-01T02:58:20.970611585Z I0401 02:58:20.970545       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-01T02:58:34.768757067Z I0401 02:58:34.768688       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
2025-04-01T02:59:35.278239486Z I0401 02:59:35.278101       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 6 items received
2025-04-01T02:59:37.057200504Z I0401 02:59:37.057142       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-01T03:00:28.791844421Z I0401 03:00:28.791773       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-04-01T03:01:08.784257103Z I0401 03:01:08.784174       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 79 items received
2025-04-01T03:03:36.194767321Z I0401 03:03:36.194303       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-01T03:04:32.888029850Z I0401 03:04:32.887968       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-04-01T03:05:28.978566532Z I0401 03:05:28.978018       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2025-04-01T03:05:40.781152882Z I0401 03:05:40.781079       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 13 items received
2025-04-01T03:06:39.282920632Z I0401 03:06:39.282800       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T03:07:32.775604125Z I0401 03:07:32.775551       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-01T03:08:13.796283688Z I0401 03:08:13.796239       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-04-01T03:08:23.060129947Z I0401 03:08:23.060054       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-01T03:08:53.791125098Z I0401 03:08:53.791062       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 49 items received
2025-04-01T03:10:01.198486944Z I0401 03:10:01.198431       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-01T03:11:10.788219699Z I0401 03:11:10.788142       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 11 items received
2025-04-01T03:11:33.895317890Z I0401 03:11:33.895246       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T03:12:12.287753529Z I0401 03:12:12.287698       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 6 items received
2025-04-01T03:13:56.794975135Z I0401 03:13:56.794897       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 27 items received
2025-04-01T03:14:06.984920329Z I0401 03:14:06.984842       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 10 items received
2025-04-01T03:16:29.065177045Z I0401 03:16:29.065120       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-01T03:16:53.782626986Z I0401 03:16:53.782570       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-01T03:16:54.201304736Z I0401 03:16:54.201244       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-01T03:17:09.803549331Z I0401 03:17:09.803492       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 12 items received
2025-04-01T03:19:50.799985514Z I0401 03:19:50.799914       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 52 items received
2025-04-01T03:19:58.991256796Z I0401 03:19:58.991165       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-01T03:20:10.901695119Z I0401 03:20:10.901623       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-04-01T03:20:41.790804019Z I0401 03:20:41.790735       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 17 items received
2025-04-01T03:21:08.295136151Z I0401 03:21:08.294986       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-01T03:22:26.785962271Z I0401 03:22:26.785924       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 7 items received
2025-04-01T03:23:03.068748436Z I0401 03:23:03.068698       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-01T03:23:15.811643333Z I0401 03:23:15.811581       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-04-01T03:25:52.797287549Z I0401 03:25:52.797207       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 10 items received
2025-04-01T03:25:57.204534541Z I0401 03:25:57.204475       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 10 items received
2025-04-01T03:27:08.803993064Z I0401 03:27:08.803916       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 33 items received
2025-04-01T03:29:12.299543762Z I0401 03:29:12.299421       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-01T03:29:39.994008275Z I0401 03:29:39.993928       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 10 items received
2025-04-01T03:29:46.817946882Z I0401 03:29:46.817852       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-01T03:29:52.789620177Z I0401 03:29:52.789516       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
