2025-03-31T20:37:21.586914118Z I0331 20:37:21.586756       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00077dd60 cert-dir:0xc00077df40 cert-secrets:0xc00077dcc0 configmaps:0xc00077d860 namespace:0xc00077d680 pod:0xc00077d720 pod-manifest-dir:0xc00077dae0 resource-dir:0xc00077da40 revision:0xc00077d5e0 secrets:0xc00077d7c0 v:0xc00077c8c0] [0xc00077c8c0 0xc00077d5e0 0xc00077d680 0xc00077d720 0xc00077da40 0xc00077dae0 0xc00077d860 0xc00077d7c0 0xc00077df40 0xc00077dd60 0xc00077dcc0] [] map[cert-configmaps:0xc00077dd60 cert-dir:0xc00077df40 cert-secrets:0xc00077dcc0 configmaps:0xc00077d860 help:0xc0007cf360 kubeconfig:0xc00077d540 log-flush-frequency:0xc00077c820 namespace:0xc00077d680 optional-cert-configmaps:0xc00077dea0 optional-cert-secrets:0xc00077de00 optional-configmaps:0xc00077d9a0 optional-secrets:0xc00077d900 pod:0xc00077d720 pod-manifest-dir:0xc00077dae0 pod-manifests-lock-file:0xc00077dc20 resource-dir:0xc00077da40 revision:0xc00077d5e0 secrets:0xc00077d7c0 timeout-duration:0xc00077db80 v:0xc00077c8c0 vmodule:0xc00077c960] [0xc00077d540 0xc00077d5e0 0xc00077d680 0xc00077d720 0xc00077d7c0 0xc00077d860 0xc00077d900 0xc00077d9a0 0xc00077da40 0xc00077dae0 0xc00077db80 0xc00077dc20 0xc00077dcc0 0xc00077dd60 0xc00077de00 0xc00077dea0 0xc00077df40 0xc00077c820 0xc00077c8c0 0xc00077c960 0xc0007cf360] [0xc00077dd60 0xc00077df40 0xc00077dcc0 0xc00077d860 0xc0007cf360 0xc00077d540 0xc00077c820 0xc00077d680 0xc00077dea0 0xc00077de00 0xc00077d9a0 0xc00077d900 0xc00077d720 0xc00077dae0 0xc00077dc20 0xc00077da40 0xc00077d5e0 0xc00077d7c0 0xc00077db80 0xc00077c8c0 0xc00077c960] map[104:0xc0007cf360 118:0xc00077c8c0] [] -1 0 0xc00070f500 true <nil> []}
2025-03-31T20:37:53.013049583Z           #!/bin/sh
2025-03-31T20:37:53.013049583Z           echo -n "Fixing etcd log permissions."
2025-03-31T20:37:53.013049583Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-03-31T20:37:53.013049583Z       securityContext:
2025-03-31T20:37:53.013049583Z         privileged: true
2025-03-31T20:37:53.013049583Z       resources:
2025-03-31T20:37:53.013049583Z         requests:
2025-03-31T20:37:53.013049583Z           memory: 50Mi
2025-03-31T20:37:53.013049583Z           cpu: 5m
2025-03-31T20:37:53.013049583Z       volumeMounts:
2025-03-31T20:37:53.013049583Z         - mountPath: /var/log/etcd
2025-03-31T20:37:53.013049583Z           name: log-dir
2025-03-31T20:37:53.013049583Z     - name: etcd-ensure-env-vars
2025-03-31T20:37:53.013049583Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:37:53.013049583Z       imagePullPolicy: IfNotPresent
2025-03-31T20:37:53.013049583Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:37:53.013049583Z       command:
2025-03-31T20:37:53.013049583Z         - /bin/sh
2025-03-31T20:37:53.013049583Z         - -c
2025-03-31T20:37:53.013049583Z         - |
2025-03-31T20:37:53.013049583Z           #!/bin/sh
2025-03-31T20:37:53.013049583Z           set -euo pipefail
2025-03-31T20:37:53.013049583Z 
2025-03-31T20:37:53.013049583Z           : "${NODE_host_10_13_0_150_ETCD_URL_HOST?not set}"
2025-03-31T20:37:53.013049583Z           : "${NODE_host_10_13_0_150_ETCD_NAME?not set}"
2025-03-31T20:37:53.013049583Z           : "${NODE_host_10_13_0_150_IP?not set}"
2025-03-31T20:37:53.013049583Z 
2025-03-31T20:37:53.013049583Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-03-31T20:37:53.013049583Z           if [[ "${NODE_host_10_13_0_150_IP}" != "${NODE_IP}" && "${NODE_host_10_13_0_150_IP}" != "[${NODE_IP}]" ]]; then
2025-03-31T20:37:53.013049583Z             # echo the error message to stderr
2025-03-31T20:37:53.013049583Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_host_10_13_0_150_IP}" >&2
2025-03-31T20:37:53.013049583Z             exit 1
2025-03-31T20:37:53.013049583Z           fi
2025-03-31T20:37:53.013049583Z 
2025-03-31T20:37:53.013049583Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-03-31T20:37:53.013049583Z           if [[ "${NODE_host_10_13_0_150_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_host_10_13_0_150_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-03-31T20:37:53.013049583Z             # echo the error message to stderr
2025-03-31T20:37:53.013049583Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_host_10_13_0_150_ETCD_URL_HOST}" >&2
2025-03-31T20:37:53.013049583Z             exit 1
2025-03-31T20:37:53.013049583Z           fi
2025-03-31T20:37:53.013049583Z 
2025-03-31T20:37:53.013049583Z       resources:
2025-03-31T20:37:53.013049583Z         requests:
2025-03-31T20:37:53.013049583Z           memory: 60Mi
2025-03-31T20:37:53.013049583Z           cpu: 10m
2025-03-31T20:37:53.013049583Z       securityContext:
2025-03-31T20:37:53.013049583Z         privileged: true
2025-03-31T20:37:53.013049583Z       env:
2025-03-31T20:37:53.013049583Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:37:53.013049583Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:37:53.013049583Z       - name: "ETCDCTL_API"
2025-03-31T20:37:53.013049583Z         value: "3"
2025-03-31T20:37:53.013049583Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:37:53.013049583Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:37:53.013049583Z       - name: "ETCDCTL_CERT"
2025-03-31T20:37:53.013049583Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt"
2025-03-31T20:37:53.013049583Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:37:53.013049583Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:37:53.013049583Z       - name: "ETCDCTL_KEY"
2025-03-31T20:37:53.013049583Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:37:53.013049583Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:37:53.013049583Z         value: "/var/lib/etcd"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:37:53.013049583Z         value: "1000"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:37:53.013049583Z         value: "true"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:37:53.013049583Z         value: "3"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:37:53.013049583Z         value: "200ms"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:37:53.013049583Z         value: "5s"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:37:53.013049583Z         value: "100"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_IMAGE"
2025-03-31T20:37:53.013049583Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:37:53.013049583Z         value: "existing"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:37:53.013049583Z         value: "8589934592"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:37:53.013049583Z         value: "true"
2025-03-31T20:37:53.013049583Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:37:53.013049583Z         value: "host-10-13-0-150"
2025-03-31T20:37:53.013049583Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:37:53.013049583Z         value: "10.13.0.150"
2025-03-31T20:37:53.013049583Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:37:53.013049583Z         value: "10.13.0.150"
2025-03-31T20:37:53.013049583Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:37:53.013049583Z         value: "host-10-13-2-160"
2025-03-31T20:37:53.013049583Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:37:53.013049583Z         value: "10.13.2.160"
2025-03-31T20:37:53.013049583Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:37:53.013049583Z         value: "10.13.2.160"
2025-03-31T20:37:53.013049583Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:37:53.013049583Z         value: "host-10-13-2-89"
2025-03-31T20:37:53.013049583Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:37:53.013049583Z         value: "10.13.2.89"
2025-03-31T20:37:53.013049583Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:37:53.013049583Z         value: "10.13.2.89"
2025-03-31T20:37:53.013049583Z       - name: NODE_IP
2025-03-31T20:37:53.013049583Z         valueFrom:
2025-03-31T20:37:53.013049583Z           fieldRef:
2025-03-31T20:37:53.013049583Z             fieldPath: status.podIP
2025-03-31T20:37:53.013049583Z     - name: etcd-resources-copy
2025-03-31T20:37:53.013049583Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:37:53.013049583Z       imagePullPolicy: IfNotPresent
2025-03-31T20:37:53.013049583Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:37:53.013049583Z       command:
2025-03-31T20:37:53.013049583Z         - /bin/sh
2025-03-31T20:37:53.013049583Z         - -c
2025-03-31T20:37:53.013049583Z         - |
2025-03-31T20:37:53.013049583Z           #!/bin/sh
2025-03-31T20:37:53.013049583Z           set -euo pipefail
2025-03-31T20:37:53.013049583Z 
2025-03-31T20:37:53.013049583Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-03-31T20:37:53.013049583Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-03-31T20:37:53.013049583Z 
2025-03-31T20:37:53.013049583Z       resources:
2025-03-31T20:37:53.013049583Z         requests:
2025-03-31T20:37:53.013049583Z           memory: 60Mi
2025-03-31T20:37:53.013049583Z           cpu: 10m
2025-03-31T20:37:53.013049583Z       securityContext:
2025-03-31T20:37:53.013049583Z         privileged: true
2025-03-31T20:37:53.013049583Z       volumeMounts:
2025-03-31T20:37:53.013049583Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:37:53.013049583Z           name: resource-dir
2025-03-31T20:37:53.013049583Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:37:53.013049583Z           name: cert-dir
2025-03-31T20:37:53.013049583Z         - mountPath: /usr/local/bin
2025-03-31T20:37:53.013049583Z           name: usr-local-bin
2025-03-31T20:37:53.013049583Z   containers:
2025-03-31T20:37:53.013049583Z   # The etcdctl container should always be first. It is intended to be used
2025-03-31T20:37:53.013049583Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-03-31T20:37:53.013049583Z   - name: etcdctl
2025-03-31T20:37:53.013049583Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:37:53.013049583Z     imagePullPolicy: IfNotPresent
2025-03-31T20:37:53.013049583Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:37:53.013049583Z     command:
2025-03-31T20:37:53.013049583Z       - "/bin/bash"
2025-03-31T20:37:53.013049583Z       - "-c"
2025-03-31T20:37:53.013049583Z       - "trap TERM INT; sleep infinity & wait"
2025-03-31T20:37:53.013049583Z     resources:
2025-03-31T20:37:53.013049583Z       requests:
2025-03-31T20:37:53.013049583Z         memory: 60Mi
2025-03-31T20:37:53.013049583Z         cpu: 10m
2025-03-31T20:37:53.013049583Z     volumeMounts:
2025-03-31T20:37:53.013049583Z       - mountPath: /etc/kubernetes/manifests
2025-03-31T20:37:53.013049583Z         name: static-pod-dir
2025-03-31T20:37:53.013049583Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:37:53.013049583Z         name: resource-dir
2025-03-31T20:37:53.013049583Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:37:53.013049583Z         name: cert-dir
2025-03-31T20:37:53.013049583Z       - mountPath: /var/lib/etcd/
2025-03-31T20:37:53.013049583Z         name: data-dir
2025-03-31T20:37:53.013049583Z     env:
2025-03-31T20:37:53.013049583Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:37:53.013049583Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:37:53.013049583Z       - name: "ETCDCTL_API"
2025-03-31T20:37:53.013049583Z         value: "3"
2025-03-31T20:37:53.013049583Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:37:53.013049583Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:37:53.013049583Z       - name: "ETCDCTL_CERT"
2025-03-31T20:37:53.013049583Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt"
2025-03-31T20:37:53.013049583Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:37:53.013049583Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:37:53.013049583Z       - name: "ETCDCTL_KEY"
2025-03-31T20:37:53.013049583Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:37:53.013049583Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:37:53.013049583Z         value: "/var/lib/etcd"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:37:53.013049583Z         value: "1000"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:37:53.013049583Z         value: "true"
2025-03-31T20:37:53.013049583Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:37:53.013270889Z         value: "3"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:37:53.013270889Z         value: "200ms"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:37:53.013270889Z         value: "5s"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:37:53.013270889Z         value: "100"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_IMAGE"
2025-03-31T20:37:53.013270889Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:37:53.013270889Z         value: "existing"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:37:53.013270889Z         value: "8589934592"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:37:53.013270889Z         value: "true"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:37:53.013270889Z         value: "host-10-13-0-150"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:37:53.013270889Z         value: "10.13.0.150"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:37:53.013270889Z         value: "10.13.0.150"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:37:53.013270889Z         value: "host-10-13-2-160"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:37:53.013270889Z         value: "10.13.2.160"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:37:53.013270889Z         value: "10.13.2.160"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:37:53.013270889Z         value: "host-10-13-2-89"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:37:53.013270889Z         value: "10.13.2.89"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:37:53.013270889Z         value: "10.13.2.89"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:37:53.013270889Z         value: "8"
2025-03-31T20:37:53.013270889Z   - name: etcd
2025-03-31T20:37:53.013270889Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:37:53.013270889Z     imagePullPolicy: IfNotPresent
2025-03-31T20:37:53.013270889Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:37:53.013270889Z     command:
2025-03-31T20:37:53.013270889Z       - /bin/sh
2025-03-31T20:37:53.013270889Z       - -c
2025-03-31T20:37:53.013270889Z       - |
2025-03-31T20:37:53.013270889Z         #!/bin/sh
2025-03-31T20:37:53.013270889Z         set -euo pipefail
2025-03-31T20:37:53.013270889Z 
2025-03-31T20:37:53.013270889Z         etcdctl member list || true
2025-03-31T20:37:53.013270889Z 
2025-03-31T20:37:53.013270889Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-03-31T20:37:53.013270889Z         # will succeed when you should fail.
2025-03-31T20:37:53.013270889Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-03-31T20:37:53.013270889Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-03-31T20:37:53.013270889Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt \
2025-03-31T20:37:53.013270889Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key \
2025-03-31T20:37:53.013270889Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-03-31T20:37:53.013270889Z           --data-dir=/var/lib/etcd \
2025-03-31T20:37:53.013270889Z           --target-peer-url-host=${NODE_host_10_13_0_150_ETCD_URL_HOST} \
2025-03-31T20:37:53.013270889Z           --target-name=host-10-13-0-150)
2025-03-31T20:37:53.013270889Z         export ETCD_INITIAL_CLUSTER
2025-03-31T20:37:53.013270889Z 
2025-03-31T20:37:53.013270889Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-03-31T20:37:53.013270889Z         # so we do the detection in etcd container itself.
2025-03-31T20:37:53.013270889Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-03-31T20:37:53.013270889Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-03-31T20:37:53.013270889Z           echo -n "."
2025-03-31T20:37:53.013270889Z           sleep 1
2025-03-31T20:37:53.013270889Z         done
2025-03-31T20:37:53.013270889Z 
2025-03-31T20:37:53.013270889Z         export ETCD_NAME=${NODE_host_10_13_0_150_ETCD_NAME}
2025-03-31T20:37:53.013270889Z         env | grep ETCD | grep -v NODE
2025-03-31T20:37:53.013270889Z 
2025-03-31T20:37:53.013270889Z         set -x
2025-03-31T20:37:53.013270889Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-03-31T20:37:53.013270889Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-03-31T20:37:53.013270889Z           --logger=zap \
2025-03-31T20:37:53.013270889Z           --log-level=info \
2025-03-31T20:37:53.013270889Z           --experimental-initial-corrupt-check=true \
2025-03-31T20:37:53.013270889Z           --snapshot-count=10000 \
2025-03-31T20:37:53.013270889Z           --initial-advertise-peer-urls=https://${NODE_host_10_13_0_150_IP}:2380 \
2025-03-31T20:37:53.013270889Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt \
2025-03-31T20:37:53.013270889Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key \
2025-03-31T20:37:53.013270889Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-03-31T20:37:53.013270889Z           --client-cert-auth=true \
2025-03-31T20:37:53.013270889Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt \
2025-03-31T20:37:53.013270889Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key \
2025-03-31T20:37:53.013270889Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-03-31T20:37:53.013270889Z           --peer-client-cert-auth=true \
2025-03-31T20:37:53.013270889Z           --advertise-client-urls=https://${NODE_host_10_13_0_150_IP}:2379 \
2025-03-31T20:37:53.013270889Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_host_10_13_0_150_IP}:0 \
2025-03-31T20:37:53.013270889Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-03-31T20:37:53.013270889Z           --metrics=extensive \
2025-03-31T20:37:53.013270889Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-03-31T20:37:53.013270889Z     env:
2025-03-31T20:37:53.013270889Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:37:53.013270889Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:37:53.013270889Z       - name: "ETCDCTL_API"
2025-03-31T20:37:53.013270889Z         value: "3"
2025-03-31T20:37:53.013270889Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:37:53.013270889Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:37:53.013270889Z       - name: "ETCDCTL_CERT"
2025-03-31T20:37:53.013270889Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt"
2025-03-31T20:37:53.013270889Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:37:53.013270889Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:37:53.013270889Z       - name: "ETCDCTL_KEY"
2025-03-31T20:37:53.013270889Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:37:53.013270889Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:37:53.013270889Z         value: "/var/lib/etcd"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:37:53.013270889Z         value: "1000"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:37:53.013270889Z         value: "true"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:37:53.013270889Z         value: "3"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:37:53.013270889Z         value: "200ms"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:37:53.013270889Z         value: "5s"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:37:53.013270889Z         value: "100"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_IMAGE"
2025-03-31T20:37:53.013270889Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:37:53.013270889Z         value: "existing"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:37:53.013270889Z         value: "8589934592"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:37:53.013270889Z         value: "true"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:37:53.013270889Z         value: "host-10-13-0-150"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:37:53.013270889Z         value: "10.13.0.150"
