2025-03-31T20:27:21.625002474Z I0331 20:27:21.624579       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000a86b40 cert-dir:0xc000a86d20 cert-secrets:0xc000a86aa0 configmaps:0xc000a86640 namespace:0xc000a86460 pod:0xc000a86500 pod-manifest-dir:0xc000a868c0 resource-dir:0xc000a86820 revision:0xc000a863c0 secrets:0xc000a865a0 v:0xc0001d1680] [0xc0001d1680 0xc000a863c0 0xc000a86460 0xc000a86500 0xc000a86820 0xc000a868c0 0xc000a86640 0xc000a865a0 0xc000a86d20 0xc000a86b40 0xc000a86aa0] [] map[cert-configmaps:0xc000a86b40 cert-dir:0xc000a86d20 cert-secrets:0xc000a86aa0 configmaps:0xc000a86640 help:0xc000a9e140 kubeconfig:0xc000a86320 log-flush-frequency:0xc0001d15e0 namespace:0xc000a86460 optional-cert-configmaps:0xc000a86c80 optional-cert-secrets:0xc000a86be0 optional-configmaps:0xc000a86780 optional-secrets:0xc000a866e0 pod:0xc000a86500 pod-manifest-dir:0xc000a868c0 pod-manifests-lock-file:0xc000a86a00 resource-dir:0xc000a86820 revision:0xc000a863c0 secrets:0xc000a865a0 timeout-duration:0xc000a86960 v:0xc0001d1680 vmodule:0xc0001d1720] [0xc000a86320 0xc000a863c0 0xc000a86460 0xc000a86500 0xc000a865a0 0xc000a86640 0xc000a866e0 0xc000a86780 0xc000a86820 0xc000a868c0 0xc000a86960 0xc000a86a00 0xc000a86aa0 0xc000a86b40 0xc000a86be0 0xc000a86c80 0xc000a86d20 0xc0001d15e0 0xc0001d1680 0xc0001d1720 0xc000a9e140] [0xc000a86b40 0xc000a86d20 0xc000a86aa0 0xc000a86640 0xc000a9e140 0xc000a86320 0xc0001d15e0 0xc000a86460 0xc000a86c80 0xc000a86be0 0xc000a86780 0xc000a866e0 0xc000a86500 0xc000a868c0 0xc000a86a00 0xc000a86820 0xc000a863c0 0xc000a865a0 0xc000a86960 0xc0001d1680 0xc0001d1720] map[104:0xc000a9e140 118:0xc0001d1680] [] -1 0 0xc000a807b0 true <nil> []}
2025-03-31T20:27:53.145972833Z       securityContext:
2025-03-31T20:27:53.145972833Z         privileged: true
2025-03-31T20:27:53.145972833Z       resources:
2025-03-31T20:27:53.145972833Z         requests:
2025-03-31T20:27:53.145972833Z           memory: 50Mi
2025-03-31T20:27:53.145972833Z           cpu: 5m
2025-03-31T20:27:53.145972833Z       volumeMounts:
2025-03-31T20:27:53.145972833Z         - mountPath: /var/log/etcd
2025-03-31T20:27:53.145972833Z           name: log-dir
2025-03-31T20:27:53.145972833Z     - name: etcd-ensure-env-vars
2025-03-31T20:27:53.145972833Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:27:53.145972833Z       imagePullPolicy: IfNotPresent
2025-03-31T20:27:53.145972833Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:27:53.145972833Z       command:
2025-03-31T20:27:53.145972833Z         - /bin/sh
2025-03-31T20:27:53.145972833Z         - -c
2025-03-31T20:27:53.145972833Z         - |
2025-03-31T20:27:53.145972833Z           #!/bin/sh
2025-03-31T20:27:53.145972833Z           set -euo pipefail
2025-03-31T20:27:53.145972833Z 
2025-03-31T20:27:53.145972833Z           : "${NODE_host_10_13_2_89_ETCD_URL_HOST?not set}"
2025-03-31T20:27:53.145972833Z           : "${NODE_host_10_13_2_89_ETCD_NAME?not set}"
2025-03-31T20:27:53.145972833Z           : "${NODE_host_10_13_2_89_IP?not set}"
2025-03-31T20:27:53.145972833Z 
2025-03-31T20:27:53.145972833Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-03-31T20:27:53.145972833Z           if [[ "${NODE_host_10_13_2_89_IP}" != "${NODE_IP}" && "${NODE_host_10_13_2_89_IP}" != "[${NODE_IP}]" ]]; then
2025-03-31T20:27:53.145972833Z             # echo the error message to stderr
2025-03-31T20:27:53.145972833Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_host_10_13_2_89_IP}" >&2
2025-03-31T20:27:53.145972833Z             exit 1
2025-03-31T20:27:53.145972833Z           fi
2025-03-31T20:27:53.145972833Z 
2025-03-31T20:27:53.145972833Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-03-31T20:27:53.145972833Z           if [[ "${NODE_host_10_13_2_89_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_host_10_13_2_89_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-03-31T20:27:53.145972833Z             # echo the error message to stderr
2025-03-31T20:27:53.145972833Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_host_10_13_2_89_ETCD_URL_HOST}" >&2
2025-03-31T20:27:53.145972833Z             exit 1
2025-03-31T20:27:53.145972833Z           fi
2025-03-31T20:27:53.145972833Z 
2025-03-31T20:27:53.145972833Z       resources:
2025-03-31T20:27:53.145972833Z         requests:
2025-03-31T20:27:53.145972833Z           memory: 60Mi
2025-03-31T20:27:53.145972833Z           cpu: 10m
2025-03-31T20:27:53.145972833Z       securityContext:
2025-03-31T20:27:53.145972833Z         privileged: true
2025-03-31T20:27:53.145972833Z       env:
2025-03-31T20:27:53.145972833Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:27:53.145972833Z         value: "https://10.13.0.100:2379,https://10.13.0.150:2379,https://10.13.2.160:2379"
2025-03-31T20:27:53.145972833Z       - name: "ETCDCTL_API"
2025-03-31T20:27:53.145972833Z         value: "3"
2025-03-31T20:27:53.145972833Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:27:53.145972833Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:27:53.145972833Z       - name: "ETCDCTL_CERT"
2025-03-31T20:27:53.145972833Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt"
2025-03-31T20:27:53.145972833Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:27:53.145972833Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379"
2025-03-31T20:27:53.145972833Z       - name: "ETCDCTL_KEY"
2025-03-31T20:27:53.145972833Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:27:53.145972833Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:27:53.145972833Z         value: "/var/lib/etcd"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:27:53.145972833Z         value: "1000"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:27:53.145972833Z         value: "true"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:27:53.145972833Z         value: "3"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:27:53.145972833Z         value: "200ms"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:27:53.145972833Z         value: "5s"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:27:53.145972833Z         value: "100"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_IMAGE"
2025-03-31T20:27:53.145972833Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:27:53.145972833Z         value: "existing"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:27:53.145972833Z         value: "8589934592"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:27:53.145972833Z         value: "true"
2025-03-31T20:27:53.145972833Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:27:53.145972833Z         value: "host-10-13-0-150"
2025-03-31T20:27:53.145972833Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:27:53.145972833Z         value: "10.13.0.150"
2025-03-31T20:27:53.145972833Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:27:53.145972833Z         value: "10.13.0.150"
2025-03-31T20:27:53.145972833Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:27:53.145972833Z         value: "host-10-13-2-160"
2025-03-31T20:27:53.145972833Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:27:53.145972833Z         value: "10.13.2.160"
2025-03-31T20:27:53.145972833Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:27:53.145972833Z         value: "10.13.2.160"
2025-03-31T20:27:53.145972833Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:27:53.145972833Z         value: "host-10-13-2-89"
2025-03-31T20:27:53.145972833Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:27:53.145972833Z         value: "10.13.2.89"
2025-03-31T20:27:53.145972833Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:27:53.145972833Z         value: "10.13.2.89"
2025-03-31T20:27:53.145972833Z       - name: NODE_IP
2025-03-31T20:27:53.145972833Z         valueFrom:
2025-03-31T20:27:53.145972833Z           fieldRef:
2025-03-31T20:27:53.145972833Z             fieldPath: status.podIP
2025-03-31T20:27:53.145972833Z     - name: etcd-resources-copy
2025-03-31T20:27:53.145972833Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:27:53.145972833Z       imagePullPolicy: IfNotPresent
2025-03-31T20:27:53.145972833Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:27:53.145972833Z       command:
2025-03-31T20:27:53.145972833Z         - /bin/sh
2025-03-31T20:27:53.145972833Z         - -c
2025-03-31T20:27:53.145972833Z         - |
2025-03-31T20:27:53.145972833Z           #!/bin/sh
2025-03-31T20:27:53.145972833Z           set -euo pipefail
2025-03-31T20:27:53.145972833Z 
2025-03-31T20:27:53.145972833Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-03-31T20:27:53.145972833Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-03-31T20:27:53.145972833Z 
2025-03-31T20:27:53.145972833Z       resources:
2025-03-31T20:27:53.145972833Z         requests:
2025-03-31T20:27:53.145972833Z           memory: 60Mi
2025-03-31T20:27:53.145972833Z           cpu: 10m
2025-03-31T20:27:53.145972833Z       securityContext:
2025-03-31T20:27:53.145972833Z         privileged: true
2025-03-31T20:27:53.145972833Z       volumeMounts:
2025-03-31T20:27:53.145972833Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:27:53.145972833Z           name: resource-dir
2025-03-31T20:27:53.145972833Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:27:53.145972833Z           name: cert-dir
2025-03-31T20:27:53.145972833Z         - mountPath: /usr/local/bin
2025-03-31T20:27:53.145972833Z           name: usr-local-bin
2025-03-31T20:27:53.145972833Z   containers:
2025-03-31T20:27:53.145972833Z   # The etcdctl container should always be first. It is intended to be used
2025-03-31T20:27:53.145972833Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-03-31T20:27:53.145972833Z   - name: etcdctl
2025-03-31T20:27:53.145972833Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:27:53.145972833Z     imagePullPolicy: IfNotPresent
2025-03-31T20:27:53.145972833Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:27:53.145972833Z     command:
2025-03-31T20:27:53.145972833Z       - "/bin/bash"
2025-03-31T20:27:53.145972833Z       - "-c"
2025-03-31T20:27:53.145972833Z       - "trap TERM INT; sleep infinity & wait"
2025-03-31T20:27:53.145972833Z     resources:
2025-03-31T20:27:53.145972833Z       requests:
2025-03-31T20:27:53.145972833Z         memory: 60Mi
2025-03-31T20:27:53.145972833Z         cpu: 10m
2025-03-31T20:27:53.145972833Z     volumeMounts:
2025-03-31T20:27:53.145972833Z       - mountPath: /etc/kubernetes/manifests
2025-03-31T20:27:53.145972833Z         name: static-pod-dir
2025-03-31T20:27:53.145972833Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:27:53.145972833Z         name: resource-dir
2025-03-31T20:27:53.145972833Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:27:53.145972833Z         name: cert-dir
2025-03-31T20:27:53.145972833Z       - mountPath: /var/lib/etcd/
2025-03-31T20:27:53.145972833Z         name: data-dir
2025-03-31T20:27:53.145972833Z     env:
2025-03-31T20:27:53.145972833Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:27:53.145972833Z         value: "https://10.13.0.100:2379,https://10.13.0.150:2379,https://10.13.2.160:2379"
2025-03-31T20:27:53.145972833Z       - name: "ETCDCTL_API"
2025-03-31T20:27:53.145972833Z         value: "3"
2025-03-31T20:27:53.145972833Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:27:53.145972833Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:27:53.145972833Z       - name: "ETCDCTL_CERT"
2025-03-31T20:27:53.145972833Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt"
2025-03-31T20:27:53.145972833Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:27:53.145972833Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379"
2025-03-31T20:27:53.145972833Z       - name: "ETCDCTL_KEY"
2025-03-31T20:27:53.145972833Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:27:53.145972833Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:27:53.145972833Z         value: "/var/lib/etcd"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:27:53.145972833Z         value: "1000"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:27:53.145972833Z         value: "true"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:27:53.145972833Z         value: "3"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:27:53.145972833Z         value: "200ms"
2025-03-31T20:27:53.145972833Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:27:53.146047831Z         value: "5s"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:27:53.146047831Z         value: "100"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_IMAGE"
2025-03-31T20:27:53.146047831Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:27:53.146047831Z         value: "existing"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:27:53.146047831Z         value: "8589934592"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:27:53.146047831Z         value: "true"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:27:53.146047831Z         value: "host-10-13-0-150"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:27:53.146047831Z         value: "10.13.0.150"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:27:53.146047831Z         value: "10.13.0.150"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:27:53.146047831Z         value: "host-10-13-2-160"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:27:53.146047831Z         value: "10.13.2.160"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:27:53.146047831Z         value: "10.13.2.160"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:27:53.146047831Z         value: "host-10-13-2-89"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:27:53.146047831Z         value: "10.13.2.89"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:27:53.146047831Z         value: "10.13.2.89"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:27:53.146047831Z         value: "5"
2025-03-31T20:27:53.146047831Z   - name: etcd
2025-03-31T20:27:53.146047831Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:27:53.146047831Z     imagePullPolicy: IfNotPresent
2025-03-31T20:27:53.146047831Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:27:53.146047831Z     command:
2025-03-31T20:27:53.146047831Z       - /bin/sh
2025-03-31T20:27:53.146047831Z       - -c
2025-03-31T20:27:53.146047831Z       - |
2025-03-31T20:27:53.146047831Z         #!/bin/sh
2025-03-31T20:27:53.146047831Z         set -euo pipefail
2025-03-31T20:27:53.146047831Z 
2025-03-31T20:27:53.146047831Z         etcdctl member list || true
2025-03-31T20:27:53.146047831Z 
2025-03-31T20:27:53.146047831Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-03-31T20:27:53.146047831Z         # will succeed when you should fail.
2025-03-31T20:27:53.146047831Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-03-31T20:27:53.146047831Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-03-31T20:27:53.146047831Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt \
2025-03-31T20:27:53.146047831Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key \
2025-03-31T20:27:53.146047831Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-03-31T20:27:53.146047831Z           --data-dir=/var/lib/etcd \
2025-03-31T20:27:53.146047831Z           --target-peer-url-host=${NODE_host_10_13_2_89_ETCD_URL_HOST} \
2025-03-31T20:27:53.146047831Z           --target-name=host-10-13-2-89)
2025-03-31T20:27:53.146047831Z         export ETCD_INITIAL_CLUSTER
2025-03-31T20:27:53.146047831Z 
2025-03-31T20:27:53.146047831Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-03-31T20:27:53.146047831Z         # so we do the detection in etcd container itself.
2025-03-31T20:27:53.146047831Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-03-31T20:27:53.146047831Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-03-31T20:27:53.146047831Z           echo -n "."
2025-03-31T20:27:53.146047831Z           sleep 1
2025-03-31T20:27:53.146047831Z         done
2025-03-31T20:27:53.146047831Z 
2025-03-31T20:27:53.146047831Z         export ETCD_NAME=${NODE_host_10_13_2_89_ETCD_NAME}
2025-03-31T20:27:53.146047831Z         env | grep ETCD | grep -v NODE
2025-03-31T20:27:53.146047831Z 
2025-03-31T20:27:53.146047831Z         set -x
2025-03-31T20:27:53.146047831Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-03-31T20:27:53.146047831Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-03-31T20:27:53.146047831Z           --logger=zap \
2025-03-31T20:27:53.146047831Z           --log-level=info \
2025-03-31T20:27:53.146047831Z           --experimental-initial-corrupt-check=true \
2025-03-31T20:27:53.146047831Z           --snapshot-count=10000 \
2025-03-31T20:27:53.146047831Z           --initial-advertise-peer-urls=https://${NODE_host_10_13_2_89_IP}:2380 \
2025-03-31T20:27:53.146047831Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt \
2025-03-31T20:27:53.146047831Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key \
2025-03-31T20:27:53.146047831Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-03-31T20:27:53.146047831Z           --client-cert-auth=true \
2025-03-31T20:27:53.146047831Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt \
2025-03-31T20:27:53.146047831Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key \
2025-03-31T20:27:53.146047831Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-03-31T20:27:53.146047831Z           --peer-client-cert-auth=true \
2025-03-31T20:27:53.146047831Z           --advertise-client-urls=https://${NODE_host_10_13_2_89_IP}:2379 \
2025-03-31T20:27:53.146047831Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_host_10_13_2_89_IP}:0 \
2025-03-31T20:27:53.146047831Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-03-31T20:27:53.146047831Z           --metrics=extensive \
2025-03-31T20:27:53.146047831Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-03-31T20:27:53.146047831Z     env:
2025-03-31T20:27:53.146047831Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:27:53.146047831Z         value: "https://10.13.0.100:2379,https://10.13.0.150:2379,https://10.13.2.160:2379"
2025-03-31T20:27:53.146047831Z       - name: "ETCDCTL_API"
2025-03-31T20:27:53.146047831Z         value: "3"
2025-03-31T20:27:53.146047831Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:27:53.146047831Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:27:53.146047831Z       - name: "ETCDCTL_CERT"
2025-03-31T20:27:53.146047831Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt"
2025-03-31T20:27:53.146047831Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:27:53.146047831Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379"
2025-03-31T20:27:53.146047831Z       - name: "ETCDCTL_KEY"
2025-03-31T20:27:53.146047831Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:27:53.146047831Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:27:53.146047831Z         value: "/var/lib/etcd"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:27:53.146047831Z         value: "1000"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:27:53.146047831Z         value: "true"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:27:53.146047831Z         value: "3"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:27:53.146047831Z         value: "200ms"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:27:53.146047831Z         value: "5s"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:27:53.146047831Z         value: "100"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_IMAGE"
2025-03-31T20:27:53.146047831Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:27:53.146047831Z         value: "existing"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:27:53.146047831Z         value: "8589934592"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:27:53.146047831Z         value: "true"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:27:53.146047831Z         value: "host-10-13-0-150"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:27:53.146047831Z         value: "10.13.0.150"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:27:53.146047831Z         value: "10.13.0.150"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:27:53.146047831Z         value: "host-10-13-2-160"
