2025-03-31T20:43:48.919719150Z I0331 20:43:48.919531       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00080cfa0 cert-dir:0xc00080d360 cert-secrets:0xc00080ce60 configmaps:0xc00080c5a0 namespace:0xc0005b5e00 pod:0xc00080c320 pod-manifest-dir:0xc00080caa0 resource-dir:0xc00080c960 revision:0xc0005b5cc0 secrets:0xc00080c460 v:0xc0005b40a0] [0xc0005b40a0 0xc0005b5cc0 0xc0005b5e00 0xc00080c320 0xc00080c960 0xc00080caa0 0xc00080c5a0 0xc00080c460 0xc00080d360 0xc00080cfa0 0xc00080ce60] [] map[cert-configmaps:0xc00080cfa0 cert-dir:0xc00080d360 cert-secrets:0xc00080ce60 configmaps:0xc00080c5a0 help:0xc00003adc0 kubeconfig:0xc0005b5b80 log-flush-frequency:0xc000331d60 namespace:0xc0005b5e00 optional-cert-configmaps:0xc00080d220 optional-cert-secrets:0xc00080d0e0 optional-configmaps:0xc00080c820 optional-secrets:0xc00080c6e0 pod:0xc00080c320 pod-manifest-dir:0xc00080caa0 pod-manifests-lock-file:0xc00080cd20 resource-dir:0xc00080c960 revision:0xc0005b5cc0 secrets:0xc00080c460 timeout-duration:0xc00080cbe0 v:0xc0005b40a0 vmodule:0xc0005b4280] [0xc0005b5b80 0xc0005b5cc0 0xc0005b5e00 0xc00080c320 0xc00080c460 0xc00080c5a0 0xc00080c6e0 0xc00080c820 0xc00080c960 0xc00080caa0 0xc00080cbe0 0xc00080cd20 0xc00080ce60 0xc00080cfa0 0xc00080d0e0 0xc00080d220 0xc00080d360 0xc000331d60 0xc0005b40a0 0xc0005b4280 0xc00003adc0] [0xc00080cfa0 0xc00080d360 0xc00080ce60 0xc00080c5a0 0xc00003adc0 0xc0005b5b80 0xc000331d60 0xc0005b5e00 0xc00080d220 0xc00080d0e0 0xc00080c820 0xc00080c6e0 0xc00080c320 0xc00080caa0 0xc00080cd20 0xc00080c960 0xc0005b5cc0 0xc00080c460 0xc00080cbe0 0xc0005b40a0 0xc0005b4280] map[104:0xc00003adc0 118:0xc0005b40a0] [] -1 0 0xc00037e9f0 true <nil> []}
2025-03-31T20:44:20.351990862Z         - /bin/sh
2025-03-31T20:44:20.351990862Z         - -c
2025-03-31T20:44:20.351990862Z         - |
2025-03-31T20:44:20.351990862Z           #!/bin/sh
2025-03-31T20:44:20.351990862Z           echo -n "Fixing etcd log permissions."
2025-03-31T20:44:20.351990862Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-03-31T20:44:20.351990862Z       securityContext:
2025-03-31T20:44:20.351990862Z         privileged: true
2025-03-31T20:44:20.351990862Z       resources:
2025-03-31T20:44:20.351990862Z         requests:
2025-03-31T20:44:20.351990862Z           memory: 50Mi
2025-03-31T20:44:20.351990862Z           cpu: 5m
2025-03-31T20:44:20.351990862Z       volumeMounts:
2025-03-31T20:44:20.351990862Z         - mountPath: /var/log/etcd
2025-03-31T20:44:20.351990862Z           name: log-dir
2025-03-31T20:44:20.351990862Z     - name: etcd-ensure-env-vars
2025-03-31T20:44:20.351990862Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:44:20.351990862Z       imagePullPolicy: IfNotPresent
2025-03-31T20:44:20.351990862Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:44:20.351990862Z       command:
2025-03-31T20:44:20.351990862Z         - /bin/sh
2025-03-31T20:44:20.351990862Z         - -c
2025-03-31T20:44:20.351990862Z         - |
2025-03-31T20:44:20.351990862Z           #!/bin/sh
2025-03-31T20:44:20.351990862Z           set -euo pipefail
2025-03-31T20:44:20.351990862Z 
2025-03-31T20:44:20.351990862Z           : "${NODE_host_10_13_2_160_ETCD_URL_HOST?not set}"
2025-03-31T20:44:20.351990862Z           : "${NODE_host_10_13_2_160_ETCD_NAME?not set}"
2025-03-31T20:44:20.351990862Z           : "${NODE_host_10_13_2_160_IP?not set}"
2025-03-31T20:44:20.351990862Z 
2025-03-31T20:44:20.351990862Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-03-31T20:44:20.351990862Z           if [[ "${NODE_host_10_13_2_160_IP}" != "${NODE_IP}" && "${NODE_host_10_13_2_160_IP}" != "[${NODE_IP}]" ]]; then
2025-03-31T20:44:20.351990862Z             # echo the error message to stderr
2025-03-31T20:44:20.351990862Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_host_10_13_2_160_IP}" >&2
2025-03-31T20:44:20.351990862Z             exit 1
2025-03-31T20:44:20.351990862Z           fi
2025-03-31T20:44:20.351990862Z 
2025-03-31T20:44:20.351990862Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-03-31T20:44:20.351990862Z           if [[ "${NODE_host_10_13_2_160_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_host_10_13_2_160_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-03-31T20:44:20.351990862Z             # echo the error message to stderr
2025-03-31T20:44:20.351990862Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_host_10_13_2_160_ETCD_URL_HOST}" >&2
2025-03-31T20:44:20.351990862Z             exit 1
2025-03-31T20:44:20.351990862Z           fi
2025-03-31T20:44:20.351990862Z 
2025-03-31T20:44:20.351990862Z       resources:
2025-03-31T20:44:20.351990862Z         requests:
2025-03-31T20:44:20.351990862Z           memory: 60Mi
2025-03-31T20:44:20.351990862Z           cpu: 10m
2025-03-31T20:44:20.351990862Z       securityContext:
2025-03-31T20:44:20.351990862Z         privileged: true
2025-03-31T20:44:20.351990862Z       env:
2025-03-31T20:44:20.351990862Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:44:20.351990862Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:44:20.351990862Z       - name: "ETCDCTL_API"
2025-03-31T20:44:20.351990862Z         value: "3"
2025-03-31T20:44:20.351990862Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:44:20.351990862Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:44:20.351990862Z       - name: "ETCDCTL_CERT"
2025-03-31T20:44:20.351990862Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt"
2025-03-31T20:44:20.351990862Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:44:20.351990862Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:44:20.351990862Z       - name: "ETCDCTL_KEY"
2025-03-31T20:44:20.351990862Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:44:20.351990862Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:44:20.351990862Z         value: "/var/lib/etcd"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:44:20.351990862Z         value: "1000"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:44:20.351990862Z         value: "true"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:44:20.351990862Z         value: "3"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:44:20.351990862Z         value: "200ms"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:44:20.351990862Z         value: "5s"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:44:20.351990862Z         value: "100"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_IMAGE"
2025-03-31T20:44:20.351990862Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:44:20.351990862Z         value: "existing"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:44:20.351990862Z         value: "8589934592"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:44:20.351990862Z         value: "true"
2025-03-31T20:44:20.351990862Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:44:20.351990862Z         value: "host-10-13-0-150"
2025-03-31T20:44:20.351990862Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:44:20.351990862Z         value: "10.13.0.150"
2025-03-31T20:44:20.351990862Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:44:20.351990862Z         value: "10.13.0.150"
2025-03-31T20:44:20.351990862Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:44:20.351990862Z         value: "host-10-13-2-160"
2025-03-31T20:44:20.351990862Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:44:20.351990862Z         value: "10.13.2.160"
2025-03-31T20:44:20.351990862Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:44:20.351990862Z         value: "10.13.2.160"
2025-03-31T20:44:20.351990862Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:44:20.351990862Z         value: "host-10-13-2-89"
2025-03-31T20:44:20.351990862Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:44:20.351990862Z         value: "10.13.2.89"
2025-03-31T20:44:20.351990862Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:44:20.351990862Z         value: "10.13.2.89"
2025-03-31T20:44:20.351990862Z       - name: NODE_IP
2025-03-31T20:44:20.351990862Z         valueFrom:
2025-03-31T20:44:20.351990862Z           fieldRef:
2025-03-31T20:44:20.351990862Z             fieldPath: status.podIP
2025-03-31T20:44:20.351990862Z     - name: etcd-resources-copy
2025-03-31T20:44:20.351990862Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:44:20.351990862Z       imagePullPolicy: IfNotPresent
2025-03-31T20:44:20.351990862Z       terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:44:20.351990862Z       command:
2025-03-31T20:44:20.351990862Z         - /bin/sh
2025-03-31T20:44:20.351990862Z         - -c
2025-03-31T20:44:20.351990862Z         - |
2025-03-31T20:44:20.351990862Z           #!/bin/sh
2025-03-31T20:44:20.351990862Z           set -euo pipefail
2025-03-31T20:44:20.351990862Z 
2025-03-31T20:44:20.351990862Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2025-03-31T20:44:20.351990862Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2025-03-31T20:44:20.351990862Z 
2025-03-31T20:44:20.351990862Z       resources:
2025-03-31T20:44:20.351990862Z         requests:
2025-03-31T20:44:20.351990862Z           memory: 60Mi
2025-03-31T20:44:20.351990862Z           cpu: 10m
2025-03-31T20:44:20.351990862Z       securityContext:
2025-03-31T20:44:20.351990862Z         privileged: true
2025-03-31T20:44:20.351990862Z       volumeMounts:
2025-03-31T20:44:20.351990862Z         - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:44:20.351990862Z           name: resource-dir
2025-03-31T20:44:20.351990862Z         - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:44:20.351990862Z           name: cert-dir
2025-03-31T20:44:20.351990862Z         - mountPath: /usr/local/bin
2025-03-31T20:44:20.351990862Z           name: usr-local-bin
2025-03-31T20:44:20.351990862Z   containers:
2025-03-31T20:44:20.351990862Z   # The etcdctl container should always be first. It is intended to be used
2025-03-31T20:44:20.351990862Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2025-03-31T20:44:20.351990862Z   - name: etcdctl
2025-03-31T20:44:20.351990862Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:44:20.351990862Z     imagePullPolicy: IfNotPresent
2025-03-31T20:44:20.351990862Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:44:20.351990862Z     command:
2025-03-31T20:44:20.351990862Z       - "/bin/bash"
2025-03-31T20:44:20.351990862Z       - "-c"
2025-03-31T20:44:20.351990862Z       - "trap TERM INT; sleep infinity & wait"
2025-03-31T20:44:20.351990862Z     resources:
2025-03-31T20:44:20.351990862Z       requests:
2025-03-31T20:44:20.351990862Z         memory: 60Mi
2025-03-31T20:44:20.351990862Z         cpu: 10m
2025-03-31T20:44:20.351990862Z     volumeMounts:
2025-03-31T20:44:20.351990862Z       - mountPath: /etc/kubernetes/manifests
2025-03-31T20:44:20.351990862Z         name: static-pod-dir
2025-03-31T20:44:20.351990862Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:44:20.351990862Z         name: resource-dir
2025-03-31T20:44:20.351990862Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:44:20.351990862Z         name: cert-dir
2025-03-31T20:44:20.351990862Z       - mountPath: /var/lib/etcd/
2025-03-31T20:44:20.351990862Z         name: data-dir
2025-03-31T20:44:20.351990862Z     env:
2025-03-31T20:44:20.351990862Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:44:20.351990862Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:44:20.351990862Z       - name: "ETCDCTL_API"
2025-03-31T20:44:20.351990862Z         value: "3"
2025-03-31T20:44:20.351990862Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:44:20.351990862Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:44:20.351990862Z       - name: "ETCDCTL_CERT"
2025-03-31T20:44:20.351990862Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt"
2025-03-31T20:44:20.351990862Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:44:20.351990862Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:44:20.351990862Z       - name: "ETCDCTL_KEY"
2025-03-31T20:44:20.351990862Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:44:20.351990862Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:44:20.351990862Z         value: "/var/lib/etcd"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:44:20.351990862Z         value: "1000"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:44:20.351990862Z         value: "true"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:44:20.351990862Z         value: "3"
2025-03-31T20:44:20.351990862Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:44:20.351990862Z         value: "200ms"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:44:20.352060152Z         value: "5s"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:44:20.352060152Z         value: "100"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_IMAGE"
2025-03-31T20:44:20.352060152Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:44:20.352060152Z         value: "existing"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:44:20.352060152Z         value: "8589934592"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:44:20.352060152Z         value: "true"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:44:20.352060152Z         value: "host-10-13-0-150"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:44:20.352060152Z         value: "10.13.0.150"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:44:20.352060152Z         value: "10.13.0.150"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:44:20.352060152Z         value: "host-10-13-2-160"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:44:20.352060152Z         value: "10.13.2.160"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:44:20.352060152Z         value: "10.13.2.160"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:44:20.352060152Z         value: "host-10-13-2-89"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:44:20.352060152Z         value: "10.13.2.89"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:44:20.352060152Z         value: "10.13.2.89"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:44:20.352060152Z         value: "8"
2025-03-31T20:44:20.352060152Z   - name: etcd
2025-03-31T20:44:20.352060152Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:44:20.352060152Z     imagePullPolicy: IfNotPresent
2025-03-31T20:44:20.352060152Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:44:20.352060152Z     command:
2025-03-31T20:44:20.352060152Z       - /bin/sh
2025-03-31T20:44:20.352060152Z       - -c
2025-03-31T20:44:20.352060152Z       - |
2025-03-31T20:44:20.352060152Z         #!/bin/sh
2025-03-31T20:44:20.352060152Z         set -euo pipefail
2025-03-31T20:44:20.352060152Z 
2025-03-31T20:44:20.352060152Z         etcdctl member list || true
2025-03-31T20:44:20.352060152Z 
2025-03-31T20:44:20.352060152Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2025-03-31T20:44:20.352060152Z         # will succeed when you should fail.
2025-03-31T20:44:20.352060152Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2025-03-31T20:44:20.352060152Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-03-31T20:44:20.352060152Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt \
2025-03-31T20:44:20.352060152Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key \
2025-03-31T20:44:20.352060152Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2025-03-31T20:44:20.352060152Z           --data-dir=/var/lib/etcd \
2025-03-31T20:44:20.352060152Z           --target-peer-url-host=${NODE_host_10_13_2_160_ETCD_URL_HOST} \
2025-03-31T20:44:20.352060152Z           --target-name=host-10-13-2-160)
2025-03-31T20:44:20.352060152Z         export ETCD_INITIAL_CLUSTER
2025-03-31T20:44:20.352060152Z 
2025-03-31T20:44:20.352060152Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2025-03-31T20:44:20.352060152Z         # so we do the detection in etcd container itself.
2025-03-31T20:44:20.352060152Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2025-03-31T20:44:20.352060152Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2025-03-31T20:44:20.352060152Z           echo -n "."
2025-03-31T20:44:20.352060152Z           sleep 1
2025-03-31T20:44:20.352060152Z         done
2025-03-31T20:44:20.352060152Z 
2025-03-31T20:44:20.352060152Z         export ETCD_NAME=${NODE_host_10_13_2_160_ETCD_NAME}
2025-03-31T20:44:20.352060152Z         env | grep ETCD | grep -v NODE
2025-03-31T20:44:20.352060152Z 
2025-03-31T20:44:20.352060152Z         set -x
2025-03-31T20:44:20.352060152Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2025-03-31T20:44:20.352060152Z         exec nice -n -19 ionice -c2 -n0 etcd \
2025-03-31T20:44:20.352060152Z           --logger=zap \
2025-03-31T20:44:20.352060152Z           --log-level=info \
2025-03-31T20:44:20.352060152Z           --experimental-initial-corrupt-check=true \
2025-03-31T20:44:20.352060152Z           --snapshot-count=10000 \
2025-03-31T20:44:20.352060152Z           --initial-advertise-peer-urls=https://${NODE_host_10_13_2_160_IP}:2380 \
2025-03-31T20:44:20.352060152Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt \
2025-03-31T20:44:20.352060152Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key \
2025-03-31T20:44:20.352060152Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2025-03-31T20:44:20.352060152Z           --client-cert-auth=true \
2025-03-31T20:44:20.352060152Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt \
2025-03-31T20:44:20.352060152Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key \
2025-03-31T20:44:20.352060152Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-03-31T20:44:20.352060152Z           --peer-client-cert-auth=true \
2025-03-31T20:44:20.352060152Z           --advertise-client-urls=https://${NODE_host_10_13_2_160_IP}:2379 \
2025-03-31T20:44:20.352060152Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_host_10_13_2_160_IP}:0 \
2025-03-31T20:44:20.352060152Z           --listen-peer-urls=https://0.0.0.0:2380 \
2025-03-31T20:44:20.352060152Z           --metrics=extensive \
2025-03-31T20:44:20.352060152Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2025-03-31T20:44:20.352060152Z     env:
2025-03-31T20:44:20.352060152Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:44:20.352060152Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:44:20.352060152Z       - name: "ETCDCTL_API"
2025-03-31T20:44:20.352060152Z         value: "3"
2025-03-31T20:44:20.352060152Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:44:20.352060152Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:44:20.352060152Z       - name: "ETCDCTL_CERT"
2025-03-31T20:44:20.352060152Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt"
2025-03-31T20:44:20.352060152Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:44:20.352060152Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:44:20.352060152Z       - name: "ETCDCTL_KEY"
2025-03-31T20:44:20.352060152Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:44:20.352060152Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:44:20.352060152Z         value: "/var/lib/etcd"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:44:20.352060152Z         value: "1000"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:44:20.352060152Z         value: "true"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:44:20.352060152Z         value: "3"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:44:20.352060152Z         value: "200ms"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:44:20.352060152Z         value: "5s"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:44:20.352060152Z         value: "100"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_IMAGE"
2025-03-31T20:44:20.352060152Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:44:20.352060152Z         value: "existing"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:44:20.352060152Z         value: "8589934592"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:44:20.352060152Z         value: "true"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
