2025-03-31T20:34:28.708897366Z Copying system trust bundle
2025-03-31T20:34:28.781950191Z I0331 20:34:28.781899       1 feature_gate.go:249] feature gates: &{map[CloudDualStackNodeIPs:true DisableKubeletCloudCredentialProviders:false DynamicResourceAllocation:false EventedPLEG:false MaxUnavailableStatefulSet:false NodeSwap:false RouteExternalCertificate:false ValidatingAdmissionPolicy:false]}
2025-03-31T20:35:40.579828642Z W0331 20:35:40.579405       1 logging.go:59] [core] [Channel #18 SubChannel #21] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:40.579828642Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:40.579828642Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:40.579828642Z   "Attributes": null,
2025-03-31T20:35:40.579828642Z   "BalancerAttributes": null,
2025-03-31T20:35:40.579828642Z   "Type": 0,
2025-03-31T20:35:40.579828642Z   "Metadata": null
2025-03-31T20:35:40.579828642Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:40.579828642Z W0331 20:35:40.578632       1 logging.go:59] [core] [Channel #68 SubChannel #71] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:40.579828642Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:40.579828642Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:40.579828642Z   "Attributes": null,
2025-03-31T20:35:40.579828642Z   "BalancerAttributes": null,
2025-03-31T20:35:40.579828642Z   "Type": 0,
2025-03-31T20:35:40.579828642Z   "Metadata": null
2025-03-31T20:35:40.579828642Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.572728050Z W0331 20:35:41.572105       1 logging.go:59] [core] [Channel #63 SubChannel #66] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.572728050Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.572728050Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.572728050Z   "Attributes": null,
2025-03-31T20:35:41.572728050Z   "BalancerAttributes": null,
2025-03-31T20:35:41.572728050Z   "Type": 0,
2025-03-31T20:35:41.572728050Z   "Metadata": null
2025-03-31T20:35:41.572728050Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.572728050Z W0331 20:35:41.572269       1 logging.go:59] [core] [Channel #38 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.572728050Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.572728050Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.572728050Z   "Attributes": null,
2025-03-31T20:35:41.572728050Z   "BalancerAttributes": null,
2025-03-31T20:35:41.572728050Z   "Type": 0,
2025-03-31T20:35:41.572728050Z   "Metadata": null
2025-03-31T20:35:41.572728050Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.575472103Z W0331 20:35:41.575419       1 logging.go:59] [core] [Channel #1 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.575472103Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.575472103Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.575472103Z   "Attributes": null,
2025-03-31T20:35:41.575472103Z   "BalancerAttributes": null,
2025-03-31T20:35:41.575472103Z   "Type": 0,
2025-03-31T20:35:41.575472103Z   "Metadata": null
2025-03-31T20:35:41.575472103Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.575472103Z W0331 20:35:41.575437       1 logging.go:59] [core] [Channel #57 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.575472103Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.575472103Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.575472103Z   "Attributes": null,
2025-03-31T20:35:41.575472103Z   "BalancerAttributes": null,
2025-03-31T20:35:41.575472103Z   "Type": 0,
2025-03-31T20:35:41.575472103Z   "Metadata": null
2025-03-31T20:35:41.575472103Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.575495792Z W0331 20:35:41.575476       1 logging.go:59] [core] [Channel #2 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.575495792Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.575495792Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.575495792Z   "Attributes": null,
2025-03-31T20:35:41.575495792Z   "BalancerAttributes": null,
2025-03-31T20:35:41.575495792Z   "Type": 0,
2025-03-31T20:35:41.575495792Z   "Metadata": null
2025-03-31T20:35:41.575495792Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.575495792Z W0331 20:35:41.575486       1 logging.go:59] [core] [Channel #51 SubChannel #54] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.575495792Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.575495792Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.575495792Z   "Attributes": null,
2025-03-31T20:35:41.575495792Z   "BalancerAttributes": null,
2025-03-31T20:35:41.575495792Z   "Type": 0,
2025-03-31T20:35:41.575495792Z   "Metadata": null
2025-03-31T20:35:41.575495792Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.580665370Z W0331 20:35:41.580638       1 logging.go:59] [core] [Channel #81 SubChannel #84] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.580665370Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.580665370Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.580665370Z   "Attributes": null,
2025-03-31T20:35:41.580665370Z   "BalancerAttributes": null,
2025-03-31T20:35:41.580665370Z   "Type": 0,
2025-03-31T20:35:41.580665370Z   "Metadata": null
2025-03-31T20:35:41.580665370Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.580816369Z W0331 20:35:41.580750       1 logging.go:59] [core] [Channel #68 SubChannel #71] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.580816369Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.580816369Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.580816369Z   "Attributes": null,
2025-03-31T20:35:41.580816369Z   "BalancerAttributes": null,
2025-03-31T20:35:41.580816369Z   "Type": 0,
2025-03-31T20:35:41.580816369Z   "Metadata": null
2025-03-31T20:35:41.580816369Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.580816369Z W0331 20:35:41.580768       1 logging.go:59] [core] [Channel #75 SubChannel #78] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.580816369Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.580816369Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.580816369Z   "Attributes": null,
2025-03-31T20:35:41.580816369Z   "BalancerAttributes": null,
2025-03-31T20:35:41.580816369Z   "Type": 0,
2025-03-31T20:35:41.580816369Z   "Metadata": null
2025-03-31T20:35:41.580816369Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.581061227Z W0331 20:35:41.581012       1 logging.go:59] [core] [Channel #33 SubChannel #36] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.581061227Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.581061227Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.581061227Z   "Attributes": null,
2025-03-31T20:35:41.581061227Z   "BalancerAttributes": null,
2025-03-31T20:35:41.581061227Z   "Type": 0,
2025-03-31T20:35:41.581061227Z   "Metadata": null
2025-03-31T20:35:41.581061227Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.581104667Z W0331 20:35:41.581095       1 logging.go:59] [core] [Channel #13 SubChannel #16] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.581104667Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.581104667Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.581104667Z   "Attributes": null,
2025-03-31T20:35:41.581104667Z   "BalancerAttributes": null,
2025-03-31T20:35:41.581104667Z   "Type": 0,
2025-03-31T20:35:41.581104667Z   "Metadata": null
2025-03-31T20:35:41.581104667Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.581132177Z W0331 20:35:41.581097       1 logging.go:59] [core] [Channel #45 SubChannel #48] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.581132177Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.581132177Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.581132177Z   "Attributes": null,
2025-03-31T20:35:41.581132177Z   "BalancerAttributes": null,
2025-03-31T20:35:41.581132177Z   "Type": 0,
2025-03-31T20:35:41.581132177Z   "Metadata": null
2025-03-31T20:35:41.581132177Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:41.582193391Z W0331 20:35:41.582173       1 logging.go:59] [core] [Channel #18 SubChannel #21] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:41.582193391Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:41.582193391Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:41.582193391Z   "Attributes": null,
2025-03-31T20:35:41.582193391Z   "BalancerAttributes": null,
2025-03-31T20:35:41.582193391Z   "Type": 0,
2025-03-31T20:35:41.582193391Z   "Metadata": null
2025-03-31T20:35:41.582193391Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.055672506Z W0331 20:35:43.055639       1 logging.go:59] [core] [Channel #45 SubChannel #48] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.055672506Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.055672506Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.055672506Z   "Attributes": null,
2025-03-31T20:35:43.055672506Z   "BalancerAttributes": null,
2025-03-31T20:35:43.055672506Z   "Type": 0,
2025-03-31T20:35:43.055672506Z   "Metadata": null
2025-03-31T20:35:43.055672506Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.137892794Z W0331 20:35:43.137861       1 logging.go:59] [core] [Channel #2 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.137892794Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.137892794Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.137892794Z   "Attributes": null,
2025-03-31T20:35:43.137892794Z   "BalancerAttributes": null,
2025-03-31T20:35:43.137892794Z   "Type": 0,
2025-03-31T20:35:43.137892794Z   "Metadata": null
2025-03-31T20:35:43.137892794Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.153512337Z W0331 20:35:43.153473       1 logging.go:59] [core] [Channel #57 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.153512337Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.153512337Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.153512337Z   "Attributes": null,
2025-03-31T20:35:43.153512337Z   "BalancerAttributes": null,
2025-03-31T20:35:43.153512337Z   "Type": 0,
2025-03-31T20:35:43.153512337Z   "Metadata": null
2025-03-31T20:35:43.153512337Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.193329849Z W0331 20:35:43.193303       1 logging.go:59] [core] [Channel #68 SubChannel #71] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.193329849Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.193329849Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.193329849Z   "Attributes": null,
2025-03-31T20:35:43.193329849Z   "BalancerAttributes": null,
2025-03-31T20:35:43.193329849Z   "Type": 0,
2025-03-31T20:35:43.193329849Z   "Metadata": null
2025-03-31T20:35:43.193329849Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.280948783Z W0331 20:35:43.280916       1 logging.go:59] [core] [Channel #33 SubChannel #36] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.280948783Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.280948783Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.280948783Z   "Attributes": null,
2025-03-31T20:35:43.280948783Z   "BalancerAttributes": null,
2025-03-31T20:35:43.280948783Z   "Type": 0,
2025-03-31T20:35:43.280948783Z   "Metadata": null
2025-03-31T20:35:43.280948783Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.319050636Z W0331 20:35:43.319024       1 logging.go:59] [core] [Channel #18 SubChannel #21] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.319050636Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.319050636Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.319050636Z   "Attributes": null,
2025-03-31T20:35:43.319050636Z   "BalancerAttributes": null,
2025-03-31T20:35:43.319050636Z   "Type": 0,
2025-03-31T20:35:43.319050636Z   "Metadata": null
2025-03-31T20:35:43.319050636Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.370912234Z W0331 20:35:43.370804       1 logging.go:59] [core] [Channel #38 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.370912234Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.370912234Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.370912234Z   "Attributes": null,
2025-03-31T20:35:43.370912234Z   "BalancerAttributes": null,
2025-03-31T20:35:43.370912234Z   "Type": 0,
2025-03-31T20:35:43.370912234Z   "Metadata": null
2025-03-31T20:35:43.370912234Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.408279510Z W0331 20:35:43.408228       1 logging.go:59] [core] [Channel #13 SubChannel #16] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.408279510Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.408279510Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.408279510Z   "Attributes": null,
2025-03-31T20:35:43.408279510Z   "BalancerAttributes": null,
2025-03-31T20:35:43.408279510Z   "Type": 0,
2025-03-31T20:35:43.408279510Z   "Metadata": null
2025-03-31T20:35:43.408279510Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.412763513Z W0331 20:35:43.412725       1 logging.go:59] [core] [Channel #1 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.412763513Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.412763513Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.412763513Z   "Attributes": null,
2025-03-31T20:35:43.412763513Z   "BalancerAttributes": null,
2025-03-31T20:35:43.412763513Z   "Type": 0,
2025-03-31T20:35:43.412763513Z   "Metadata": null
2025-03-31T20:35:43.412763513Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.431366077Z W0331 20:35:43.431325       1 logging.go:59] [core] [Channel #51 SubChannel #54] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.431366077Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.431366077Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.431366077Z   "Attributes": null,
2025-03-31T20:35:43.431366077Z   "BalancerAttributes": null,
2025-03-31T20:35:43.431366077Z   "Type": 0,
2025-03-31T20:35:43.431366077Z   "Metadata": null
2025-03-31T20:35:43.431366077Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.439204108Z W0331 20:35:43.439168       1 logging.go:59] [core] [Channel #75 SubChannel #78] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.439204108Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.439204108Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.439204108Z   "Attributes": null,
2025-03-31T20:35:43.439204108Z   "BalancerAttributes": null,
2025-03-31T20:35:43.439204108Z   "Type": 0,
2025-03-31T20:35:43.439204108Z   "Metadata": null
2025-03-31T20:35:43.439204108Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.439265138Z W0331 20:35:43.439226       1 logging.go:59] [core] [Channel #81 SubChannel #84] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.439265138Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.439265138Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.439265138Z   "Attributes": null,
2025-03-31T20:35:43.439265138Z   "BalancerAttributes": null,
2025-03-31T20:35:43.439265138Z   "Type": 0,
2025-03-31T20:35:43.439265138Z   "Metadata": null
2025-03-31T20:35:43.439265138Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:43.454892181Z W0331 20:35:43.454857       1 logging.go:59] [core] [Channel #63 SubChannel #66] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:43.454892181Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:43.454892181Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:43.454892181Z   "Attributes": null,
2025-03-31T20:35:43.454892181Z   "BalancerAttributes": null,
2025-03-31T20:35:43.454892181Z   "Type": 0,
2025-03-31T20:35:43.454892181Z   "Metadata": null
2025-03-31T20:35:43.454892181Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:45.220570806Z W0331 20:35:45.220482       1 logging.go:59] [core] [Channel #45 SubChannel #48] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:45.220570806Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:45.220570806Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:45.220570806Z   "Attributes": null,
2025-03-31T20:35:45.220570806Z   "BalancerAttributes": null,
2025-03-31T20:35:45.220570806Z   "Type": 0,
2025-03-31T20:35:45.220570806Z   "Metadata": null
2025-03-31T20:35:45.220570806Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:45.277033165Z W0331 20:35:45.276963       1 logging.go:59] [core] [Channel #2 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:45.277033165Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:45.277033165Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:45.277033165Z   "Attributes": null,
2025-03-31T20:35:45.277033165Z   "BalancerAttributes": null,
2025-03-31T20:35:45.277033165Z   "Type": 0,
2025-03-31T20:35:45.277033165Z   "Metadata": null
2025-03-31T20:35:45.277033165Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:45.445280498Z W0331 20:35:45.445211       1 logging.go:59] [core] [Channel #38 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:45.445280498Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:45.445280498Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:45.445280498Z   "Attributes": null,
2025-03-31T20:35:45.445280498Z   "BalancerAttributes": null,
2025-03-31T20:35:45.445280498Z   "Type": 0,
2025-03-31T20:35:45.445280498Z   "Metadata": null
2025-03-31T20:35:45.445280498Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:45.575657575Z W0331 20:35:45.575584       1 logging.go:59] [core] [Channel #51 SubChannel #54] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:45.575657575Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:45.575657575Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:45.575657575Z   "Attributes": null,
2025-03-31T20:35:45.575657575Z   "BalancerAttributes": null,
2025-03-31T20:35:45.575657575Z   "Type": 0,
2025-03-31T20:35:45.575657575Z   "Metadata": null
2025-03-31T20:35:45.575657575Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:45.601773053Z W0331 20:35:45.601665       1 logging.go:59] [core] [Channel #33 SubChannel #36] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:45.601773053Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:45.601773053Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:45.601773053Z   "Attributes": null,
2025-03-31T20:35:45.601773053Z   "BalancerAttributes": null,
2025-03-31T20:35:45.601773053Z   "Type": 0,
2025-03-31T20:35:45.601773053Z   "Metadata": null
2025-03-31T20:35:45.601773053Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:45.629957488Z W0331 20:35:45.629884       1 logging.go:59] [core] [Channel #1 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:45.629957488Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:45.629957488Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:45.629957488Z   "Attributes": null,
2025-03-31T20:35:45.629957488Z   "BalancerAttributes": null,
2025-03-31T20:35:45.629957488Z   "Type": 0,
2025-03-31T20:35:45.629957488Z   "Metadata": null
2025-03-31T20:35:45.629957488Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:45.726287338Z W0331 20:35:45.726238       1 logging.go:59] [core] [Channel #18 SubChannel #21] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:45.726287338Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:45.726287338Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:45.726287338Z   "Attributes": null,
2025-03-31T20:35:45.726287338Z   "BalancerAttributes": null,
2025-03-31T20:35:45.726287338Z   "Type": 0,
2025-03-31T20:35:45.726287338Z   "Metadata": null
2025-03-31T20:35:45.726287338Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:45.789164126Z W0331 20:35:45.788766       1 logging.go:59] [core] [Channel #152 SubChannel #155] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:45.789164126Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:45.789164126Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:45.789164126Z   "Attributes": null,
2025-03-31T20:35:45.789164126Z   "BalancerAttributes": null,
2025-03-31T20:35:45.789164126Z   "Type": 0,
2025-03-31T20:35:45.789164126Z   "Metadata": null
2025-03-31T20:35:45.789164126Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:45.807941569Z W0331 20:35:45.807901       1 logging.go:59] [core] [Channel #63 SubChannel #66] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:45.807941569Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:45.807941569Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:45.807941569Z   "Attributes": null,
2025-03-31T20:35:45.807941569Z   "BalancerAttributes": null,
2025-03-31T20:35:45.807941569Z   "Type": 0,
2025-03-31T20:35:45.807941569Z   "Metadata": null
2025-03-31T20:35:45.807941569Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:45.808117218Z W0331 20:35:45.808088       1 logging.go:59] [core] [Channel #158 SubChannel #159] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:45.808117218Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:45.808117218Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:45.808117218Z   "Attributes": null,
2025-03-31T20:35:45.808117218Z   "BalancerAttributes": null,
2025-03-31T20:35:45.808117218Z   "Type": 0,
2025-03-31T20:35:45.808117218Z   "Metadata": null
2025-03-31T20:35:45.808117218Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:45.918278243Z W0331 20:35:45.918219       1 logging.go:59] [core] [Channel #13 SubChannel #16] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:45.918278243Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:45.918278243Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:45.918278243Z   "Attributes": null,
2025-03-31T20:35:45.918278243Z   "BalancerAttributes": null,
2025-03-31T20:35:45.918278243Z   "Type": 0,
2025-03-31T20:35:45.918278243Z   "Metadata": null
2025-03-31T20:35:45.918278243Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:46.036651945Z W0331 20:35:46.036615       1 logging.go:59] [core] [Channel #75 SubChannel #78] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:46.036651945Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:46.036651945Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:46.036651945Z   "Attributes": null,
2025-03-31T20:35:46.036651945Z   "BalancerAttributes": null,
2025-03-31T20:35:46.036651945Z   "Type": 0,
2025-03-31T20:35:46.036651945Z   "Metadata": null
2025-03-31T20:35:46.036651945Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:46.152057737Z W0331 20:35:46.151929       1 logging.go:59] [core] [Channel #57 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:46.152057737Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:46.152057737Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:46.152057737Z   "Attributes": null,
2025-03-31T20:35:46.152057737Z   "BalancerAttributes": null,
2025-03-31T20:35:46.152057737Z   "Type": 0,
2025-03-31T20:35:46.152057737Z   "Metadata": null
2025-03-31T20:35:46.152057737Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:46.165986430Z W0331 20:35:46.165941       1 logging.go:59] [core] [Channel #68 SubChannel #71] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:46.165986430Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:46.165986430Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:46.165986430Z   "Attributes": null,
