2025-03-31T20:21:29.358746129Z + [[ -f /env/_master ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.360051241Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:21:29.366427771Z + echo 'I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160'
2025-03-31T20:21:29.366464821Z I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160
2025-03-31T20:21:29.366524780Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-2-160 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:21:29.384860606Z I0331 20:21:29.384803       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-03-31T23:45:02.706577161Z I0331 23:45:02.706532       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:45:02.706638170Z I0331 23:45:02.706630       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:45:46.101521011Z I0331 23:45:46.101446       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:45:46.101521011Z I0331 23:45:46.101474       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:46:43.014483910Z I0331 23:46:43.014426       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:46:43.014583710Z I0331 23:46:43.014563       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:47:35.751228709Z I0331 23:47:35.751173       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:47:35.751318789Z I0331 23:47:35.751300       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:48:32.432364782Z I0331 23:48:32.432326       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:48:32.432419152Z I0331 23:48:32.432411       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:49:16.891657899Z I0331 23:49:16.891606       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:49:16.891761328Z I0331 23:49:16.891745       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:50:12.578954397Z I0331 23:50:12.578899       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:50:12.579060306Z I0331 23:50:12.579041       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:51:00.312658262Z I0331 23:51:00.312618       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:51:00.312728291Z I0331 23:51:00.312719       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:51:43.406035390Z I0331 23:51:43.405905       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:51:43.406035390Z I0331 23:51:43.405929       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:52:32.966318367Z I0331 23:52:32.966254       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:52:32.966318367Z I0331 23:52:32.966285       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:53:06.810053139Z I0331 23:53:06.810014       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:53:06.810053139Z I0331 23:53:06.810034       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:53:51.113856162Z I0331 23:53:51.113801       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:53:51.113856162Z I0331 23:53:51.113815       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:54:42.484586779Z I0331 23:54:42.484495       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:54:42.484586779Z I0331 23:54:42.484510       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:55:17.562844886Z I0331 23:55:17.562687       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:55:17.563537542Z I0331 23:55:17.563479       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:56:05.910779741Z I0331 23:56:05.910741       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:56:05.910827980Z I0331 23:56:05.910819       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:56:52.651543102Z I0331 23:56:52.651479       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:56:52.651646271Z I0331 23:56:52.651626       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:57:26.063212633Z I0331 23:57:26.063137       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:57:26.063271142Z I0331 23:57:26.063221       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:58:07.017883738Z I0331 23:58:07.017847       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:58:07.017933188Z I0331 23:58:07.017922       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:58:59.612645443Z I0331 23:58:59.612588       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:58:59.612645443Z I0331 23:58:59.612602       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-03-31T23:59:30.630465230Z I0331 23:59:30.630384       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-03-31T23:59:30.630465230Z I0331 23:59:30.630412       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:00:04.511964909Z I0401 00:00:04.511896       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:00:04.511964909Z I0401 00:00:04.511922       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:00:34.473942295Z I0401 00:00:34.473873       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:00:34.473942295Z I0401 00:00:34.473886       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:01:24.919833961Z I0401 00:01:24.919693       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:01:24.919833961Z I0401 00:01:24.919760       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:02:03.306342661Z I0401 00:02:03.306275       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:02:03.306342661Z I0401 00:02:03.306296       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:02:42.073159389Z I0401 00:02:42.073101       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:02:42.073159389Z I0401 00:02:42.073122       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:03:09.045656129Z I0401 00:03:09.045546       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:03:09.045656129Z I0401 00:03:09.045571       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:03:41.330889116Z I0401 00:03:41.330804       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:03:41.330889116Z I0401 00:03:41.330828       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:04:37.180779773Z I0401 00:04:37.180671       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:04:37.180779773Z I0401 00:04:37.180700       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:05:19.796065096Z I0401 00:05:19.796030       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:05:19.796122396Z I0401 00:05:19.796114       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:05:55.581537536Z I0401 00:05:55.581470       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:05:55.581537536Z I0401 00:05:55.581483       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:06:39.785830593Z I0401 00:06:39.785775       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:06:39.785924202Z I0401 00:06:39.785904       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:07:32.161188891Z I0401 00:07:32.161128       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:07:32.161188891Z I0401 00:07:32.161150       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:08:06.781656342Z I0401 00:08:06.781585       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:08:06.781656342Z I0401 00:08:06.781610       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:08:54.035502070Z I0401 00:08:54.035203       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:08:54.035599290Z I0401 00:08:54.035578       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:09:41.741386096Z I0401 00:09:41.741332       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:09:41.741529855Z I0401 00:09:41.741510       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:10:18.909227674Z I0401 00:10:18.909170       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:10:18.909345104Z I0401 00:10:18.909325       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:10:56.070763391Z I0401 00:10:56.070684       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:10:56.070763391Z I0401 00:10:56.070729       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:11:30.191016098Z I0401 00:11:30.190956       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:11:30.191016098Z I0401 00:11:30.190977       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:12:16.161170223Z I0401 00:12:16.161110       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:12:16.161266522Z I0401 00:12:16.161247       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:13:10.720525848Z I0401 00:13:10.720452       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:13:10.720525848Z I0401 00:13:10.720475       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:13:57.084893137Z I0401 00:13:57.084834       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:13:57.084994227Z I0401 00:13:57.084974       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:14:34.232915513Z I0401 00:14:34.232861       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:14:34.232915513Z I0401 00:14:34.232873       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:15:22.971761162Z I0401 00:15:22.971677       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:15:22.971761162Z I0401 00:15:22.971738       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:15:59.726407030Z I0401 00:15:59.726348       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:15:59.726497219Z I0401 00:15:59.726477       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:16:32.373441558Z I0401 00:16:32.373304       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:16:32.373441558Z I0401 00:16:32.373333       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:17:19.699754908Z I0401 00:17:19.699540       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:17:19.699754908Z I0401 00:17:19.699564       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:17:56.931283041Z I0401 00:17:56.931234       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:17:56.931283041Z I0401 00:17:56.931246       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:18:26.412296761Z I0401 00:18:26.412259       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:18:26.412342961Z I0401 00:18:26.412334       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:19:12.993964071Z I0401 00:19:12.993905       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:19:12.994079110Z I0401 00:19:12.994052       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:20:07.091538970Z I0401 00:20:07.091485       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:20:07.091610879Z I0401 00:20:07.091595       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:21:03.359334634Z I0401 00:21:03.359277       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:21:03.359427793Z I0401 00:21:03.359407       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:21:54.951376484Z I0401 00:21:54.951312       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:21:54.951464454Z I0401 00:21:54.951448       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:22:42.436052892Z I0401 00:22:42.435997       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:22:42.436143171Z I0401 00:22:42.436123       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:23:14.609894640Z I0401 00:23:14.609841       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:23:14.610023589Z I0401 00:23:14.610007       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:23:45.823266709Z I0401 00:23:45.823179       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:23:45.823266709Z I0401 00:23:45.823205       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:24:18.528419108Z I0401 00:24:18.528331       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:24:18.528419108Z I0401 00:24:18.528356       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:24:52.852079324Z I0401 00:24:52.852030       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:24:52.852079324Z I0401 00:24:52.852043       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:25:46.545040886Z I0401 00:25:46.545009       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:25:46.545087506Z I0401 00:25:46.545079       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:26:22.818465087Z I0401 00:26:22.818400       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:26:22.818465087Z I0401 00:26:22.818425       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:26:57.535132417Z I0401 00:26:57.535066       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:26:57.535210667Z I0401 00:26:57.535195       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:27:51.811475393Z I0401 00:27:51.811405       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:27:51.811475393Z I0401 00:27:51.811421       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:28:29.562804226Z I0401 00:28:29.562699       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:28:29.562897175Z I0401 00:28:29.562878       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:28:58.201815941Z I0401 00:28:58.201744       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:28:58.201815941Z I0401 00:28:58.201767       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:29:26.018190811Z I0401 00:29:26.018115       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:29:26.018190811Z I0401 00:29:26.018147       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:30:18.324888603Z I0401 00:30:18.324816       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:30:18.324888603Z I0401 00:30:18.324839       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:31:15.310045822Z I0401 00:31:15.309987       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:31:15.310151191Z I0401 00:31:15.310126       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:31:41.743345862Z I0401 00:31:41.743233       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:31:41.743345862Z I0401 00:31:41.743261       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:32:10.230809915Z I0401 00:32:10.230415       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:32:10.230809915Z I0401 00:32:10.230439       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:32:50.550321961Z I0401 00:32:50.550256       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:32:50.550321961Z I0401 00:32:50.550279       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:33:39.886480974Z I0401 00:33:39.886397       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:33:39.886480974Z I0401 00:33:39.886426       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:34:18.475529206Z I0401 00:34:18.475473       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:34:18.475619576Z I0401 00:34:18.475600       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:34:51.206459642Z I0401 00:34:51.206403       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:34:51.206459642Z I0401 00:34:51.206428       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:35:20.706212605Z I0401 00:35:20.706157       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:35:20.706304864Z I0401 00:35:20.706285       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:35:52.670527523Z I0401 00:35:52.670419       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:35:52.670527523Z I0401 00:35:52.670443       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:36:46.918042457Z I0401 00:36:46.917982       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:36:46.918042457Z I0401 00:36:46.918011       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:37:34.741575875Z I0401 00:37:34.741506       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:37:34.741575875Z I0401 00:37:34.741529       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:38:26.388915382Z I0401 00:38:26.388872       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:38:26.388915382Z I0401 00:38:26.388885       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:39:04.497278783Z I0401 00:39:04.497205       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:39:04.497278783Z I0401 00:39:04.497231       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:39:57.393366103Z I0401 00:39:57.393312       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:39:57.393453253Z I0401 00:39:57.393434       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:40:48.654368505Z I0401 00:40:48.654139       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:40:48.654368505Z I0401 00:40:48.654164       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:41:28.812034679Z I0401 00:41:28.811979       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:41:28.812124798Z I0401 00:41:28.812105       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:42:17.614985931Z I0401 00:42:17.614928       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:42:17.614985931Z I0401 00:42:17.614948       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:42:57.234394758Z I0401 00:42:57.234320       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:42:57.234394758Z I0401 00:42:57.234348       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:43:24.782473042Z I0401 00:43:24.782436       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:43:24.782533372Z I0401 00:43:24.782517       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:44:00.205007796Z I0401 00:44:00.204932       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:44:00.205007796Z I0401 00:44:00.204954       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
